
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T13:30:00.000Z

Calculations:
{
  "momentumScore": 98.56687686935511,
  "volumeScore": 15.642141858753126,
  "patternScore": 45,
  "totalScore": 38.8711748112455,
  "finalScore": 38.8711748112455,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.521739130435016,
  "ultraShortVolumeSurge": 6.152939141621097,
  "baseVolumeSurge": 0.030737144408394774,
  "currentPrice": 20.1,
  "resistance": 20.26,
  "support": 19.99,
  "rocMin5": -0.0009940357852882492,
  "shortROC": -0.003964321110009827,
  "priceAcceleration": -0.0002443877818560569,
  "buySellRatio": 0.4649601994500973,
  "macdHistogram": -0.004929990479940499,
  "stochasticK": 40.74074074074138,
  "atr": 0.041428571428571814,
  "bbUpper": 20.20452626884728,
  "bbLower": 19.909473731152723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.763,
      "bbWidth": 1.47,
      "volumeRatio": 5.748,
      "signalCount": 4,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2558635394456311,
  "distanceToResistance": 0.796019900497513,
  "slPercent": 3,
  "tpPercent": 0.676616915422886,
  "trailingActivation": 0.4059701492537316,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1590420791396237,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.545454545454284,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.796019900497513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3933999690053404,
  "rvolMin5": 0.09977013599193714,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 1.400715694996788,
  "bbWidthPercent": 1.4710701385778489,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004957858205254343,
      "roc3": -0.0019782393669633604
    },
    "min5": {
      "roc1": -0.003964321110009827,
      "roc3": -0.0044576523031203494
    },
    "min15": {
      "roc1": -0.003964321110009827,
      "roc3": -0.0009940357852882492
    },
    "hourly": {
      "roc1": -0.002485089463220711,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.006015037593985012,
      "roc3": 0.011083123425692638
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.170734163844753,
  "wickClosePct": 0.10000000000001422,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 1201.77411857,
  "signedMin5Z": 24.32919424054109,
  "signedMin1": 620.8663645699999,
  "signedMin1Z": 17.197181056907297,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.10486111111111111,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.160500000000006,
      "sma50": 20.075,
      "ema20": 20.15534219592272,
