
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T14:35:00.000Z

Calculations:
{
  "momentumScore": 32.4858683528589,
  "volumeScore": 35.23571400663265,
  "patternScore": 0,
  "totalScore": 22.734776326192044,
  "finalScore": 22.734776326192044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.93877551020393,
  "ultraShortVolumeSurge": 0.13974273311388044,
  "baseVolumeSurge": 0.010362739952650246,
  "currentPrice": 19.27,
  "resistance": 19.46,
  "support": 19.2,
  "rocMin5": -0.0010368066355624455,
  "shortROC": 0.003123373243102484,
  "priceAcceleration": -0.00025737746716548776,
  "buySellRatio": 0.7347655469085289,
  "macdHistogram": -0.009860795294347722,
  "stochasticK": 26.92307692307687,
  "atr": 0.0414285714285708,
  "bbUpper": 19.448429632244064,
  "bbLower": 19.217570367755933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.795,
      "bbWidth": 1.19,
      "volumeRatio": 1.782,
      "signalCount": 6,
      "buySellRatio": 0.735
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3150715397731477,
  "distanceToResistance": 0.9859885832900949,
  "slPercent": 2.5,
  "tpPercent": 0.8380902957965806,
  "trailingActivation": 0.5028541774779484,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04713570324976706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.3134328358212,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9859885832900949,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13919563029724322,
  "rvolMin5": -0.2633635717130649,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.6991034739835988,
  "bbWidthPercent": 1.1941202321839939,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015592515592514338,
      "roc3": -0.0020779220779220337
    },
    "min5": {
      "roc1": 0.003123373243102484,
      "roc3": 0.000519210799584528
    },
    "min15": {
      "roc1": 0.0015592515592516185,
      "roc3": 0.003123373243102484
    },
    "hourly": {
      "roc1": 0.008849557522123797,
      "roc3": 0.0010330578512396473
    },
    "fourHour": {
      "roc1": 0.0020682523267838235,
      "roc3": -0.00564391995895328
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4253083608137027,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 39.41471389000002,
