
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T12:10:00.000Z

Calculations:
{
  "momentumScore": 51.58819133034379,
  "volumeScore": 18.822080961727437,
  "patternScore": 30.055479243643177,
  "totalScore": 26.62776471421583,
  "finalScore": 26.62776471421583,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.77777777777776,
  "ultraShortVolumeSurge": 0.5336417617401837,
  "baseVolumeSurge": 0.030050495357401324,
  "currentPrice": 20.07,
  "resistance": 20.07,
  "support": 19.91,
  "rocMin5": 0.005007511266900422,
  "shortROC": 0.004002001000500343,
  "priceAcceleration": 0.001252190099839221,
  "buySellRatio": 0.4672004773022724,
  "macdHistogram": -0.006277505824895141,
  "stochasticK": 55.17241379310366,
  "atr": 0.036428571428571796,
  "bbUpper": 20.28650916849863,
  "bbLower": 19.877490831501373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 1,
      "bbWidth": 2.04,
      "volumeRatio": 4.957,
      "signalCount": 3,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30251263435119863,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2602061247240473,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.30769230769143,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.37777926258778816,
  "rvolMin5": -0.10476109517046363,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -1.8779703569785828,
  "bbWidthPercent": 2.0367410466948335,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010015022533800487,
      "roc3": -0.0014985014985015553
    },
    "min5": {
      "roc1": 0.004002001000500343,
      "roc3": 0.005511022044088148
    },
    "min15": {
      "roc1": 0.002497502497502533,
      "roc3": 0.0035000000000000144
    },
    "hourly": {
      "roc1": 0.0029970029970029332,
      "roc3": 0.003498250874562555
    },
    "fourHour": {
      "roc1": 0.003498250874562555,
      "roc3": -0.007905138339920957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7617088827926484,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 587.3974092299999,
  "signedMin5Z": 12.413993492661792,
  "signedMin1": 398.54289330000006,
  "signedMin1Z": 14.756695839915428,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8881944444444444,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.985000000000003,
      "sma50": 20.055600000000005,
      "ema20": 19.994369279261402,
      "ema50": 20.05409279198638,
      "vwma20": 19.994904016002454,
      "hma21": 19.988051948051954,
      "atr14": 0.017142857142857033,
      "atrPercentile": 0.06747230614300101,
      "rvolZ": 0.37777926258778816,
      "rvolPercentile": 0.8881944444444444,
      "mfi14": 58.20157455399179,
      "ppo": {
        "ppo": -0.07950467970450042,
        "signal": -0.1168785155958205,
        "histogram": 0.03737383589132008
      },
      "stochRsi": {
        "k": 34.78260869565108,
        "d": 43.939393939393504
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.004443582429488916,
          0.05259399253105719,
          0.1778808604834391,
          0.14870531177651858,
          0.0038337270178896796,
          0.02667643013152615,
          0.09587009370615207,
          0.13152126653742552,
          0.07393925205080375,
          0.1146177425873418,
          0.011934522369957066,
          0.005073669962771764,
          0.017933316921121222,
          0.0012693333155959683,
          0.014341085321486572,
          0.03396977730309211,
          0.0842003345609397,
          0.0011957009933925658
        ],
        "currentBinShare": 0.1778808604834391
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5351910715885151
      }
    },
    "min5": {
      "sma20": 19.986,
      "sma50": 20.119,
      "ema20": 20.01402735328328,
      "ema50": 20.095267713995142,
      "vwma20": 19.991369340218505,
      "hma21": 20.01649350649351,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.10476109517046363,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 61.3284215873731,
      "ppo": {
        "ppo": -0.12864194716649038,
        "signal": -0.20946261403784555,
        "histogram": 0.08082066687135517
      },
      "stochRsi": {
        "k": 90.83417764268835,
        "d": 57.83843076525998
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007586172374624874,
          0.09047572656592205,
          0.05615690108200154,
          0.02663000875682341,
          0.07414294145284253,
          0.057878740566485405,
          0.07568269057381698,
          0.03041118393465082,
          0.06542307193546991,
          0.046235663487175366,
          0.000006697424185243112,
          0.01842074157893631,
          0.06308173773200594,
          0.022944679007819456,
          0.08191592107297424,
          0.17429810503896523,
          0.09832309848377141,
          0.010385918931529335
        ],
        "currentBinShare": 0.02663000875682341
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6973381923420314
      }
    },
    "min15": {
      "sma20": 20.082,
      "sma50": 20.220799999999997,
      "ema20": 20.08043114534246,
      "ema50": 20.232411497714793,
      "vwma20": 20.05930430872416,
      "hma21": 19.921774891774895,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": 0.02193281471788105,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 31.357645842929358,
      "ppo": {
        "ppo": -0.3768280543408859,
        "signal": -0.4201524830985242,
        "histogram": 0.04332442875763831
      },
      "stochRsi": {
        "k": 100,
        "d": 35.62552935197901
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03529714389084898,
          0.050639336993942685,
          0.06318562876647157,
          0.03724761569386949,
          0.022936103609592955,
          0.025645563570513258,
          0.1690782088776444,
          0.03509510997929,
          0.040714613101548065,
          0.06335352356178003,
          0.016650329771172787,
          0,
          0.07516371947837604,
          0.011484731352534033,
          0.05679159920844741,
          0.18433941206015045,
          0.11237736008381778,
          0
        ],
        "currentBinShare": 0.03724761569386949
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0367410466948335
      }
    },
    "hourly": {
      "sma20": 20.334,
      "sma50": 20.366799999999998,
      "ema20": 20.254117474122015,
      "ema50": 20.35295674455648,
      "vwma20": 20.259324302816808,
      "hma21": 19.97242424242424,
      "atr14": 0.15428571428571378,
      "atrPercentile": 0.5279503105590062,
      "rvolZ": 0.35088570691063387,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 43.08504086597614,
      "ppo": {
        "ppo": -0.6145577545544774,
        "signal": -0.42490393143473437,
        "histogram": -0.189653823119743
      },
      "stochRsi": {
        "k": 68.0271744944896,
        "d": 26.085647319248547
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014879514915085991,
          0.037437429459756026,
          0.12523208084457424,
          0.0914657944852175,
          0.06165418505520923,
          0.027625353878008158,
          0.05682269701363183,
          0.007600800803122577,
          0.021521297344121757,
          0.061220139309810316,
          0.036198449790221715,
          0.016647824123192878,
          0.11978946870099336,
          0.055498320159058645,
          0.05242229348844002,
          0.05033824357763183,
          0.10545996560921451,
          0.05320355091876743,
          0.004982590523942005
        ],
        "currentBinShare": 0.12523208084457424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.507102735883247
      }
    },
    "fourHour": {
      "sma20": 20.317999999999998,
      "sma50": 21.03679999999999,
      "ema20": 20.410635976080314,
      "ema50": 20.81332754755982,
      "vwma20": 20.327408553312676,
      "hma21": 20.416017316017314,
      "atr14": 0.33142857142857146,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": 0.021648193274419362,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 52.598796870026604,
      "ppo": {
        "ppo": -0.7965588041123792,
        "signal": -0.890754894698646,
        "histogram": 0.09419609058626677
      },
      "stochRsi": {
        "k": 35.19518272425186,
        "d": 47.92332055786221
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0358338636605099,
          0.05891646192007237,
          0.03541915157204341,
          0.12018066805044936,
          0.04629085093307993,
          0.03215254291657484,
          0.016930713884016214,
          0.004650403678293457,
          0.1132077895600856,
          0.0500793447218167,
          0.15420314730467413,
          0.07565348454711851,
          0.018531493192162688,
