
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T13:10:00.000Z

Calculations:
{
  "momentumScore": 86.66510605442036,
  "volumeScore": 30,
  "patternScore": 18.42323801230401,
  "totalScore": 36.966437980475426,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.33333333333324,
  "ultraShortVolumeSurge": 0.23542612579688066,
  "baseVolumeSurge": 0.00857255891442748,
  "currentPrice": 21.25,
  "resistance": 21.25,
  "support": 20.97,
  "rocMin5": 0.004728132387706923,
  "shortROC": 0.0009420631182289012,
  "priceAcceleration": 0.0011808645330669777,
  "buySellRatio": 0.09113459648397461,
  "macdHistogram": 0.019893653276878386,
  "stochasticK": 100,
  "atr": 0.04857142857142881,
  "bbUpper": 21.199633737352663,
  "bbLower": 20.87236626264734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.773,
      "bbWidth": 1.56,
      "volumeRatio": 2.389,
      "signalCount": 4,
      "buySellRatio": 0.091
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30924369747899333,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 25,
  "overboughtScore": 90.47885779280602,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 41.66760022748211,
  "chaikin": -0.3362559985871471,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.000000000001016,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23451266682820204,
  "rvolMin5": -0.21715435515122283,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.7319452275378084,
  "bbWidthPercent": 1.5557495469924083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014150943396226952,
      "roc3": 0.002360717658168117
    },
    "min5": {
      "roc1": 0.0009420631182289012,
      "roc3": 0.005679129200189352
    },
    "min15": {
      "roc1": 0.005679129200189352,
      "roc3": 0.007586533902323383
    },
    "hourly": {
      "roc1": 0.008518693800283944,
      "roc3": 0.014761904761904702
    },
    "fourHour": {
      "roc1": 0.017669531996179436,
      "roc3": 0.03146176185866402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.420049408484436,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 56.790336269999926,
  "signedMin5Z": 2.4974666724993293,
  "signedMin1": -25.27203541,
  "signedMin1Z": -1.7911108595679996,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6020833333333333,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.165499999999998,
      "sma50": 21.120600000000003,
      "ema20": 21.162781650469377,
      "ema50": 21.1195938514459,
      "vwma20": 21.17236897048379,
      "hma21": 21.16489177489177,
      "atr14": 0.030714285714285947,
      "atrPercentile": 0.7205438066465257,
      "rvolZ": -0.23451266682820204,
      "rvolPercentile": 0.6020833333333333,
      "mfi14": 15.347232459382965,
      "ppo": {
        "ppo": 0.11307616087594442,
        "signal": 0.09720558289034574,
        "histogram": 0.015870577985598683
      },
      "stochRsi": {
        "k": 33.63847263151308,
        "d": 52.84858487682627
      },
      "vprofile": {
        "vpBins": [
          0.0014144552180513504,
          0.0604114206950929,
          0.01239948242978755,
          0.04758836834228456,
          0.0019003148356340298,
          0.18291800044443604,
          0.020673470473591988,
          0.052663965637810416,
          0.07286265148651648,
          0.07160645315593558,
          0.18229661681257198,
          0.05933332982767571,
          0.004724433756770431,
          0.11067437771350609,
          0.012467423428761282,
          0.03833978615433497,
          0.00003162399877757084,
          0.005431661365796106,
          0.003401975626072015,
          0.05886018859659292
        ],
        "currentBinShare": 0.05886018859659292
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9092504094387465
      }
    },
    "min5": {
      "sma20": 21.1355,
      "sma50": 21.053,
      "ema20": 21.143569708329217,
      "ema50": 21.076494459717512,
      "vwma20": 21.158632603655356,
      "hma21": 21.214978354978353,
      "atr14": 0.04857142857142881,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.21715435515122283,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 94.49998825238355,
      "ppo": {
        "ppo": 0.2126600093214805,
        "signal": 0.18273161234012006,
        "histogram": 0.029928396981360433
      },
      "stochRsi": {
        "k": 87.99999999999993,
        "d": 61.33313509763093
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.027533539175477042,
          0.16273531305144817,
          0.025547477461655966,
          0.11042814984793477,
          0.09448015904224098,
          0.15655248510900738,
          0.16556726333319577,
          0.017521517640752462,
          0.006480958132875818,
          0.02838893612648432,
          0.0002206829375485368,
          0.06109212265436668,
          0.031339994696867976,
          0.06354188734345186,
          0.027817761695006268,
          0.002311619982892208,
          0.001947670655237988,
          0.016492461113555946
        ],
        "currentBinShare": 0.016492461113555946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1409976175630883
      }
    },
    "min15": {
      "sma20": 21.036,
      "sma50": 20.92440000000001,
      "ema20": 21.056769006819493,
      "ema50": 20.994054832512642,
      "vwma20": 21.03063235267738,
      "hma21": 21.152683982683982,
      "atr14": 0.06571428571428609,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.3618828749898271,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 52.30283419338093,
      "ppo": {
        "ppo": 0.30301411610687407,
        "signal": 0.23626432089748836,
        "histogram": 0.0667497952093857
      },
      "stochRsi": {
        "k": 100,
        "d": 73.43895452917988
      },
      "vprofile": {
        "vpBins": [
          0,
          0.038522378139122966,
          0.08416591950487298,
          0.09243094557696636,
          0.23776138000745747,
          0.07568555281481107,
          0.021543192658102096,
          0.06157668099625666,
          0.016717856129623024,
          0.039659240603464214,
          0.028781560678808774,
          0.051246027521468035,
          0,
          0.006357818026130105,
          0.013481029450428186,
          0.03552431834088741,
          0.09208202863559493,
          0.056591085038549274,
          0.008930693647922056,
          0.03894229222953443
        ],
        "currentBinShare": 0.006357818026130105
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5557495469924083
      }
    },
    "hourly": {
      "sma20": 20.8975,
      "sma50": 21.342399999999998,
      "ema20": 21.052470234953947,
      "ema50": 21.314946640241804,
      "vwma20": 20.67959175062489,
      "hma21": 21.107186147186148,
      "atr14": 0.1592857142857138,
      "atrPercentile": 0.18944099378881987,
      "rvolZ": -0.29042199485341064,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 54.38276095992171,
      "ppo": {
        "ppo": -0.2678780324826903,
        "signal": -0.6386546730430349,
        "histogram": 0.3707766405603446
      },
      "stochRsi": {
        "k": 100,
        "d": 73.38834546381707
      },
      "vprofile": {
        "vpBins": [
          0.04837797931805826,
          0.025662123895303007,
          0.0219198228378715,
          0.0178064115202497,
          0.0037827640361789714,
          0.030436766759054604,
          0.10341480162290728,
          0.08928581727748217,
          0.14509976566058272,
          0.12627964660975682,
          0.034956694409147566,
          0.10280081258475497,
          0.07526411582061025,
          0.03037486660514004,
          0.003945030699612137,
          0,
          0.042266678788295806,
          0.017076453962799037,
          0.0346141763176769,
          0.046635271274518234
        ],
        "currentBinShare": 0.030436766759054604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.227907753510736
      }
    },
    "fourHour": {
      "sma20": 21.7145,
      "sma50": 22.042999999999996,
      "ema20": 21.52454671157741,
      "ema50": 22.07351046197127,
      "vwma20": 21.47916217703536,
      "hma21": 20.70406926406927,
      "atr14": 0.43071428571428527,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.659339206609886,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 15.77967054638863,
      "ppo": {
        "ppo": -1.5915665287599383,
        "signal": -1.339000063114565,
        "histogram": -0.2525664656453732
      },
      "stochRsi": {
        "k": 37.409678941225984,
        "d": 27.77056451044088
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05259614957350513,
          0.009527703557016928,
          0,
          0.0680777428814857,
          0.062034826367641765,
          0.08306988821814103,
          0.0771816701483078,
          0.03125105030229699,
          0.06033879926575737,
          0.016473671529882775,
          0.025001185395898195,
          0.033466387012351446,
          0.16765842293196068,
          0.05897066077625326,
          0.13920639615530053,
          0.05164428678153818,
          0.0635011591026623,
          0,
          0
        ],
        "currentBinShare": 0.0680777428814857
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.058120267656896
      }
    },
    "daily": {
      "sma20": 22.934499999999996,
      "sma50": 22.883599999999998,
      "ema20": 22.529104945093792,
      "ema50": 22.703376410361408,
      "vwma20": 0,
      "hma21": 21.60073593073594,
      "atr14": 1.1271428571428566,
      "atrPercentile": 0.17105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.2577297816078015,
        "signal": -0.9829797841100274,
        "histogram": -1.274749997497774
      },
      "stochRsi": {
        "k": 53.11802407772205,
        "d": 29.22230418906562
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.215843038864993
      }
    }
  },
  "smaMin5": 21.1355,
  "emaMin5": 21.143569708329217,
  "vwmaMin5": 21.158632603655356,
  "hmaMin5": 21.214978354978353,
  "keltner15": {
    "upper": 21.169269006819494,
    "middle": 21.056769006819493,
    "lower": 20.944269006819493
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.425,
    "finalLower": 20.974999999999998
  },
  "mfi15": 52.30283419338093,
  "stochRsi15": {
    "k": 100,
    "d": 73.43895452917988
  },
  "ppo15": {
    "ppo": 0.30301411610687407,
    "signal": 0.23626432089748836,
    "histogram": 0.0667497952093857
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.038522378139122966,
      0.08416591950487298,
      0.09243094557696636,
      0.23776138000745747,
      0.07568555281481107,
      0.021543192658102096,
      0.06157668099625666,
      0.016717856129623024,
      0.039659240603464214,
      0.028781560678808774,
      0.051246027521468035,
      0,
      0.006357818026130105,
      0.013481029450428186,
      0.03552431834088741,
      0.09208202863559493,
      0.056591085038549274,
      0.008930693647922056,
      0.03894229222953443
    ],
    "currentBinShare": 0.006357818026130105
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.5557495469924083
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 64.23357664233576,
    "volatilityPercentile": 89.24050632911393,
    "relativeVolatilityRatio": 0.9322588857064967,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
