
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T11:45:00.000Z

Calculations:
{
  "momentumScore": 31.05254448030746,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 13.631172503449386,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.65217391304365,
  "ultraShortVolumeSurge": 0.3990183892295195,
  "baseVolumeSurge": 0.06954269389927088,
  "currentPrice": 22.1,
  "resistance": 22.43,
  "support": 22.05,
  "rocMin5": -0.002257336343114996,
  "shortROC": 0.0013593112822836944,
  "priceAcceleration": -0.0005619355864979384,
  "buySellRatio": 0.02827779956729585,
  "macdHistogram": -0.033256549817688025,
  "stochasticK": 25.423728813559087,
  "atr": 0.040714285714286244,
  "bbUpper": 22.808675545562508,
  "bbLower": 21.948324454437497,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.576,
      "bbWidth": 3.84,
      "volumeRatio": 0.965,
      "signalCount": 4,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3813833225597942,
  "distanceToResistance": 1.4932126696832502,
  "slPercent": 2.5,
  "tpPercent": 1.2692307692307627,
  "trailingActivation": 0.7615384615384576,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.11484616176232426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.173913043478,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.4932126696832502,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.047133830199907106,
  "rvolMin5": 0.6432519612947663,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.40240076014789,
  "bbWidthPercent": 3.8445431602878255,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002267573696145157,
      "roc3": -0.003157419936851614
    },
    "min5": {
      "roc1": 0.0013593112822836944,
      "roc3": -0.0018066847335139634
    },
    "min15": {
      "roc1": 0.0045248868778279576,
      "roc3": 0.002710027100270945
    },
    "hourly": {
      "roc1": 0.002710027100270945,
      "roc3": -0.011135857461024499
    },
    "fourHour": {
      "roc1": -0.018567639257294506,
      "roc3": -0.02159541648303226
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6641312856315066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -558.2768785999997,
  "signedMin5Z": -9.563923021381244,
  "signedMin1": -633.5087065899999,
  "signedMin1Z": -15.219483260444854,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7444444444444445,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.1255,
      "sma50": 22.24559999999999,
      "ema20": 22.132674366049542,
      "ema50": 22.227904054722465,
      "vwma20": 22.10566911706944,
      "hma21": 22.129004329004335,
      "atr14": 0.025714285714286435,
      "atrPercentile": 0.7391742195367573,
      "rvolZ": -0.047133830199907106,
      "rvolPercentile": 0.7444444444444445,
      "mfi14": 25.44969096838784,
      "ppo": {
        "ppo": -0.1473293249726959,
        "signal": -0.16543583221375519,
        "histogram": 0.018106507241059278
      },
      "stochRsi": {
        "k": 24.489795918367506,
        "d": 42.85714285714329
      },
      "vprofile": {
        "vpBins": [
          0.023316324908260223,
          0.040600985514434626,
          0.07609828375829839,
          0.022025595104537058,
          0.0014898766431016021,
          0.00620360246391354,
          0,
          0,
          0.012817383742503585,
          0.04667956252876109,
          0.036559218250746914,
          0.0753362010738722,
          0.06977936860177648,
          0.17110642719881322,
          0.08919059888914045,
          0.06849639514076244,
          0.06030669900796728,
          0.1310069920249857,
          0.06174670989404628,
          0.00723977525407891
        ],
        "currentBinShare": 0.040600985514434626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5644344585478187
      }
    },
    "min5": {
      "sma20": 22.175,
      "sma50": 22.403999999999996,
      "ema20": 22.19608929644981,
      "ema50": 22.339342345421716,
      "vwma20": 22.161268713181947,
      "hma21": 22.053333333333335,
      "atr14": 0.040714285714286244,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": 0.6432519612947663,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 29.491714082094106,
      "ppo": {
        "ppo": -0.4038050664346055,
        "signal": -0.44331275889189564,
        "histogram": 0.03950769245729013
      },
      "stochRsi": {
        "k": 100,
        "d": 41.545893719807
      },
      "vprofile": {
        "vpBins": [
          0.007030196967974259,
          0.062111277207482954,
          0.05571622489555773,
          0,
          0,
          0,
          0.00012588673670733573,
          0.017589294120938626,
          0.05520165589830516,
          0.0592523316614519,
          0.12251939119820406,
          0.172847657410904,
          0.14961126863681862,
          0.08389145952195609,
          0.05820707005981292,
          0.1152583048099445,
          0.014791447593247267,
          0.006479497290172565,
          0.019367035990522027,
          0
        ],
        "currentBinShare": 0.062111277207482954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1859153422142996
      }
    },
    "min15": {
      "sma20": 22.378500000000003,
      "sma50": 22.498399999999997,
      "ema20": 22.31537255885955,
      "ema50": 22.44127211030489,
      "vwma20": 22.322686366539767,
      "hma21": 22.031428571428567,
      "atr14": 0.08428571428571452,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 2.7013031176598163,
      "rvolPercentile": 0.96875,
      "mfi14": 29.194545636707304,
      "ppo": {
        "ppo": -0.5309436687143575,
        "signal": -0.4262235048709783,
        "histogram": -0.10472016384337918
      },
      "stochRsi": {
        "k": 30.896703296702775,
        "d": 19.121542428504664
      },
      "vprofile": {
        "vpBins": [
          0.004573799479314388,
          0.052715588852891834,
          0.0646507851641311,
          0.041397986961229045,
          0.010711460709902476,
          0,
          0,
          0.03572697084435187,
          0.05478133528549018,
          0.03053170217976353,
          0.11945368405659945,
          0.1252693263745637,
          0.18092289822125102,
          0.042571684301160644,
          0.04699500772345149,
          0.15596131872783353,
          0.011235346501860729,
          0.013083235549573136,
          0.009417869066632103,
          0
        ],
        "currentBinShare": 0.041397986961229045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8445431602878255
      }
    },
    "hourly": {
      "sma20": 22.529999999999994,
      "sma50": 22.251600000000007,
      "ema20": 22.42284942992799,
      "ema50": 22.256721877543477,
      "vwma20": 22.497537489671455,
      "hma21": 22.343982683982688,
      "atr14": 0.16214285714285712,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": 0.21933105437652445,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 41.63544770240275,
      "ppo": {
        "ppo": -0.02932229360364959,
        "signal": 0.31242758775848,
        "histogram": -0.3417498813621296
      },
      "stochRsi": {
        "k": 0,
        "d": 28.524207497206493
      },
      "vprofile": {
        "vpBins": [
          0.06380852558907588,
          0.004766674427006512,
          0.038210184247833824,
          0.019781733322996566,
          0.0055540760035334615,
          0.0197955562225699,
          0.017449740619948216,
          0.05802757434508953,
          0.14638578567375013,
          0.09098244550850723,
          0.08145829083370686,
          0.08101463442895074,
          0.026320027107148952,
          0.08177010507744754,
          0.06020714626920165,
          0.05476552116707403,
          0.06889868074808805,
          0.052885341722404645,
          0.023846884837392897,
          0.004071071848273302
        ],
        "currentBinShare": 0.06020714626920165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1380099203246554
      }
    },
    "fourHour": {
      "sma20": 21.9985,
      "sma50": 21.792399999999994,
      "ema20": 22.12957049263672,
      "ema50": 22.00119214955268,
      "vwma20": 22.11287258182043,
      "hma21": 22.793463203463208,
      "atr14": 0.3935714285714287,
      "atrPercentile": 0.5,
      "rvolZ": 0.5333302682980808,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 78.90100805931723,
      "ppo": {
        "ppo": 1.1442544107723567,
        "signal": 0.9214075133715892,
        "histogram": 0.22284689740076746
      },
      "stochRsi": {
        "k": 55.18287736477967,
        "d": 68.8931134908316
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04759535483493813,
          0.02539813400607663,
          0.0238435896720819,
          0.02298656210630988,
          0.10807132821164603,
          0.08653608015214616,
          0.2015049042230985,
          0.05912211541592424,
          0.08628941841814727,
          0.1023497613647438,
          0.06305764539841036,
          0.03005611703195822,
          0,
          0.045247103622166496,
          0.013914416811789267,
          0.023134647974585303,
          0.05798198890610343,
          0.0029108318498741385,
          0
        ],
        "currentBinShare": 0.08628941841814727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.788696927758815
      }
    },
    "daily": {
      "sma20": 22.436999999999994,
      "sma50": 22.9566,
      "ema20": 22.334075124665635,
      "ema50": 22.598622663348866,
      "vwma20": 0,
      "hma21": 21.117229437229444,
      "atr14": 1.002857142857143,
      "atrPercentile": 0.14473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6186064132408269,
        "signal": -1.5973457597035468,
        "histogram": -0.021260653537280128
      },
      "stochRsi": {
        "k": 65.3060502219941,
        "d": 39.64772302072178
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.638417180192043
      }
    }
  },
  "smaMin5": 22.175,
  "emaMin5": 22.19608929644981,
  "vwmaMin5": 22.161268713181947,
  "hmaMin5": 22.053333333333335,
  "keltner15": {
    "upper": 22.456372558859552,
    "middle": 22.31537255885955,
    "lower": 22.17437255885955
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.452,
    "finalLower": 21.888
  },
  "mfi15": 29.194545636707304,
  "stochRsi15": {
    "k": 30.896703296702775,
    "d": 19.121542428504664
  },
  "ppo15": {
    "ppo": -0.5309436687143575,
    "signal": -0.4262235048709783,
    "histogram": -0.10472016384337918
  },
  "vpMin15": {
    "vpBins": [
      0.004573799479314388,
      0.052715588852891834,
      0.0646507851641311,
      0.041397986961229045,
      0.010711460709902476,
      0,
      0,
      0.03572697084435187,
      0.05478133528549018,
      0.03053170217976353,
      0.11945368405659945,
      0.1252693263745637,
      0.18092289822125102,
      0.042571684301160644,
      0.04699500772345149,
      0.15596131872783353,
      0.011235346501860729,
      0.013083235549573136,
      0.009417869066632103,
      0
    ],
    "currentBinShare": 0.041397986961229045
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.8445431602878255
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 32.481751824817515,
    "volatilityPercentile": 59.81012658227848,
    "relativeVolatilityRatio": 0.8274362658836066,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
