
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T15:45:00.000Z

Calculations:
{
  "momentumScore": 51.45949285616531,
  "volumeScore": 21.483853730846015,
  "patternScore": 20,
  "totalScore": 26.65742335169899,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.99999999999956,
  "ultraShortVolumeSurge": 1.8443857313473748,
  "baseVolumeSurge": 0.010059844545787516,
  "currentPrice": 19.83,
  "resistance": 20.24,
  "support": 19.75,
  "rocMin5": -0.0025150905432595933,
  "shortROC": 0.0005045408678101922,
  "priceAcceleration": -0.0006290891419758393,
  "buySellRatio": 0,
  "macdHistogram": -0.04074561460739688,
  "stochasticK": 0,
  "atr": 0.05499999999999946,
  "bbUpper": 20.306668549595027,
  "bbLower": 19.790331450404974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.885,
      "bbWidth": 2.58,
      "volumeRatio": 1.877,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3602045962106438,
  "distanceToResistance": 2.067574382249118,
  "slPercent": 2.5,
  "tpPercent": 1.7574382249117504,
  "trailingActivation": 1.0544629349470502,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4190745107885406,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.105263157894896,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.067574382249118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.227125916513799,
  "rvolMin5": -0.2509438258638744,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.7533611755447431,
  "bbWidthPercent": 2.575440053819755,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010101010101009886,
      "roc3": -0.0015113350125945156
    },
    "min5": {
      "roc1": 0.0005045408678101922,
      "roc3": -0.0010075566750631297
    },
    "min15": {
      "roc1": -0.0035317860746720627,
      "roc3": -0.008534136546184824
    },
    "hourly": {
      "roc1": -0.014471057884231494,
      "roc3": -0.01594419531639264
    },
    "fourHour": {
      "roc1": -0.01496259351620951,
      "roc3": -0.027093596059113333
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2698944522653685,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 649.6847212699998,
  "signedMin5Z": 6.728160558339564,
  "signedMin1": 509.02820389,
  "signedMin1Z": 15.05676145749824,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9493055555555555,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.930500000000002,
      "sma50": 20.047000000000004,
      "ema20": 19.925096735704024,
      "ema50": 20.009642648614243,
      "vwma20": 19.90372012484812,
      "hma21": 19.826753246753242,
      "atr14": 0.024285714285714275,
      "atrPercentile": 0.22104733131923465,
      "rvolZ": 0.227125916513799,
      "rvolPercentile": 0.9493055555555555,
      "mfi14": 37.03911736464563,
      "ppo": {
        "ppo": -0.3486954620012283,
        "signal": -0.29898006301112723,
        "histogram": -0.04971539899010108
      },
      "stochRsi": {
        "k": 0,
        "d": 16.82449494949481
      },
      "vprofile": {
        "vpBins": [
          0.030263444034341624,
          0.01239435128431909,
          0.011325208399324781,
          0.24560056585333825,
          0.024805847656780882,
          0.12199306500856479,
          0.04201431211113293,
          0.18549253868553522,
          0.1679363245878194,
          0.1413366086739148,
          0.01402964758546309,
          0.002808086119465193,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.030263444034341624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4686266239014807
      }
    },
    "min5": {
      "sma20": 20.023499999999995,
      "sma50": 20.059600000000007,
      "ema20": 19.968475157493803,
      "ema50": 20.043823796573996,
      "vwma20": 19.98239612434951,
      "hma21": 19.779870129870126,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.2509438258638744,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 24.568287268463905,
      "ppo": {
        "ppo": -0.3898068552527543,
        "signal": -0.2686126587633153,
        "histogram": -0.12119419648943902
      },
      "stochRsi": {
        "k": 0,
        "d": 22.86044771041665
      },
      "vprofile": {
        "vpBins": [
          0.000972144972891495,
          0.000007877314206616078,
          0.07821441542279152,
          0.02675960409822193,
          0.19534155781969947,
          0.09335773381480415,
          0.04188934272356728,
          0.17742712579229453,
          0.11555713337468912,
          0.14027686717304438,
          0.11687050622953339,
          0.013325691264256059,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07821441542279152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9973280191948732
      }
    },
    "min15": {
      "sma20": 20.0485,
      "sma50": 20.112600000000004,
      "ema20": 20.020383354288747,
      "ema50": 20.062815864232554,
      "vwma20": 20.018390757125744,
      "hma21": 20.033073593073592,
      "atr14": 0.07142857142857066,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.35245223427604516,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 13.298672611236498,
      "ppo": {
        "ppo": -0.3170434522801137,
        "signal": -0.1147568877713259,
        "histogram": -0.20228656450878782
      },
      "stochRsi": {
        "k": 0,
        "d": 34.575960033706544
      },
      "vprofile": {
        "vpBins": [
          0.0019104814037681729,
          0,
          0.09010438842018945,
          0.009408139706099094,
