
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T14:40:00.000Z

Calculations:
{
  "momentumScore": 43.757435792064044,
  "volumeScore": 26.923076923076714,
  "patternScore": 67.60058397410837,
  "totalScore": 37.63765549738085,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 83.07692307692312,
  "ultraShortVolumeSurge": 0.5411094088648092,
  "baseVolumeSurge": 0.02618006893531122,
  "currentPrice": 19.65,
  "resistance": 19.69,
  "support": 19.17,
  "rocMin5": 0.0010188487009678846,
  "shortROC": 0.002039775624681242,
  "priceAcceleration": 0.00025678564353784816,
  "buySellRatio": 0.15044807700286272,
  "macdHistogram": 0.05591073133139528,
  "stochasticK": 92.30769230769178,
  "atr": 0.051428571428571095,
  "bbUpper": 19.743178796812394,
  "bbLower": 19.2508212031876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.661,
      "bbWidth": 2.53,
      "volumeRatio": 1.126,
      "signalCount": 5,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43620501635768655,
  "distanceToResistance": 0.20356234096693487,
  "slPercent": 2.5,
  "tpPercent": 0.17302798982189463,
  "trailingActivation": 0.10381679389313678,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": -0.051851507880459904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.684210526316118,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
