
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T14:00:00.000Z

Calculations:
{
  "momentumScore": 79.73073263710576,
  "volumeScore": 25,
  "patternScore": 60.41697663628316,
  "totalScore": 44.74955929961542,
  "finalScore": 44.74955929961542,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.36363636363645,
  "ultraShortVolumeSurge": 8.94256147421075,
  "baseVolumeSurge": 0.07002069790401327,
  "currentPrice": 21.38,
  "resistance": 21.95,
  "support": 21.04,
  "rocMin5": -0.0009345794392523165,
  "shortROC": 0.0014051522248242428,
  "priceAcceleration": -0.00023320670824720157,
  "buySellRatio": 0.8912121621157255,
  "macdHistogram": 0.04025562962163101,
  "stochasticK": 42.85714285714291,
  "atr": 0.07357142857142815,
  "bbUpper": 21.47217300497423,
  "bbLower": 21.055826995025775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 1.241,
      "bbWidth": 1.96,
      "volumeRatio": 3.023,
      "signalCount": 5,
      "buySellRatio": 0.891
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5980221836161965,
  "distanceToResistance": 2.6660430308699734,
  "slPercent": 3,
  "tpPercent": 2.2661365762394774,
  "trailingActivation": 1.3596819457436864,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2435306832302393,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.74766355140159,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6660430308699734,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11221215564591691,
  "rvolMin5": -0.5006031278821302,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.5485952425493645,
  "bbWidthPercent": 1.9579853740992064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004681647940073975,
      "roc3": -0.0028024287716019954
    },
    "min5": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0004675081813932474
    },
    "min15": {
      "roc1": 0.0037470725995315357,
      "roc3": 0.008470588235294105
    },
    "hourly": {
      "roc1": 0.005620608899297303,
      "roc3": 0.01898433792121493
    },
    "fourHour": {
      "roc1": 0.010828625235404917,
      "roc3": -0.011054813450023121
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6810493599009614,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -424.7611749900001,
  "signedMin5Z": -3.598159668008675,
  "signedMin1": 1.072423200000042,
  "signedMin1Z": 0.009820723478371499,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6506944444444445,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.3275,
      "sma50": 21.23759999999999,
      "ema20": 21.334585876355682,
      "ema50": 21.299408088191292,
      "vwma20": 21.381199101685855,
      "hma21": 21.414372294372296,
      "atr14": 0.06285714285714354,
      "atrPercentile": 0.9979859013091642,
      "rvolZ": -0.11221215564591691,
      "rvolPercentile": 0.6506944444444445,
      "mfi14": 90.52836327502567,
      "ppo": {
        "ppo": 0.17913268393221662,
        "signal": 0.178103039492487,
        "histogram": 0.0010296444397296378
      },
      "stochRsi": {
        "k": 46.519524617996346,
        "d": 62.7734519836853
      },
      "vprofile": {
        "vpBins": [
          0.006685208678791603,
          0.025675344112922674,
          0.08763478252845192,
          0.00894995891456705,
          0.035294958905331325,
          0.07183557825871424,
          0.07213657156484223,
          0.23737639934009724,
          0.020596866773564575,
          0.006875681993028238,
          0.0496474442186649,
          0.09858041776938056,
          0.015691108653045696,
          0.0037789609158586173,
          0.05826145421388256,
          0.06358931820207463,
          0.051164180486434035,
          0.03664042209680283,
          0.020456933130238726,
          0.02912840924330627
        ],
        "currentBinShare": 0.07213657156484223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1061948961894186
      }
    },
    "min5": {
      "sma20": 21.291,
      "sma50": 21.2806,
      "ema20": 21.305309111629605,
      "ema50": 21.3246147277761,
      "vwma20": 21.36521985733599,
      "hma21": 21.374935064935066,
      "atr14": 0.07357142857142815,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": -0.5006031278821302,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 82.99890448829325,
      "ppo": {
        "ppo": 0.1465207271350678,
        "signal": 0.07654158277400927,
        "histogram": 0.06997914436105854
      },
      "stochRsi": {
        "k": 32.14790390956118,
        "d": 58.43904157857663
      },
      "vprofile": {
        "vpBins": [
          0.01759362450090661,
          0.0190613101300482,
          0.07902230660614068,
          0.09657360341348352,
          0.162612683709774,
          0.014409214508334251,
          0.10353219586786133,
          0.005999683887427168,
          0.05938646249731115,
          0.056850426417313506,
          0.04128302513429695,
          0.021788692543376963,
          0.020458344200404013,
          0.0676402640571882,
          0.03399098792358135,
          0.03571350558706757,
          0.005284212434968794,
          0.01997822891886327,
          0.13262040979602133,
          0.006200817865631181
        ],
        "currentBinShare": 0.162612683709774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2432297783338109
      }
    },
    "min15": {
      "sma20": 21.264000000000003,
      "sma50": 21.4426,
      "ema20": 21.306804396387406,
      "ema50": 21.455947052938946,
      "vwma20": 21.31828853501386,
      "hma21": 21.232294372294366,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.5866078760515668,
      "rvolPercentile": 0.15625,
      "mfi14": 62.78327845371092,
      "ppo": {
        "ppo": -0.13927742902105245,
        "signal": -0.32701513823762113,
        "histogram": 0.18773770921656868
      },
      "stochRsi": {
        "k": 100,
        "d": 56.416490486257935
      },
      "vprofile": {
        "vpBins": [
          0.016037669298353027,
          0.020800896833440687,
          0.07087042604743482,
          0.07505354236771082,
          0.19395202829207842,
          0.027954451636440017,
          0.08812771439279221,
          0.009266283515797384,
          0.06411847020600989,
          0.056539231505237236,
          0.05901317585229944,
          0.0004734655544837832,
          0.020513090653201196,
          0.07751785642265088,
          0.025012728378615463,
          0.03554997800091987,
          0.003939168025393379,
          0.0370501853479971,
          0.11820963766914434,
          0
        ],
        "currentBinShare": 0.027954451636440017
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9579853740992064
      }
    },
    "hourly": {
      "sma20": 21.584500000000002,
      "sma50": 22.13,
      "ema20": 21.5847733668866,
      "ema50": 21.868469840004494,
      "vwma20": 21.547892094037717,
      "hma21": 21.14285714285714,
      "atr14": 0.19214285714285698,
      "atrPercentile": 0.6987577639751553,
      "rvolZ": -0.42506305950820295,
      "rvolPercentile": 0.3630952380952381,
      "mfi14": 45.944751549409204,
      "ppo": {
        "ppo": -1.1094227042601654,
        "signal": -1.1082446265784536,
        "histogram": -0.0011780776817118532
      },
      "stochRsi": {
        "k": 100,
        "d": 29.893314778004946
      },
      "vprofile": {
        "vpBins": [
          0.05872496115265195,
          0.004386918017131243,
          0.03516601527576862,
          0.018205741477342267,
          0.005111588060298616,
          0.020880106354932964,
          0.023927846695495827,
          0.09378823857529127,
          0.14085281495652813,
          0.09673005571792657,
          0.0830700460787204,
          0.09035765654134503,
          0.027626979640026902,
          0.08644473866794553,
          0.05783836969828367,
          0.026725121565021246,
