
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T13:45:00.000Z

Calculations:
{
  "momentumScore": 33.9144383059256,
  "volumeScore": 24.31602566434876,
  "patternScore": 20,
  "totalScore": 23.13221480152303,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.580645161290064,
  "ultraShortVolumeSurge": 1.2810822000128934,
  "baseVolumeSurge": 0.02729081870632287,
  "currentPrice": 22.51,
  "resistance": 22.93,
  "support": 22.42,
  "rocMin5": -0.008370044052863337,
  "shortROC": -0.002658396101018995,
  "priceAcceleration": -0.0020977790182374677,
  "buySellRatio": 0.04539357829419396,
  "macdHistogram": 0.010199024792494155,
  "stochasticK": 60.24096385542181,
  "atr": 0.05071428571428527,
  "bbUpper": 23.03677515955742,
  "bbLower": 21.78722484044258,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.43,
      "atrRatio": 0.807,
      "bbWidth": 5.58,
      "volumeRatio": 0.504,
      "signalCount": 3,
      "buySellRatio": 0.045
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5330964015992868,
  "distanceToResistance": 1.865837405597504,
  "slPercent": 2.5,
  "tpPercent": 1.5859617947578784,
  "trailingActivation": 0.9515770768547269,
  "shortMomentumScore": 25,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.5,
  "chaikin": 0.5151444641311279,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.999999999999986,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.865837405597504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19599443310639175,
  "rvolMin5": -0.3450646261129434,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.6073235956740435,
  "bbWidthPercent": 5.575362837385502,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008861320336729984,
      "roc3": 0.0004436557231588981
    },
    "min5": {
      "roc1": -0.002658396101018995,
      "roc3": -0.003982300884955746
    },
    "min15": {
      "roc1": 0.0013291980505095763,
      "roc3": -0.008771929824561372
    },
    "hourly": {
      "roc1": -0.009640666082383825,
      "roc3": 0.018018018018018115
    },
    "fourHour": {
      "roc1": 0.02401449932034441,
      "roc3": 0.011185682326621923
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.266605635367596,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -190.6991642300003,
  "signedMin5Z": -3.7479224312761956,
  "signedMin1": 613.74557498,
  "signedMin1Z": 15.17189270763702,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7291666666666666,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.721500000000006,
      "sma50": 22.718600000000002,
      "ema20": 22.67726719724229,
      "ema50": 22.649750124337718,
      "vwma20": 22.675043755285657,
      "hma21": 22.546536796536795,
      "atr14": 0.037857142857142936,
      "atrPercentile": 0.9758308157099698,
      "rvolZ": -0.19599443310639175,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 14.040782696104387,
      "ppo": {
        "ppo": -0.22241916743136078,
        "signal": -0.0941054199678593,
        "histogram": -0.1283137474635015
      },
      "stochRsi": {
        "k": 15.628941635134739,
        "d": 26.76666108038668
      },
      "vprofile": {
        "vpBins": [
          0,
          0.23619547471374863,
          0.0223020262213714,
          0.05187051376115508,
          0.05832277402585524,
          0.03853205999033914,
          0.03246981945849709,
          0.07178223291367634,
          0.27608345420448027,
          0.02763186701378461,
          0.0008455855224227827,
          0.0009571558344091221,
          0.04601335227235794,
          0.03433015976065651,
          0.0021330345110960364,
          0.037907370758592865,
          0.001031815667242086,
          0.016665547890399878,
          0.028338630735109265,
          0.01658712474480552
        ],
        "currentBinShare": 0.04601335227235794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.007430872433292
      }
    },
    "min5": {
      "sma20": 22.7525,
      "sma50": 22.42959999999999,
      "ema20": 22.666550691034622,
      "ema50": 22.512779583074355,
      "vwma20": 22.745968511422106,
      "hma21": 22.693722943722932,
      "atr14": 0.05071428571428527,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.3450646261129434,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 10.708932042262404,
      "ppo": {
        "ppo": 0.15304080265031145,
        "signal": 0.4068412762979662,
        "histogram": -0.25380047364765473
      },
      "stochRsi": {
        "k": 0,
        "d": 25.979262672810847
      },
      "vprofile": {
        "vpBins": [
          0.005476341439318456,
          0,
          0.006024300809587561,
          0.011072155905145173,
          0.17804279344440802,
          0.14543498168151045,
          0.2927327693777426,
          0.055708342287482934,
          0.031328766474301155,
          0.03224995102504323,
          0.0850579658092347,
          0.08100913686556697,
          0.017888008185007315,
          0,
          0.01147442260656938,
          0.01470196566774525,
          0.010580023490433488,
          6.569034665593234e-7,
          0.011485787312440314,
          0.009731630714996439
        ],
        "currentBinShare": 0.01147442260656938
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9225328168840663
      }
    },
    "min15": {
      "sma20": 22.412,
      "sma50": 22.243800000000007,
      "ema20": 22.48522367416209,
      "ema50": 22.284588020460117,
      "vwma20": 22.329144774484558,
      "hma21": 22.961385281385276,
      "atr14": 0.11999999999999947,
      "atrPercentile": 1,
      "rvolZ": -0.33018008106686514,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 78.99719231983063,
      "ppo": {
        "ppo": 0.7271780395239889,
        "signal": 0.668313448919546,
        "histogram": 0.058864590604442824
      },
      "stochRsi": {
        "k": 34.21157388977888,
        "d": 75.89285458385993
      },
      "vprofile": {
        "vpBins": [
          0.011695190135248792,
          0.006921574534100423,
          0.005916972550855878,
          0.008684602156773115,
          0.07633665175949288,
          0.24795215980752897,
          0.21335976563702996,
          0.1205291133804162,
          0.02612185552724318,
          0.09543890789302521,
          0.02409449468565636,
          0.08224676670973771,
          0.02066932740359832,
          0,
          0,
          0.02889582234007473,
          0.011179944715871026,
          0,
          0.019956850763347102,
          0
        ],
        "currentBinShare": 0.02889582234007473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.575362837385502
      }
    },
    "hourly": {
      "sma20": 22.179,
      "sma50": 21.813599999999997,
      "ema20": 22.182317024465675,
      "ema50": 21.91303087919478,
      "vwma20": 22.052601575877453,
      "hma21": 22.325108225108227,
      "atr14": 0.18714285714285722,
      "atrPercentile": 0.6366459627329193,
      "rvolZ": -0.3763730240309646,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 73.73298640011836,
      "ppo": {
        "ppo": 0.9208710972359174,
        "signal": 0.7285747598427403,
        "histogram": 0.19229633739317709
      },
      "stochRsi": {
        "k": 23.900565619643523,
        "d": 67.58254949619777
      },
      "vprofile": {
        "vpBins": [
          0.06347200474972858,
          0.004741535383841627,
          0.0380086669246237,
          0.01967740611217102,
          0.005524784270160019,
          0.019691156110925475,
          0.017357712144041502,
          0.05772154176020186,
          0.14561375925551434,
          0.09050261168307822,
          0.11513287530885429,
          0.11496857406424568,
          0.03785335635495354,
          0.08876020604303264,
          0.0526618478059023,
          0.060369500745406264,
          0.03973879327667356,
          0.024154066651582536,
          0,
          0.004049601355062931
        ],
        "currentBinShare": 0.024154066651582536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.703630001364022
      }
    },
    "fourHour": {
      "sma20": 21.724000000000004,
      "sma50": 21.735800000000005,
      "ema20": 21.820860308158576,
      "ema50": 21.878125066288636,
      "vwma20": 21.83334954197849,
      "hma21": 22.02532467532467,
      "atr14": 0.3471428571428571,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.44608470505198783,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 78.7008886280077,
      "ppo": {
        "ppo": 0.7898950551241324,
        "signal": 0.26978136810848846,
        "histogram": 0.520113687015644
      },
      "stochRsi": {
        "k": 100,
        "d": 62.01920679825269
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022530251990979442,
          0.045649920731576005,
          0.012350722998436958,
          0.029816972403223996,
          0.11676967961968687,
          0.11643044797458517,
          0.1146984853597434,
          0.156269063230279,
          0.03473630388701923,
          0.05978858244248942,
          0.07076531551214706,
          0,
          0,
          0,
          0.045840744432715415,
          0.0529841989610359,
          0.031047003250141123,
          0.06446227460025931,
          0.02586003260568165
        ],
        "currentBinShare": 0.07076531551214706
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.318949868695942
      }
    },
    "daily": {
      "sma20": 22.594499999999996,
      "sma50": 22.961599999999997,
      "ema20": 22.380742708253663,
      "ema50": 22.611343601704892,
      "vwma20": 0,
      "hma21": 21.022207792207805,
      "atr14": 0.9978571428571426,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.650487486580247,
        "signal": -1.5881853184497436,
        "histogram": -0.06230216813050338
      },
      "stochRsi": {
        "k": 76.92141979311987,
        "d": 38.14282511785202
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.149546449555807
      }
    }
  },
  "smaMin5": 22.7525,
  "emaMin5": 22.666550691034622,
  "vwmaMin5": 22.745968511422106,
  "hmaMin5": 22.693722943722932,
  "keltner15": {
    "upper": 22.68472367416209,
    "middle": 22.48522367416209,
    "lower": 22.28572367416209
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.968999999999998,
    "finalLower": 22.171000000000003
  },
  "mfi15": 78.99719231983063,
  "stochRsi15": {
    "k": 34.21157388977888,
    "d": 75.89285458385993
  },
  "ppo15": {
    "ppo": 0.7271780395239889,
    "signal": 0.668313448919546,
    "histogram": 0.058864590604442824
  },
  "vpMin15": {
    "vpBins": [
      0.011695190135248792,
      0.006921574534100423,
      0.005916972550855878,
      0.008684602156773115,
      0.07633665175949288,
      0.24795215980752897,
      0.21335976563702996,
      0.1205291133804162,
      0.02612185552724318,
      0.09543890789302521,
      0.02409449468565636,
      0.08224676670973771,
      0.02066932740359832,
      0,
      0,
      0.02889582234007473,
      0.011179944715871026,
      0,
      0.019956850763347102,
      0
    ],
    "currentBinShare": 0.02889582234007473
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.575362837385502
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
