
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T15:45:00.000Z

Calculations:
{
  "momentumScore": 88.28636983978782,
  "volumeScore": 48.60156189325277,
  "patternScore": 69.50872780801947,
  "totalScore": 57.068922099353486,
  "finalScore": 57.068922099353486,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.90909090909092,
  "ultraShortVolumeSurge": 1.1394847557414551,
  "baseVolumeSurge": 0.027950670029861492,
  "currentPrice": 21.63,
  "resistance": 21.67,
  "support": 21.21,
  "rocMin5": -0.0018458698661745591,
  "shortROC": -0.0013850415512465899,
  "priceAcceleration": -0.0004613073832831428,
  "buySellRatio": 0.6490218588632275,
  "macdHistogram": 0.008216946508637288,
  "stochasticK": 88.46153846153871,
  "atr": 0.04714285714285741,
  "bbUpper": 21.776879298230313,
  "bbLower": 21.28612070176969,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.623,
      "bbWidth": 2.28,
      "volumeRatio": 3.309,
      "signalCount": 5,
      "buySellRatio": 0.649
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4722277260418754,
  "distanceToResistance": 0.1849283402681586,
  "slPercent": 4,
  "tpPercent": 0.15718908922793481,
  "trailingActivation": 0.09431345353676089,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.5127584527377774,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.94117647058814,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1849283402681586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15643770882069977,
  "rvolMin5": 1.542128727295385,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 0.4995726546363892,
  "bbWidthPercent": 2.2792587439826426,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004618937644342524,
      "roc3": 0.0009242144177448971
    },
    "min5": {
      "roc1": -0.0013850415512465899,
      "roc3": -0.0004621072088725306
    },
    "min15": {
      "roc1": 0.0004616805170822513,
      "roc3": 0.008845437616387397
    },
    "hourly": {
      "roc1": 0.006970260223048426,
      "roc3": 0.0009237875288685048
    },
    "fourHour": {
      "roc1": 0.00978564771668224,
      "roc3": 0.008375988832015043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6624660017391757,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 497.09600865000004,
  "signedMin5Z": 11.120956737911278,
  "signedMin1": 99.44608073000002,
  "signedMin1Z": 2.8701447145979264,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8611111111111112,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5935,
      "sma50": 21.4738,
      "ema20": 21.601156326423048,
      "ema50": 21.537674491718924,
      "vwma20": 21.626972932582014,
      "hma21": 21.709134199134205,
      "atr14": 0.01857142857142919,
      "atrPercentile": 0.1524822695035461,
      "rvolZ": 0.15643770882069977,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 97.07579026357753,
      "ppo": {
        "ppo": 0.22787694583268192,
        "signal": 0.22988888513484987,
        "histogram": -0.0020119393021679477
      },
      "stochRsi": {
        "k": 65.7142857142818,
        "d": 81.79487179487084
      },
      "vprofile": {
        "vpBins": [
          0.0012286366608085853,
          0.0009841729581239658,
          0.002114635328788827,
          0.06141530865495953,
          0.0150177503239657,
          0.0256139493346801,
          0.21202195990549233,
          0.09111400344611074,
          0.06087000393445825,
          0.07479713261853682,
          0.09992545503625928,
          0.05950140820737883,
          0.04012655404522913,
          0.05151817378126253,
          0.047624736957790376,
          0.03650431154799559,
          0.050099992698889324,
          0.06039792372328901,
          0.006561153054159771,
          0.002562737781821072
        ],
        "currentBinShare": 0.050099992698889324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3023306830507377
      }
    },
    "min5": {
      "sma20": 21.485,
      "sma50": 21.52640000000001,
      "ema20": 21.54299650407228,
      "ema50": 21.511939271950112,
      "vwma20": 21.52307901276611,
      "hma21": 21.669567099567093,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 1.542128727295385,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 67.20330560815043,
      "ppo": {
        "ppo": 0.20653276861807315,
        "signal": 0.09450758124601473,
        "histogram": 0.11202518737205842
      },
      "stochRsi": {
        "k": 76.76767676767653,
