
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T14:40:00.000Z

Calculations:
{
  "momentumScore": 91.44061668221948,
  "volumeScore": 74.67741935483889,
  "patternScore": 30.01696457493231,
  "totalScore": 60.686444127573154,
  "finalScore": 60.686444127573154,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.00000000000014,
  "ultraShortVolumeSurge": 0.7443973633715427,
  "baseVolumeSurge": 0.04133596293031761,
  "currentPrice": 20.19,
  "resistance": 20.27,
  "support": 20.02,
  "rocMin5": -0.0014836795252224325,
  "shortROC": 0.0004955401387513164,
  "priceAcceleration": -0.00036945499944241106,
  "buySellRatio": 0.2823901703595469,
  "macdHistogram": 0.04046140927937575,
  "stochasticK": 74.19354838709722,
  "atr": 0.038571428571428513,
  "bbUpper": 20.235967005605193,
  "bbLower": 19.895032994394814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.72,
      "bbWidth": 1.7,
      "volumeRatio": 0.382,
      "signalCount": 4,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3007146394962175,
  "distanceToResistance": 0.3962357602773566,
  "slPercent": 4,
  "tpPercent": 0.3368003962357531,
  "trailingActivation": 0.20208023774145184,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.023576438157066417,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.60869565217291,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3962357602773566,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5103295744902019,
  "rvolMin5": 0.41262158449174813,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.9836830353649101,
  "bbWidthPercent": 1.699105485586599,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004955401387513164,
      "roc3": -0.0024703557312251564
    },
    "min5": {
      "roc1": 0.0004955401387513164,
      "roc3": -0.0034550839091806655
    },
    "min15": {
      "roc1": 0.0004955401387513164,
      "roc3": 0.00397812033814032
    },
    "hourly": {
      "roc1": -0.000994530084535036,
      "roc3": 0.003496503496503511
    },
    "fourHour": {
      "roc1": 0.002995506739890101,
      "roc3": -0.013745704467354007
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21371955447072277,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 1089.6305742999998,
  "signedMin5Z": 20.71352907528249,
  "signedMin1": 818.9135118700002,
  "signedMin1Z": 22.9578449027119,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9027777777777778,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.183500000000002,
      "sma50": 20.092400000000005,
      "ema20": 20.175468537273414,
      "ema50": 20.132797098070412,
      "vwma20": 20.18873099580855,
      "hma21": 20.205454545454543,
      "atr14": 0.033571428571428745,
      "atrPercentile": 0.6661631419939577,
      "rvolZ": 0.5103295744902019,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 60.587951442196186,
      "ppo": {
        "ppo": 0.15508633107016787,
        "signal": 0.1720525998657493,
        "histogram": -0.01696626879558144
      },
      "stochRsi": {
        "k": 0,
        "d": 50.70887723986706
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0038350711471749695,
          0.0244622526627553,
          0.1235664349917884,
          0.11467954049027779,
          0.23527637711732813,
          0.021644525278008194,
          0.12582632419239614,
          0.07490309667402607,
          0.09767903062315537,
          0.0468455038918449,
          0.08277922265049478,
          0.014506121491513832,
          0.000009484924518981788,
          0.015477499830074482,
          0.0010955087819423965,
          0.01237719416896997,
          0.004412386886230328,
          0.0006244241974996344
        ],
        "currentBinShare": 0.12582632419239614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8712671770358744
      }
    },
    "min5": {
      "sma20": 20.134,
      "sma50": 20.06960000000001,
      "ema20": 20.140228281324795,
      "ema50": 20.12347515347913,
      "vwma20": 20.10517843580281,
      "hma21": 20.231038961038955,
      "atr14": 0.038571428571428513,
      "atrPercentile": 0.6605839416058394,
      "rvolZ": 0.41262158449174813,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 34.85237173270839,
      "ppo": {
        "ppo": 0.19560004895267136,
        "signal": 0.16390703168740123,
        "histogram": 0.03169301726527013
      },
      "stochRsi": {
        "k": 23.711340206187018,
        "d": 60.40816326530618
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0069194648851772286,
          0.08252430633238164,
          0.08094181904822552,
          0.10093461245293552,
          0.07868429959906974,
          0.07497523483917146,
          0.07756496973207032,
          0.027738510141998667,
          0.05967339345624781,
          0.04217226212951703,
          0.000006108823947362256,
          0.016801842644747014,
          0.041463067065033915,
          0,
          0.05146494537394629,
          0.15897999120138492,
          0.089682015351506,
          0.009473156922639564
        ],
        "currentBinShare": 0.07497523483917146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2539770607378102
      }
    },
    "min15": {
      "sma20": 20.065500000000004,
      "sma50": 20.1712,
      "ema20": 20.121368376931624,
      "ema50": 20.199228660678713,
      "vwma20": 20.05755722154438,
      "hma21": 20.182510822510825,
      "atr14": 0.060714285714286324,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.17546980047617733,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 62.308864786146735,
      "ppo": {
        "ppo": 0.02034410191077603,
        "signal": -0.12616758277301415,
        "histogram": 0.1465116846837902
      },
      "stochRsi": {
        "k": 85.2527472527471,
        "d": 64.63934096845469
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03194557200759464,
          0.045830976901682044,
          0.0875761466385819,
          0.11511912025489442,
          0.032908578255216425,
          0.03556478556948138,
          0.16819923621007193,
          0.0317627218345143,
          0.03684863592983404,
          0.0573379125273189,
          0.015069329980352797,
          0,
          0.025257973038809466,
          0,
          0.04803640469354356,
          0.16683582048495185,
          0.10170678567315225,
          0
        ],
        "currentBinShare": 0.03556478556948138
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.699105485586599
      }
    },
    "hourly": {
      "sma20": 20.267499999999995,
      "sma50": 20.3634,
      "ema20": 20.226068952739336,
      "ema50": 20.33349054290009,
      "vwma20": 20.226262000335563,
      "hma21": 19.93450216450217,
