
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T11:00:00.000Z

Calculations:
{
  "momentumScore": 43.264333502558465,
  "volumeScore": 1.0569507145429828,
  "patternScore": 35,
  "totalScore": 17.66274769007366,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.54054054054065,
  "ultraShortVolumeSurge": 1.6457554175203528,
  "baseVolumeSurge": 0.016650802838742026,
  "currentPrice": 22.42,
  "resistance": 22.55,
  "support": 22.38,
  "rocMin5": -0.00355555555555548,
  "shortROC": -0.00044583147570209587,
  "priceAcceleration": -0.0008898290304742588,
  "buySellRatio": 0.04391062768735396,
  "macdHistogram": -0.0018712533672382813,
  "stochasticK": 0,
  "atr": 0.032857142857141905,
  "bbUpper": 22.55424967532413,
  "bbLower": 22.361750324675874,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.667,
      "bbWidth": 0.86,
      "volumeRatio": 1.23,
      "signalCount": 6,
      "buySellRatio": 0.044
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2389448196763105,
  "distanceToResistance": 0.579839429081173,
  "slPercent": 2.5,
  "tpPercent": 0.4928635147189971,
  "trailingActivation": 0.29571810883139826,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.08974145602853952,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.545454545453667,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.579839429081173,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21865071450590423,
  "rvolMin5": 1.6819856333613958,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -0.020632533181115725,
  "bbWidthPercent": 0.8571526878985443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008916629514043501,
      "roc3": -0.0008916629514043501
    },
    "min5": {
      "roc1": -0.00044583147570209587,
      "roc3": -0.0022251891410768653
    },
    "min15": {
      "roc1": -0.0022291573785109546,
      "roc3": -0.004891062694530878
    },
    "hourly": {
      "roc1": -0.006241640659830609,
      "roc3": -0.00933333333333337
    },
    "fourHour": {
      "roc1": -0.005354752342704194,
      "roc3": -0.0049107142857142605
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.34822535969119084,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -155.91070063000004,
  "signedMin5Z": -7.350558455321216,
  "signedMin1": -106.71451491,
  "signedMin1Z": -9.304596665685782,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5721966205837173,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.467500000000005,
      "sma50": 22.486400000000014,
      "ema20": 22.457848288075557,
      "ema50": 22.469899126245146,
      "vwma20": 22.491207414688937,
      "hma21": 22.43831168831169,
      "atr14": 0.027142857142856563,
      "atrPercentile": 0.42391304347826086,
      "rvolZ": -0.21865071450590423,
      "rvolPercentile": 0.5721966205837173,
      "mfi14": 13.710916208314757,
      "ppo": {
        "ppo": -0.0665710365537439,
        "signal": -0.03537634901116325,
        "histogram": -0.031194687542580646
      },
      "stochRsi": {
        "k": 0,
        "d": 39.25925925925886
      },
      "vprofile": {
        "vpBins": [
          0.002820674364399111,
          0.0022251283943372654,
          0.003731385369945012,
          0.031243501059474606,
          0.013191606752785825,
          0.13065646144958587,
          0.014897081760856737,
          0.008409319910006019,
          0.10901134302011922,
          0.14019335481197645,
          0.1532603139724192,
          0.046937454950184004,
          0.03911524850092923,
          0.24806018045388395,
          0.0011510375208982917,
          0.005915405281393053,
          0.04057618073899244,
          0.0013555258716805888,
          0.006315949473647038,
          0.000932846342486253
        ],
        "currentBinShare": 0.014897081760856737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5765556440088548
      }
    },
    "min5": {
      "sma20": 22.469,
      "sma50": 22.471000000000007,
      "ema20": 22.467506495656526,
      "ema50": 22.4670867260011,
      "vwma20": 22.449773131624628,
      "hma21": 22.47047619047619,
      "atr14": 0.032857142857141905,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": 1.6819856333613958,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 9.139511049044941,
      "ppo": {
        "ppo": -0.04753772018522017,
        "signal": -0.013328795935265952,
        "histogram": -0.03420892424995422
      },
      "stochRsi": {
        "k": 24.831081081081464,
        "d": 45.180180180180194
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.008752619617249132,
          0.02187153651353208,
          0.07856373062256934,
          0.05635385404661643,
          0.13956631872042538,
          0.05425330877622324,
          0.012155628111906002,
          0.029511930968741835,
