
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T15:30:00.000Z

Calculations:
{
  "momentumScore": 28.042516220452924,
  "volumeScore": 14.082134530427716,
  "patternScore": 35,
  "totalScore": 20.69684263548106,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.749999999999986,
  "ultraShortVolumeSurge": 0.6524660550555448,
  "baseVolumeSurge": 0.012502469665908159,
  "currentPrice": 19.19,
  "resistance": 19.52,
  "support": 19.18,
  "rocMin5": -0.00775594622543943,
  "shortROC": -0.008780991735537095,
  "priceAcceleration": -0.0019361811310469625,
  "buySellRatio": 0.009719203178291554,
  "macdHistogram": 0.004082134530427717,
  "stochasticK": 23.21428571428559,
  "atr": 0.062142857142857215,
  "bbUpper": 19.9571128114888,
  "bbLower": 19.114887188511204,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 1.338,
      "bbWidth": 4.31,
      "volumeRatio": 0.206,
      "signalCount": 3,
      "buySellRatio": 0.01
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5136603885952514,
  "distanceToResistance": 1.7196456487753946,
  "slPercent": 2.5,
  "tpPercent": 1.4616988014590855,
  "trailingActivation": 0.8770192808754512,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.018733569102978256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.55555555555536,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7196456487753946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08098700109580662,
  "rvolMin5": 0.11034069631999034,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.8128936574693126,
  "bbWidthPercent": 4.311146718763278,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00775594622543943,
      "roc3": -0.008780991735537095
    },
    "min5": {
      "roc1": -0.008780991735537095,
      "roc3": -0.006728778467908851
    },
    "min15": {
      "roc1": 0.0062532569046376985,
      "roc3": -0.006176016469377303
    },
    "hourly": {
      "roc1": -0.005661348430262452,
      "roc3": -0.010752688172043053
    },
    "fourHour": {
      "roc1": -0.02028397565922914,
      "roc3": -0.03399999999999999
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.343072955055915,
  "wickClosePct": 0.06250000000000971,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.06666666666667773,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -3518.456873080003,
  "signedMin5Z": -15.476928298053199,
  "signedMin1": -1679.3987307700002,
  "signedMin1Z": -12.696985291254263,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9138888888888889,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.332,
      "sma50": 19.4278,
      "ema20": 19.345347844073153,
      "ema50": 19.43420595674991,
      "vwma20": 19.286916835888967,
      "hma21": 19.37584415584416,
      "atr14": 0.045000000000000186,
      "atrPercentile": 0.8338368580060423,
      "rvolZ": 0.08098700109580662,
      "rvolPercentile": 0.9138888888888889,
      "mfi14": 15.08970898478951,
      "ppo": {
        "ppo": -0.16376886522024442,
        "signal": -0.14777073261342183,
        "histogram": -0.01599813260682259
      },
      "stochRsi": {
        "k": 0,
        "d": 47.68107242897164
      },
      "vprofile": {
        "vpBins": [
          0.008754845901790872,
          0.000007651492227106173,
          0.019921437367404576,
          0.008608259746315242,
          0.05168635143412827,
          0.0005102203958510234,
          0.00047571280003161977,
          0.00000979609069273704,
          0.0004054759168951325,
          0.04351667830737875,
          0.019596954935835638,
          0.0284318603047428,
          0.040340284501077406,
          0.10757569042594635,
          0.0583470818066067,
          0.20926867807365626,
          0.2117316117284659,
          0.17916005234130886,
          0.004470111821034805,
          0.007181244608609913
        ],
        "currentBinShare": 0.008754845901790872
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1715611559604437
      }
    },
    "min5": {
      "sma20": 19.3555,
      "sma50": 19.569,
      "ema20": 19.381033109970378,
      "ema50": 19.52808500381814,
      "vwma20": 19.364301757714692,
      "hma21": 19.32277056277056,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": 0.11034069631999034,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 43.637922998991804,
      "ppo": {
        "ppo": -0.3769623934876072,
        "signal": -0.4010572258362316,
        "histogram": 0.024094832348624418
      },
      "stochRsi": {
        "k": 73.93647540983548,
        "d": 44.02582674860989
      },
      "vprofile": {
        "vpBins": [
          0.006226446870935365,
          0.00020246247247748854,
          0.004887432167300198,
          0.015651238283142913,
          0.036264000687884046,
          0.0002968120857484864,
          0.0000529606763922624,
          0.00028653420589984824,
          0.027459196252253515,
          0.01473089283527962,
          0.028788552542974213,
          0.15098131765037762,
          0.1990146788799471,
          0.05324354987293917,
          0.08960793332367953,
          0.29449149596906943,
          0.057426808960222925,
          0.0014644182915502478,
          0.004172237311454882,
          0.014751030660471065
        ],
        "currentBinShare": 0.006226446870935365
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3191861433258634
      }
    },
    "min15": {
      "sma20": 19.536,
      "sma50": 19.767,
      "ema20": 19.491746895126166,
      "ema50": 19.673866592333596,
      "vwma20": 19.51545257237933,
      "hma21": 19.168181818181814,
      "atr14": 0.09857142857142875,
      "atrPercentile": 1,
      "rvolZ": -0.3533666096026793,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 3.162852439122261,
      "ppo": {
        "ppo": -0.7500004335692284,
        "signal": -0.6508199416095444,
        "histogram": -0.09918049195968404
      },
      "stochRsi": {
        "k": 87.29372937293685,
        "d": 24.153287509201984
      },
      "vprofile": {
        "vpBins": [
          0.006395500644419797,
          0.018194739845948077,
          0.0012885030874810802,
          0.002151586636772381,
          0.03663873464372389,
          0,
          0.00039591825059183975,
          0,
          0.004464476495208537,
          0.036529315828767506,
          0.06281729727276107,
          0.147504634887844,
          0.19044074384236515,
          0.05362745920430002,
          0.06872876017399095,
          0.33718837463464857,
          0.019488371372033672,
          0,
          0.0073439515092880246,
          0.006801631669855511
        ],
        "currentBinShare": 0.0012885030874810802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.311146718763278
      }
    },
    "hourly": {
      "sma20": 19.756999999999994,
      "sma50": 19.920800000000003,
      "ema20": 19.712842612464872,
      "ema50": 19.760725881642024,
      "vwma20": 19.838056009406152,
      "hma21": 19.599913419913424,
      "atr14": 0.15785714285714242,
      "atrPercentile": 0.468944099378882,
      "rvolZ": -0.1313353567494605,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 54.09382968335977,
      "ppo": {
        "ppo": -0.6571266454915163,
        "signal": -0.3451917857667896,
        "histogram": -0.31193485972472673
      },
      "stochRsi": {
        "k": 0,
        "d": 36.67437441942427
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006804952004132729,
          0.0824918408826547,
          0.0046250304998877705,
          0.021990369346345087,
          0.010824524343291746,
          0.4252240969434984,
          0.030634761791884152,
          0.012549308053817054,
          0.011070841966725638,
          0.022560042092318693,
          0.043263915954437314,
          0.07571212834968741,
          0.08932008495404428,
          0.10166750043938409,
          0.05723546535866632,
          0.004025137019224658,
          0,
          0
        ],
        "currentBinShare": 0.022560042092318693
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.348930755381095
      }
    },
    "fourHour": {
      "sma20": 19.7245,
      "sma50": 19.4576,
      "ema20": 19.665695441749477,
      "ema50": 19.636629554236052,
      "vwma20": 19.108953805877814,
      "hma21": 20.132770562770563,
      "atr14": 0.3921428571428568,
      "atrPercentile": 0.6,
      "rvolZ": -0.07588852089765852,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 55.40529819568311,
      "ppo": {
        "ppo": 0.6064808233461608,
        "signal": 0.8082341127012179,
        "histogram": -0.2017532893550571
      },
      "stochRsi": {
        "k": 0,
        "d": 45.6967630343464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06897458102435926,
          0.004133532825190507,
          0.016668561341759106,
          0.34419435094290096,
          0.026597214310642596,
          0.009332269134117867,
          0.017970231632872063,
          0.009272858050496855,
          0.05021169309068963,
          0.13981023536096435,
          0.1173920111774652,
          0.1020861388002941,
          0.04506487585313361,
          0.014010165960786122,
          0.02826069938912173,
          0.006020581105206245,
          0,
          0
        ],
        "currentBinShare": 0.009272858050496855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.274443382742644
      }
    },
    "daily": {
      "sma20": 20.327500000000004,
      "sma50": 22.149999999999995,
      "ema20": 20.230740746620505,
      "ema50": 21.248743448384168,
      "vwma20": 0,
      "hma21": 18.70398268398268,
