
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T14:15:00.000Z

Calculations:
{
  "momentumScore": 11.337733803696771,
  "volumeScore": 11.210995592323425,
  "patternScore": 20,
  "totalScore": 11.792182232143555,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.411764705882476,
  "ultraShortVolumeSurge": 0.8535929628018202,
  "baseVolumeSurge": 0.013731940357322076,
  "currentPrice": 19.3,
  "resistance": 19.74,
  "support": 19.26,
  "rocMin5": 0.002076843198338481,
  "shortROC": 0.0010373443983402268,
  "priceAcceleration": 0.0005243744799773087,
  "buySellRatio": 0.2603506002933511,
  "macdHistogram": -0.03572802077095308,
  "stochasticK": 23.636363636363576,
  "atr": 0.047142857142857916,
  "bbUpper": 20.02804081420178,
  "bbLower": 19.24395918579821,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.767,
      "bbWidth": 3.99,
      "volumeRatio": 1.993,
      "signalCount": 4,
      "buySellRatio": 0.26
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4034048852701715,
  "distanceToResistance": 2.2797927461139778,
  "slPercent": 2.5,
  "tpPercent": 1.937823834196881,
  "trailingActivation": 1.1626943005181285,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.071178709269944,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.16393442622913,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2797927461139778,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14279681175500394,
  "rvolMin5": -0.16869162452013275,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -2.4368624914025685,
  "bbWidthPercent": 3.993082238763342,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031023784901757353,
      "roc3": -0.0015535991714136503
    },
    "min5": {
      "roc1": 0.0010373443983402268,
      "roc3": -0.0036138358286009436
    },
    "min15": {
      "roc1": 0.0057053941908713395,
      "roc3": -0.0010303967027305292
    },
    "hourly": {
      "roc1": 0.008826583592938636,
      "roc3": -0.014705882352941135
    },
    "fourHour": {
      "roc1": -0.020171457387796198,
      "roc3": -0.03237051792828678
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5146455042378761,
