
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T12:00:00.000Z

Calculations:
{
  "momentumScore": 55.42092712263023,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 16.86659024354163,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.463414634146375,
  "ultraShortVolumeSurge": 0.7035174108593828,
  "baseVolumeSurge": 0.01929205987769896,
  "currentPrice": 19.73,
  "resistance": 19.92,
  "support": 19.71,
  "rocMin5": -0.006545820745216466,
  "shortROC": -0.0010126582278480796,
  "priceAcceleration": -0.0016404009771577089,
  "buySellRatio": 0.3593022058194887,
  "macdHistogram": -0.02773687488739095,
  "stochasticK": 19.047619047618564,
  "atr": 0.03571428571428597,
  "bbUpper": 19.971020211027724,
  "bbLower": 19.735979788972283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.07,
      "atrRatio": 0.658,
      "bbWidth": 1.18,
      "volumeRatio": 0.441,
      "signalCount": 4,
      "buySellRatio": 0.359
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2715226992976626,
  "distanceToResistance": 0.9630005068423785,
  "slPercent": 2.5,
  "tpPercent": 0.07095793208312064,
  "trailingActivation": 0.04257475924987238,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.36279415086896877,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.68253968253795,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9630005068423785,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3858659218099027,
  "rvolMin5": -0.6568743446016345,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.6903624242538575,
  "bbWidthPercent": 1.1838739872336914,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015166835187058207,
      "roc3": -0.005538771399798562
    },
    "min5": {
      "roc1": -0.0010126582278480796,
      "roc3": -0.004540867810292626
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0035317860746720627
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.007038712921065891
    },
    "fourHour": {
      "roc1": -0.003028773346794484,
      "roc3": -0.010521042084168378
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5020608433870619,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 452.38023902000003,
  "signedMin5Z": 16.935460622723106,
  "signedMin1": 255.09345785,
  "signedMin1Z": 17.293580179213592,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20347222222222222,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.841500000000003,
      "sma50": 19.876399999999997,
      "ema20": 19.846585007587393,
      "ema50": 19.85711474802744,
      "vwma20": 19.852826291835868,
      "hma21": 19.878095238095234,
      "atr14": 0.0350000000000004,
      "atrPercentile": 0.7789526686807654,
      "rvolZ": -0.3858659218099027,
      "rvolPercentile": 0.20347222222222222,
      "mfi14": 62.01270026196375,
      "ppo": {
        "ppo": -0.08054053793460712,
        "signal": -0.029478045784647695,
        "histogram": -0.05106249214995943
      },
      "stochRsi": {
        "k": 8.425487098473065,
        "d": 46.226492567956114
      },
      "vprofile": {
        "vpBins": [
          0.07186180500379127,
          0.0048924476026197435,
          0.0862509544370256,
          0.039976445151672174,
          0.031174676147550016,
          0.1329066146083124,
          0.018189608679683483,
          0.03318649515507334,
          0.0007710431424914,
          0,
          0.008279465158229938,
          0.03638470098022832,
          0.1790159175224579,
          0.13594158135157844,
          0.14582798634820865,
          0.03303279463621765,
          0.01847507795499181,
          0.009420142235954205,
          0.012284624759289547,
          0.002127619124623902
        ],
        "currentBinShare": 0.008279465158229938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9653034115069502
      }
    },
    "min5": {
