
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T15:30:00.000Z

Calculations:
{
  "momentumScore": 91.60859877327655,
  "volumeScore": 57.871010489932644,
  "patternScore": 40.00004074961126,
  "totalScore": 55.15009652497383,
  "finalScore": 55.15009652497383,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.941176470588076,
  "ultraShortVolumeSurge": 0.6208286365438945,
  "baseVolumeSurge": 0.03546092802954212,
  "currentPrice": 20.79,
  "resistance": 20.95,
  "support": 20.6,
  "rocMin5": 0,
  "shortROC": -0.0019203072491598247,
  "priceAcceleration": 8.66134204773408e-7,
  "buySellRatio": 0.9098837556900861,
  "macdHistogram": 0.00037165991532630074,
  "stochasticK": 63.63636363636341,
  "atr": 0.042142857142855865,
  "bbUpper": 20.860454241523403,
  "bbLower": 20.554545758476596,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 1.054,
      "bbWidth": 1.48,
      "volumeRatio": 2.909,
      "signalCount": 4,
      "buySellRatio": 0.91
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3573146430289236,
  "distanceToResistance": 0.7696007696007703,
  "slPercent": 4,
  "tpPercent": 0.6541606541606547,
  "trailingActivation": 0.39249639249639284,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06317236383687382,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.80821917808279,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7696007696007703,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.370921103987905,
  "rvolMin5": -0.39153129569835965,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.4933792289061536,
  "bbWidthPercent": 1.477283511031301,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019203072491598247,
      "roc3": -0.0009610764055742227
    },
    "min5": {
      "roc1": -0.0019203072491598247,
      "roc3": 0.00048123195380163667
    },
    "min15": {
      "roc1": -0.0019203072491598247,
      "roc3": 0.0009629272989889058
    },
    "hourly": {
      "roc1": -0.0014443909484834442,
      "roc3": 0.004358353510895877
    },
    "fourHour": {
      "roc1": 0.001932367149758413,
      "roc3": 0.024703557312252968
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1700488935038635,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 84.69064936999996,
  "signedMin5Z": 2.1354676427749455,
  "signedMin1": 102.08997010999994,
  "signedMin1Z": 2.915549179806267,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15833333333333333,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.8045,
      "sma50": 20.741799999999994,
      "ema20": 20.795308340987432,
      "ema50": 20.757397172097193,
      "vwma20": 20.81102040585954,
      "hma21": 20.770562770562762,
      "atr14": 0.019999999999998814,
      "atrPercentile": 0.12487411883182276,
      "rvolZ": -0.370921103987905,
      "rvolPercentile": 0.15833333333333333,
      "mfi14": 68.98742217310391,
      "ppo": {
        "ppo": 0.05352423402306747,
        "signal": 0.06460126393325184,
        "histogram": -0.011077029910184374
      },
      "stochRsi": {
        "k": 78.18930041152213,
        "d": 50.77160493827154
      },
      "vprofile": {
        "vpBins": [
          0.03503353968443229,
          0.00023168111049648603,
          0.052067969050698056,
          0.10244492554659843,
          0.0006296316361751957,
          0.0012935940874323425,
          0.04910826219449288,
          0.03072114418276403,
          0.004544949563576067,
          0.0050305261546796385,
          0.0005434760978457632,
          0.04626972007083507,
          0.03436685115880887,
          0.18794296928203383,
          0.06358832667921448,
          0.05612089662726846,
          0.12583418455254317,
          0.02751842704560589,
          0.15646585479893418,
          0.02024307047556493
        ],
        "currentBinShare": 0.12583418455254317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6214538723408223
      }
    },
    "min5": {
      "sma20": 20.788500000000003,
      "sma50": 20.713599999999996,
      "ema20": 20.775040875854053,
      "ema50": 20.703505795485313,
      "vwma20": 20.831690180766607,
      "hma21": 20.81502164502165,
      "atr14": 0.042142857142855865,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.39153129569835965,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 30.519981900929608,
      "ppo": {
        "ppo": 0.15071325450713483,
        "signal": 0.1744044536782783,
        "histogram": -0.023691199171143484
      },
      "stochRsi": {
        "k": 12.299465240640938,
        "d": 52.12981744421902
      },
      "vprofile": {
        "vpBins": [
          0.002183661538874749,
          0.03887710872647068,
          0.019003836766542978,
          0.07649224619541152,
          0.08870631730940937,
          0.12755818520947979,
          0.08681500217028064,
          0.022069823996664725,
          0.015435123960457967,
          0.0067664409873086995,
          0.0003865645566353563,
          0.007520232333533425,
          0.034407441555132215,
          0.14853162570854997,
          0.03752665375681728,
          0.04563775068338122,
          0.09545157985163902,
          0.02322294860457181,
          0.10888099703892738,
          0.014526459049911183
        ],
        "currentBinShare": 0.09545157985163902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2911471916533364
      }
    },
    "min15": {
      "sma20": 20.7075,
      "sma50": 20.5794,
      "ema20": 20.71535093489196,
      "ema50": 20.585560348200385,
      "vwma20": 20.763524236281423,
      "hma21": 20.769220779220774,
      "atr14": 0.0742857142857132,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.5588709889507748,
      "rvolPercentile": 0.15625,
      "mfi14": 56.426674829521474,
      "ppo": {
        "ppo": 0.30507479293705897,
        "signal": 0.28255049952753203,
        "histogram": 0.02252429340952694
      },
      "stochRsi": {
        "k": 77.6956185851452,
        "d": 63.22115384615393
      },
      "vprofile": {
        "vpBins": [
          0.009256817961126006,
          0.04472019214983056,
          0.009720345292590199,
          0.08951440197004329,
          0.04982122368661282,
          0.050775308761924445,
          0.14378561456071678,
          0.02126686188568063,
          0.023510142450484356,
          0.007216413117627517,
          0.000412271317010746,
          0.00802033201222114,
          0.009217687661990114,
          0.14763786420318628,
          0.07072554983443193,
          0.05664399237488187,
          0.11970403207886197,
          0.006436827371971494,
          0.13161412130880779,
          0
        ],
        "currentBinShare": 0.11970403207886197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.477283511031301
      }
    },
    "hourly": {
      "sma20": 20.443999999999996,
      "sma50": 20.314,
      "ema20": 20.524303701764865,
      "ema50": 20.428726196712347,
      "vwma20": 20.54068712733608,
      "hma21": 20.88532467532468,
      "atr14": 0.12285714285714278,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": 0.046716366501650904,
      "rvolPercentile": 0.7202380952380952,
      "mfi14": 61.29480832635202,
      "ppo": {
        "ppo": 0.6529031580678274,
        "signal": 0.5149738019530536,
        "histogram": 0.13792935611477375
      },
      "stochRsi": {
        "k": 88.44786343766486,
        "d": 80.55687975051028
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015298392315062935,
          0.02275404541849892,
          0.10487027714503161,
          0.07366382910736091,
          0.054558247419639994,
          0.028403042967464348,
          0.03959242241724552,
          0.007814773079525664,
          0.02212714942512586,
          0.07493024880838547,
          0.057860359609592314,
          0.04399851537461102,
          0.12316169565062451,
          0.05706066894421594,
          0.05389804818357479,
          0.05175532959888554,
          0.10842879869605514,
          0.05470129901106574,
          0.005122856828033849
        ],
        "currentBinShare": 0.03959242241724552
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.076671647406476
      }
    },
    "fourHour": {
      "sma20": 20.3405,
      "sma50": 21.184,
      "ema20": 20.516889760819986,
      "ema50": 20.924042962927082,
      "vwma20": 20.35686819691811,
      "hma21": 20.331731601731605,
      "atr14": 0.24642857142857139,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": 0.14167051738216413,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 52.26141811030472,
      "ppo": {
        "ppo": -0.8026284297177402,
        "signal": -1.34448566707983,
        "histogram": 0.5418572373620898
      },
      "stochRsi": {
        "k": 100,
        "d": 59.56811366537917
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06552990012528132,
          0.04949489879667352,
          0.08525173176308747,
          0.009148570301287727,
          0.05925247732385375,
          0.049991881563143964,
          0.03826258116457326,
          0.04119642532725685,
          0.1284091064589844,
          0.10464907088573022,
          0.08234489140710065,
          0.018950365684708655,
          0.07714884406368071,
          0.07779710874901666,
          0.07050589686451945,
          0.04206624952110134,
          0
        ],
        "currentBinShare": 0.05925247732385375
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.5519918710925067
      }
    },
    "daily": {
      "sma20": 21.636,
      "sma50": 22.772599999999997,
      "ema20": 21.541952531185373,
      "ema50": 22.23105131659845,
      "vwma20": 0,
      "hma21": 20.62415584415584,
      "atr14": 0.9335714285714284,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.212160130997508,
        "signal": -2.403143764036027,
        "histogram": -0.8090163669614809
      },
      "stochRsi": {
        "k": 65.00308059403817,
        "d": 35.93805430134713
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.461656634680786
      }
    }
  },
  "smaMin5": 20.788500000000003,
  "emaMin5": 20.775040875854053,
  "vwmaMin5": 20.831690180766607,
  "hmaMin5": 20.81502164502165,
  "keltner15": {
    "upper": 20.826350934891956,
    "middle": 20.71535093489196,
    "lower": 20.60435093489196
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.006999999999998,
    "finalLower": 20.563000000000002
  },
  "mfi15": 56.426674829521474,
  "stochRsi15": {
    "k": 77.6956185851452,
    "d": 63.22115384615393
  },
  "ppo15": {
    "ppo": 0.30507479293705897,
    "signal": 0.28255049952753203,
    "histogram": 0.02252429340952694
  },
  "vpMin15": {
    "vpBins": [
      0.009256817961126006,
      0.04472019214983056,
      0.009720345292590199,
      0.08951440197004329,
      0.04982122368661282,
      0.050775308761924445,
      0.14378561456071678,
      0.02126686188568063,
      0.023510142450484356,
      0.007216413117627517,
      0.000412271317010746,
      0.00802033201222114,
      0.009217687661990114,
      0.14763786420318628,
      0.07072554983443193,
      0.05664399237488187,
      0.11970403207886197,
      0.006436827371971494,
      0.13161412130880779,
      0
    ],
    "currentBinShare": 0.11970403207886197
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.477283511031301
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 81.75182481751825,
    "volatilityPercentile": 34.177215189873415,
    "relativeVolatilityRatio": 0.8512979343952862,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.929231,
    "avgATR": 1.252179,
    "atrPercentile": 9.2,
    "realizedVolatility": 46.18,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 1.54
  },
  "temporalPatterns": {
    "currentHour": 20,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 273.18,
        "avgATR": 0.2,
        "avgReturn": -0.266
      },
      {
        "avgVolume": 335.69,
        "avgATR": 0.162857,
        "avgReturn": -0.129
      },
      {
        "avgVolume": 187.2,
        "avgATR": 0.143571,
        "avgReturn": 0.069
      },
      {
