
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T15:35:00.000Z

Calculations:
{
  "momentumScore": 44.706813139911915,
  "volumeScore": 55,
  "patternScore": 0.01442739549422368,
  "totalScore": 34.26500479726579,
  "finalScore": 34.26500479726579,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.025641025641164,
  "ultraShortVolumeSurge": 0.12307618602275931,
  "baseVolumeSurge": 0.013702329548386752,
  "currentPrice": 19.88,
  "resistance": 20.02,
  "support": 19.82,
  "rocMin5": -0.0005027652086476401,
  "shortROC": 0.0020161290322580215,
  "priceAcceleration": -0.00012290989970686038,
  "buySellRatio": 0.4884475319278929,
  "macdHistogram": -0.019688873195931073,
  "stochasticK": 42.85714285714262,
  "atr": 0.032857142857143175,
  "bbUpper": 20.058915806492347,
  "bbLower": 19.857084193507664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.852,
      "bbWidth": 1.01,
      "volumeRatio": 4.661,
      "signalCount": 3,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.222765162402991,
  "distanceToResistance": 0.7042253521126789,
  "slPercent": 2.5,
  "tpPercent": 0.5985915492957771,
  "trailingActivation": 0.35915492957746625,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7635525371751076,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.7027027027021298,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7042253521126789,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.12728706745839874,
  "rvolMin5": -0.1785360181503261,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.568733650684186,
  "bbWidthPercent": 1.0112817566123045,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0020161290322580215,
      "roc3": -0.0020080321285141918
    },
    "min15": {
      "roc1": 0.003528225806451627,
      "roc3": -0.0005020080321285925
    },
    "hourly": {
      "roc1": -0.001004016064257185,
      "roc3": -0.004502251125562774
    },
    "fourHour": {
      "roc1": -0.005000000000000071,
      "roc3": 0.006066734074822924
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1877521122623607,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 1282.1694012099995,
  "signedMin5Z": 26.32304814657942,
  "signedMin1": 914.72280991,
  "signedMin1Z": 24.745053449870383,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.60625,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.891999999999996,
      "sma50": 19.951800000000002,
      "ema20": 19.891372104381933,
