
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T12:30:00.000Z

Calculations:
{
  "momentumScore": 106.84938694690331,
  "volumeScore": 16.074705019933603,
  "patternScore": 54.69668247276595,
  "totalScore": 43.46055984411685,
  "finalScore": 43.46055984411685,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.18367346938764,
  "ultraShortVolumeSurge": 1.8517511635557289,
  "baseVolumeSurge": 0.00711762340676449,
  "currentPrice": 21.24,
  "resistance": 21.24,
  "support": 20.95,
  "rocMin5": 0.0056818181818180605,
  "shortROC": 0.0071123755334280975,
  "priceAcceleration": 0.0014228680467923117,
  "buySellRatio": 0.4667982970174263,
  "macdHistogram": 0.014838689056389829,
  "stochasticK": 59.3749999999999,
  "atr": 0.04142857142857156,
  "bbUpper": 21.145507299075632,
  "bbLower": 20.871492700924364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.637,
      "bbWidth": 1.3,
      "volumeRatio": 3.026,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2757600215227347,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 5,
  "overboughtScore": 0.8995663747946436,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2.314848231178125,
  "chaikin": -0.39395443818488507,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.00000000000119,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22376267417020373,
  "rvolMin5": -0.2498863847352652,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 1.0541571370170815,
  "bbWidthPercent": 1.304303487403995,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0071123755334280975,
      "roc3": 0.006635071090047251
    },
    "min5": {
      "roc1": 0.0071123755334280975,
      "roc3": 0.006635071090047251
    },
    "min15": {
      "roc1": 0.0009483167377904018,
      "roc3": 0.0004739336492890052
    },
    "hourly": {
