
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T13:25:00.000Z

Calculations:
{
  "momentumScore": 39.320735444330936,
  "volumeScore": 1.790500373005226,
  "patternScore": 35,
  "totalScore": 17.30042598422938,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.454545454545197,
  "ultraShortVolumeSurge": 5.095486880560342,
  "baseVolumeSurge": 0.03263980678605412,
  "currentPrice": 19.2,
  "resistance": 19.58,
  "support": 19.17,
  "rocMin5": -0.010309278350515427,
  "shortROC": 0.000521104742053049,
  "priceAcceleration": -0.002583858797073941,
  "buySellRatio": 0.17314817794536552,
  "macdHistogram": -0.012936385684362506,
  "stochasticK": 6.249999999999537,
  "atr": 0.04571428571428474,
  "bbUpper": 19.864048728408154,
  "bbLower": 19.232951271591855,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.853,
      "bbWidth": 3.23,
      "volumeRatio": 1.04,
      "signalCount": 3,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47619047619047267,
  "distanceToResistance": 1.9791666666666616,
  "slPercent": 2.5,
  "tpPercent": 0.10937499999999119,
  "trailingActivation": 0.06562499999999472,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3799412347338232,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.829787234042726,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9791666666666616,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5032641724402759,
  "rvolMin5": 1.3029272302442259,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.6111048757761735,
  "bbWidthPercent": 3.2283676845604465,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000521104742053049,
      "roc3": -0.0005205622071838398
    },
    "min5": {
      "roc1": 0.000521104742053049,
      "roc3": -0.007751937984496233
    },
    "min15": {
      "roc1": -0.007751937984496233,
      "roc3": -0.01437371663244359
    },
    "hourly": {
      "roc1": 0.0025759917568264146,
      "roc3": 0.00464636035105833
    },
    "fourHour": {
      "roc1": -0.009669211195928638,
      "roc3": -0.009164969450101819
    },
    "divergenceShortUpLongDown": true
  },
