
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T12:35:00.000Z

Calculations:
{
  "momentumScore": 56.71465382842291,
  "volumeScore": 44.18918918918935,
  "patternScore": 30,
  "totalScore": 39.50154895821558,
  "finalScore": 39.50154895821558,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.29508196721316,
  "ultraShortVolumeSurge": 1.0013791678661035,
  "baseVolumeSurge": 0.01666944997463849,
  "currentPrice": 21.58,
  "resistance": 21.74,
  "support": 21.37,
  "rocMin5": -0.0027726432532348554,
  "shortROC": -0.0046125461254613205,
  "priceAcceleration": -0.0006865584666002524,
  "buySellRatio": 0.8884059057183542,
  "macdHistogram": 0.03611442798649358,
  "stochasticK": 72.97297297297337,
  "atr": 0.05071428571428501,
  "bbUpper": 21.672220614069797,
  "bbLower": 21.278779385930196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.582,
      "bbWidth": 1.83,
      "volumeRatio": 1.193,
      "signalCount": 6,
      "buySellRatio": 0.888
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.37402356679464965,
  "distanceToResistance": 0.7414272474513446,
  "slPercent": 3,
  "tpPercent": 0.6302131603336428,
  "trailingActivation": 0.37812789620018566,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20892660209538827,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.35483870967709,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7414272474513446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.010507634663561007,
  "rvolMin5": 0.04094753686508561,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.2706300798219506,
  "bbWidthPercent": 1.8320468819799343,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013837638376384288,
      "roc3": 0.0013876040703051612
    },
    "min5": {
      "roc1": -0.0046125461254613205,
      "roc3": -0.0018501387604071553
    },
    "min15": {
      "roc1": -0.004599816007359608,
      "roc3": 0.008387698042870442
    },
    "hourly": {
      "roc1": 0.008853681267474265,
      "roc3": 0.005573618207152691
    },
    "fourHour": {
      "roc1": 0.009324009324009291,
      "roc3": 0.002779064381658116
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1480503334662,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 189.97735463000004,
  "signedMin5Z": 4.93921916513385,
  "signedMin1": 483.0990893799998,
  "signedMin1Z": 24.122629658578347,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7986111111111112,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.547499999999996,
      "sma50": 21.48080000000001,
      "ema20": 21.576874246814185,
      "ema50": 21.513353589794868,
      "vwma20": 21.588035057271778,
      "hma21": 21.72805194805196,
      "atr14": 0.039999999999999404,
      "atrPercentile": 0.887441375716519,
      "rvolZ": 0.010507634663561007,
      "rvolPercentile": 0.7986111111111112,
      "mfi14": 66.71576561280335,
      "ppo": {
        "ppo": 0.28592814016389245,
        "signal": 0.22622245620385512,
        "histogram": 0.05970568396003734
      },
      "stochRsi": {
        "k": 53.10133429498784,
        "d": 79.69561233838957
      },
      "vprofile": {
        "vpBins": [
          0.024569841062987003,
          0.019439036181029188,
          0.07998799306621487,
          0.009141647488198502,
          0.05699162879351636,
          0.03161886990428249,
          0.13839164604125898,
          0.12082669110348343,
          0.05895651402127023,
          0.08856017229255245,
          0.07443289097248931,
          0.07121192854838738,
          0.05730502466828021,
          0.09112289571873335,
          0.00046656541122340906,
          0.040986633411558865,
          0.009826322746132042,
          0.02442308716128717,
          0,
          0.001740611407114974
        ],
        "currentBinShare": 0.009826322746132042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9192279586834857
      }
    },
    "min5": {
      "sma20": 21.501999999999995,
      "sma50": 21.482599999999998,
      "ema20": 21.5421969438915,
