
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T14:50:00.000Z

Calculations:
{
  "momentumScore": 44.25392815538018,
  "volumeScore": 55.31895319684391,
  "patternScore": 10.006296710948737,
  "totalScore": 36.85233824181015,
  "finalScore": 36.85233824181015,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.432432432431966,
  "ultraShortVolumeSurge": 0.30487094371842166,
  "baseVolumeSurge": 0.026806189669484264,
  "currentPrice": 20.38,
  "resistance": 20.51,
  "support": 20.33,
  "rocMin5": 0.0014742014742013553,
  "shortROC": 0.0004909180166911149,
  "priceAcceleration": 0.0003693318195886503,
  "buySellRatio": 0.23799793885415735,
  "macdHistogram": -0.0060847870654558885,
  "stochasticK": 27.77777777777767,
  "atr": 0.03214285714285709,
  "bbUpper": 20.476239333694405,
  "bbLower": 20.3297606663056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.9,
      "bbWidth": 0.72,
      "volumeRatio": 0.609,
      "signalCount": 4,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.27337726061965556,
  "distanceToResistance": 0.6378802747792078,
  "slPercent": 3,
  "tpPercent": 0.5421982335623267,
  "trailingActivation": 0.325318940137396,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11255968903203938,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.677419354839003,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6378802747792078,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3777187953738214,
  "rvolMin5": -0.1181229308549307,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.23544783597101446,
  "bbWidthPercent": 0.7179271057629057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019598236158745296,
      "roc3": 0.0009828009828009617
    },
    "min5": {
      "roc1": 0.0004909180166911149,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0004909180166911149,
      "roc3": 0.0014742014742013553
    },
    "hourly": {
      "roc1": 0.000982318271119822,
      "roc3": -0.0014698677119059842
    },
    "fourHour": {
      "roc1": -0.0014698677119059842,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.252591183880117,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -250.97616127,
  "signedMin5Z": -6.411094068236932,
  "signedMin1": -146.31293407000007,
  "signedMin1Z": -4.468220388218659,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05694444444444444,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.395000000000003,
      "sma50": 20.4146,
      "ema20": 20.38675158345094,
      "ema50": 20.409321738740093,
      "vwma20": 20.389696844620655,
      "hma21": 20.332251082251073,
      "atr14": 0.02214285714285705,
      "atrPercentile": 0.2311178247734139,
      "rvolZ": -0.3777187953738214,
      "rvolPercentile": 0.05694444444444444,
      "mfi14": 27.11738911342512,
      "ppo": {
        "ppo": -0.07302701402174121,
        "signal": -0.07795266118348318,
        "histogram": 0.004925647161741972
      },
      "stochRsi": {
        "k": 63.48039215686332,
        "d": 42.207486000589235
      },
      "vprofile": {
        "vpBins": [
          0.00010285081071916833,
          0.004622593633060776,
          0.04182915905318501,
          0.024475821646146152,
          0.0009689229511661871,
          0.01563597989232109,
          0.01921716162643944,
          0.015617762774555333,
          0.0685087627966043,
          0.09522120642056772,
          0.13257346514902577,
          0.07380067946276207,
          0.10518448135190113,
          0.0772122839491861,
          0.04004335358386323,
          0.12123769541835812,
          0.01120915611303534,
          0.10541585591715974,
          0.018034946588099184,
          0.029087860861844075
        ],
        "currentBinShare": 0.13257346514902577
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.812210021705272
      }
    },
    "min5": {
      "sma20": 20.3995,
      "sma50": 20.4178,
      "ema20": 20.39568092646486,
      "ema50": 20.415190986647506,
      "vwma20": 20.387816084183207,
      "hma21": 20.357229437229435,
      "atr14": 0.03214285714285709,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.1181229308549307,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 13.704262164858818,
      "ppo": {
        "ppo": -0.07530552403585052,
        "signal": -0.06874284972311262,
        "histogram": -0.006562674312737896
      },
      "stochRsi": {
        "k": 0,
        "d": 45.075821162777565
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00880507070317759,
          0.13284605541190375,
          0.026790617568668972,
          0.024641614407108058,
          0.008024140401006635,
          0.06839530229008114,
          0.019735222927270535,
          0.04394262540939711,
          0.013821173286958728,
          0.03784969943115504,
          0.031089395550438506,
          0.0646651439606018,
          0.20309857506488274,
          0.08787005147461223,
          0.051976311011450636,
          0.03814317125551389,
