
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T11:20:00.000Z

Calculations:
{
  "momentumScore": 83.94841333084773,
  "volumeScore": 43.666666666666465,
  "patternScore": 60.389210535870475,
  "totalScore": 51.45112937259858,
  "finalScore": 51.45112937259858,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.59574468085073,
  "ultraShortVolumeSurge": 0.7091269415129895,
  "baseVolumeSurge": 0.019885156084571354,
  "currentPrice": 21.53,
  "resistance": 21.53,
  "support": 21.23,
  "rocMin5": 0.00466635557629498,
  "shortROC": 0.0027945971122497566,
  "priceAcceleration": 0.0011658819470263422,
  "buySellRatio": 0.6215152690794215,
  "macdHistogram": 0.03293087464682613,
  "stochasticK": 96.66666666666616,
  "atr": 0.03428571428571482,
  "bbUpper": 21.480401534161942,
  "bbLower": 21.19359846583805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.608,
      "bbWidth": 1.34,
      "volumeRatio": 0.22,
      "signalCount": 4,
      "buySellRatio": 0.622
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.29858668966890245,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.46490571156263,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.412716999046918,
  "chaikin": -0.6247401705953899,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.61904761904811,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06379698388181154,
  "rvolMin5": 0.14506589657728466,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.21484185600827765,
  "bbWidthPercent": 1.3441583555508805,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009324009324009126,
      "roc3": -0.0004655493482309852
    },
    "min5": {
      "roc1": 0.0027945971122497566,
      "roc3": 0.0023277467411545955
    },
    "min15": {
      "roc1": 0.003263403263403277,
      "roc3": 0.009380863039399591
    },
    "hourly": {
      "roc1": 0.007476635514018699,
      "roc3": 0.008419083255378846
    },
    "fourHour": {
      "roc1": 0.012206572769952958,
      "roc3": -0.0036968576709797527
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.0960860392318006,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -301.91043085999996,
  "signedMin5Z": -9.960248691746816,
  "signedMin1": 425.40294927000025,
  "signedMin1Z": 16.840109943680584,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8548611111111111,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.366500000000002,
      "sma50": 21.322599999999998,
