
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-22T14:25:00.000Z

Calculations:
{
  "momentumScore": 14.860404688191139,
  "volumeScore": 10,
  "patternScore": 52.79746014638785,
  "totalScore": 19.575180467140264,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.357142857142918,
  "ultraShortVolumeSurge": 0.6367142542970857,
  "baseVolumeSurge": 0.15023373621081584,
  "currentPrice": 17.85,
  "resistance": 18.62,
  "support": 17.48,
  "rocMin5": -0.01053215077605309,
  "shortROC": 0.001121704991587388,
  "priceAcceleration": -0.0026303866618507766,
  "buySellRatio": 0.33350844271241464,
  "macdHistogram": -0.03888731695401654,
  "stochasticK": 32.45614035087726,
  "atr": 0.1592857142857143,
  "bbUpper": 18.761369506475077,
  "bbLower": 17.916630493524927,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.52,
      "atrRatio": 2.084,
      "bbWidth": 4.61,
      "volumeRatio": 24.579,
      "signalCount": 3,
      "buySellRatio": 0.334
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1164465786314521,
  "distanceToResistance": 4.3137254901960755,
  "slPercent": 2.5,
  "tpPercent": 3.6666666666666643,
  "trailingActivation": 2.1999999999999984,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.12310925835344058,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.32203389830515,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.3137254901960755,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 7.39138202474073,
  "rvolMin5": 4.09457474676446,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.2578355679660485,
  "bbWidthPercent": 4.606243595344075,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005608524957934947,
      "roc3": -0.011647254575707202
    },
    "min5": {
      "roc1": 0.001121704991587388,
      "roc3": -0.008333333333333255
    },
    "min15": {
      "roc1": -0.008333333333333255,
      "roc3": -0.008333333333333255
    },
    "hourly": {
      "roc1": -0.00331858407079639,
      "roc3": -0.02277657266811289
    },
    "fourHour": {
      "roc1": -0.02330623306233061,
      "roc3": -0.031182795698924827
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4395324187440993,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.11000000000000298,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2916.8736242600003,
  "signedMin5Z": 8.18093230483798,
  "signedMin1": -3760.520574819999,
  "signedMin1Z": -12.049771081962064,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9993055555555556,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.045499999999997,
      "sma50": 18.129200000000004,
      "ema20": 18.019019929747962,
      "ema50": 18.123561468273873,
      "vwma20": 17.920696479840633,
      "hma21": 17.967965367965366,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.9697885196374623,
      "rvolZ": 7.39138202474073,
      "rvolPercentile": 0.9993055555555556,
      "mfi14": 88.2545203625904,
      "ppo": {
        "ppo": -0.2978241998218265,
        "signal": -0.19203006832875352,
        "histogram": -0.10579413149307298
      },
      "stochRsi": {
        "k": 3.5135342195390014e-13,
        "d": 35.51051051051052
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.08126287343628259,
          0.38482964584667334,
          0.03439225375184959,
          0.024654814191234643,
          0.034092356470571156,
          0.004266040520892682,
          0.0043463593509037585,
          0.04631412882094584,
          0.004940127042838076,
          0.03726849267167884,
          0.03739122656463384,
          0.07213403915925576,
          0.1229835155231135,
          0.09797715202324217,
          0.007989316270862589,
          0.00515765835502161
        ],
        "currentBinShare": 0.08126287343628259
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8893021041831992
      }
    },
    "min5": {
      "sma20": 18.171,
      "sma50": 18.365600000000004,
      "ema20": 18.11706713529104,
      "ema50": 18.314345787007532,
      "vwma20": 17.996321379511254,
      "hma21": 17.828225108225105,
      "atr14": 0.1592857142857143,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 4.09457474676446,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 7.138763876069831,
      "ppo": {
        "ppo": -0.7700745242426579,
        "signal": -0.6543598580288532,
        "histogram": -0.11571466621380466
      },
      "stochRsi": {
        "k": 35.24200864507301,
        "d": 28.522161076820055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08115509452236157,
          0,
          0.3213723866763045,
          0,
          0.008915888352513274,
          0.03124022319068332,
          0.029702074278455726,
          0.08507859110636332,
          0.08622266289593815,
          0.16281432221728648,
          0.04084229214289302,
          0.02067055956677464,
          0.018438609634697543,
          0.034687887147651884,
          0.03118903838797755,
          0.04301344370860493,
          0.0046569261714941865
        ],
        "currentBinShare": 0.08115509452236157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.050027254773588
      }
    },
    "min15": {
      "sma20": 18.339000000000002,
      "sma50": 18.5422,
      "ema20": 18.2981219088813,
      "ema50": 18.515802395350864,
      "vwma20": 18.021744335254883,
      "hma21": 18.10359307359306,
      "atr14": 0.19928571428571423,
      "atrPercentile": 1,
      "rvolZ": 2.8751822111030325,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 5.385648561872017,
      "ppo": {
        "ppo": -0.9135347328618416,
        "signal": -0.6337852823441966,
        "histogram": -0.279749450517645
      },
      "stochRsi": {
        "k": 0,
        "d": 32.75746618454529
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.09855145217938191,
          0,
          0.31187199271573507,
          0,
          0,
          0.025225521329696077,
          0.013653303885923864,
          0.06268328113539576,
          0.09618116808386186,
          0.24073522077647566,
          0,
          0.030194068196066196,
          0.02595347944507171,
          0.04598323220956388,
          0.01188323341272358,
          0.037084046630104624,
          0
        ],
        "currentBinShare": 0.09855145217938191
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.606243595344075
      }
    },
    "hourly": {
      "sma20": 18.633499999999998,
      "sma50": 19.164,
      "ema20": 18.634482998508204,
      "ema50": 19.035094993215903,
      "vwma20": 18.396011393412852,
      "hma21": 18.35147186147186,
      "atr14": 0.25785714285714284,
      "atrPercentile": 0.9627329192546584,
      "rvolZ": 5.509806759713882,
      "rvolPercentile": 0.9940476190476191,
      "mfi14": 10.121876183411672,
      "ppo": {
        "ppo": -1.4561574833907758,
        "signal": -1.251169263606743,
        "histogram": -0.2049882197840327
      },
      "stochRsi": {
        "k": 1.307033906153063,
        "d": 33.93894675620562
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.15174557921360812,
          0,
          0.009025422659544386,
          0.06038524825090777,
          0.0719322333482622,
          0.012530413605511664,
          0.01751793678192801,
          0.024014255362402544,
          0.11894882797554107,
          0.14701457187007727,
          0.07448361486253942,
          0.07101040267361645,
          0.1251860962287556,
          0.05050028887039115,
          0.0046867704274427685,
          0.04577142350510223,
          0.015246914364369275
        ],
        "currentBinShare": 0.15174557921360812
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.692636806310693
      }
    },
    "fourHour": {
      "sma20": 19.359,
      "sma50": 19.8136,
      "ema20": 19.191584388605875,
      "ema50": 19.77925288658678,
      "vwma20": 18.858309927013945,
      "hma21": 18.65809523809524,
      "atr14": 0.4678571428571434,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": 6.736009999057953,
      "rvolPercentile": 1,
      "mfi14": 15.907412803517673,
      "ppo": {
        "ppo": -2.0976218750479356,
        "signal": -1.438026139496156,
        "histogram": -0.6595957355517796
      },
      "stochRsi": {
        "k": 0,
        "d": 26.347993560446017
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08775547441273623,
          0,
          0.00900068902658424,
