
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T13:25:00.000Z

Calculations:
{
  "momentumScore": 106.86777957273311,
  "volumeScore": 79.35483091105495,
  "patternScore": 45.02526523872121,
  "totalScore": 69.40057249620159,
  "finalScore": 69.40057249620159,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.55555555555545,
  "ultraShortVolumeSurge": 1.0830020504274203,
  "baseVolumeSurge": 0.01266150679402868,
  "currentPrice": 21.72,
  "resistance": 21.74,
  "support": 21.6,
  "rocMin5": 0.002770083102493016,
  "shortROC": 0,
  "priceAcceleration": 0.0006922549531237824,
  "buySellRatio": 0,
  "macdHistogram": 0.007157881409285763,
  "stochasticK": 90.00000000000018,
  "atr": 0.02857142857142847,
  "bbUpper": 21.769929559993678,
  "bbLower": 21.486070440006316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.65,
      "atrRatio": 0.494,
      "bbWidth": 1.31,
      "volumeRatio": 0.323,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.263088660878714,
  "distanceToResistance": 0.09208103130754869,
  "slPercent": 4,
  "tpPercent": 0.07826887661141638,
  "trailingActivation": 0.04696132596684983,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.28261415870910667,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.10526315789301,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.09208103130754869,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07424372592281285,
  "rvolMin5": -0.36010879193094186,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 1.5135811340905547,
  "bbWidthPercent": 1.312461253871657,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004601932811781667,
      "roc3": 0.0004606172270842013
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0004606172270842013
    },
    "min15": {
      "roc1": 0.0004606172270842013,
      "roc3": -0.0004601932811781667
    },
    "hourly": {
      "roc1": 0.0018450184501844625,
      "roc3": 0.0046253469010174774
    },
    "fourHour": {
      "roc1": 0.00882489549465851,
      "roc3": 0.0173302107728336
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08279927854315537,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 599.4958238200003,
  "signedMin5Z": 18.57520988813932,
  "signedMin1": 8.60514982000003,
  "signedMin1Z": 0.44273357682407927,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.79375,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.691499999999998,
      "sma50": 21.6782,
      "ema20": 21.69387047862898,
      "ema50": 21.672827140123296,
      "vwma20": 21.70260048641439,
      "hma21": 21.687142857142863,
      "atr14": 0.012857142857143091,
      "atrPercentile": 0.05387713997985901,
      "rvolZ": -0.07424372592281285,
      "rvolPercentile": 0.79375,
      "mfi14": 27.025979061651796,
      "ppo": {
        "ppo": 0.048208893805396905,
        "signal": 0.03254497218744247,
        "histogram": 0.015663921617954435
      },
      "stochRsi": {
        "k": 70.40816326530594,
        "d": 52.64550264550268
      },
      "vprofile": {
        "vpBins": [
          0.0013439017959339557,
          0.0012548790018083941,
          0.0457919557167407,
          0.041170474317856975,
          0.03613983046135771,
          0.07133293774672628,
          0.008417789975295875,
          0.029161812983361787,
          0.02114291360482083,
          0.14232176815462103,
          0.04376896634791088,
          0.04817930737843484,
          0.009017837847238358,
          0.2695407430943127,
          0.0973772409588833,
          0.0031260696552552905,
          0.005347359566369059,
          0.00960418990469999,
          0.10963292352146757,
          0.006327097966904476
        ],
        "currentBinShare": 0.10963292352146757
      },
      "ttm": {
