
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T13:10:00.000Z

Calculations:
{
  "momentumScore": 86.83878157503713,
  "volumeScore": 45,
  "patternScore": 13.878201748317316,
  "totalScore": 44.277744696373276,
  "finalScore": 44.277744696373276,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.52173913043476,
  "ultraShortVolumeSurge": 0.27084006236826486,
  "baseVolumeSurge": 0.011617393345482068,
  "currentPrice": 20.19,
  "resistance": 20.19,
  "support": 19.96,
  "rocMin5": 0.006480558325025053,
  "shortROC": 0.004977600796416198,
  "priceAcceleration": 0.0016181543725577933,
  "buySellRatio": 0,
  "macdHistogram": 0.014736129519342368,
  "stochasticK": 100,
  "atr": 0.05357142857142857,
  "bbUpper": 20.194012331156696,
  "bbLower": 19.97098766884331,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.625,
      "bbWidth": 1.11,
      "volumeRatio": 0.509,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.35024410953088336,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.32977576006239695,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.571428571428793,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12113473239284123,
  "rvolMin5": -0.3136543529582868,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.49371780574913465,
  "bbWidthPercent": 1.1105423244784518,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009965122072745178,
      "roc3": 0.0014955134596211933
    },
    "min5": {
      "roc1": 0.004977600796416198,
      "roc3": 0.005979073243647284
    },
    "min15": {
      "roc1": 0.005979073243647284,
      "roc3": 0.0044776119402985
    },
    "hourly": {
      "roc1": 0.006477329347284454,
      "roc3": 0.006477329347284454
    },
    "fourHour": {
      "roc1": 0.007481296758104667,
      "roc3": 0.007984031936127753
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.007691176842618,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 1523.9698983599992,
  "signedMin5Z": 14.128038147544348,
  "signedMin1": 954.2885729999997,
  "signedMin1Z": 16.827300318782097,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5791666666666667,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.0765,
      "sma50": 20.087600000000002,
      "ema20": 20.078466897382523,
      "ema50": 20.092715321597822,
      "vwma20": 20.08607018572532,
      "hma21": 20.079220779220783,
      "atr14": 0.03857142857142927,
      "atrPercentile": 0.7487411883182276,
      "rvolZ": -0.12113473239284123,
      "rvolPercentile": 0.5791666666666667,
      "mfi14": 79.18980856024898,
      "ppo": {
        "ppo": -0.014378396858368423,
        "signal": -0.024599709366190575,
        "histogram": 0.010221312507822152
      },
      "stochRsi": {
        "k": 100,
        "d": 50.48672964462431
      },
      "vprofile": {
        "vpBins": [
          0.0012440011677572545,
          0.015744806096750538,
          0.04891426993950529,
          0.021601983829307964,
          0.02972281325017752,
          0.23210893032379942,
          0.018369158307239324,
          0.1367919700787946,
          0.16470430172031314,
          0.1696649346271702,
          0.1442819812140726,
          0.014849825859060023,
          0.002001023586052371,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1367919700787946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7381892465339349
      }
    },
    "min5": {
      "sma20": 20.078,
      "sma50": 20.1048,
      "ema20": 20.086278130999826,
      "ema50": 20.099361848683845,
      "vwma20": 20.079454510578408,
      "hma21": 20.07060606060606,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.3136543529582868,
      "rvolPercentile": 0.46875,
      "mfi14": 63.079486374960744,
      "ppo": {
        "ppo": 0.01098321314943926,
        "signal": -0.0476178851890717,
        "histogram": 0.05860109833851096
      },
      "stochRsi": {
        "k": 96.61835748792166,
        "d": 51.89142716777209
      },
      "vprofile": {
        "vpBins": [
          0.0008693951294703126,
          0.000007044729742488425,
          0.04452231457629064,
          0.020536722459945127,
          0.19934879744823364,
          0.17737344412743022,
          0.042313950183898975,
          0.1880222443092483,
          0.10334344334743509,
          0.11963631079700635,
          0.09210908659056376,
          0.011917246300735014,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11963631079700635
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9335889641486257
      }
    },
    "min15": {
      "sma20": 20.082500000000003,
      "sma50": 20.125999999999998,
      "ema20": 20.09043113667893,
      "ema50": 20.089104505892713,
      "vwma20": 20.094204335168065,
      "hma21": 20.062424242424235,
      "atr14": 0.07071428571428535,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.39483487450262655,
      "rvolPercentile": 0.34375,
      "mfi14": 80.91742441467596,
      "ppo": {
        "ppo": -0.03346977731716966,
        "signal": -0.08223092686222258,
        "histogram": 0.04876114954505292
      },
      "stochRsi": {
        "k": 100,
        "d": 49.75409836065583
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.050242912888507435,
          0.011390541412723271,
          0.19214674149348698,
          0.18476966545710022,
          0.04276462387346401,
          0.16059888487343613,
          0.17510803405949685,
          0.12449315603848275,
          0.0462590190275196,
          0.012226420875782724,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12449315603848275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1105423244784518
      }
    },
    "hourly": {
      "sma20": 20.0775,
      "sma50": 19.788,
      "ema20": 20.062117538195725,
      "ema50": 19.783822464649266,
      "vwma20": 20.089247964765367,
      "hma21": 20.187922077922074,
      "atr14": 0.1985714285714279,
      "atrPercentile": 0.7018633540372671,
      "rvolZ": -0.1258515644569021,
      "rvolPercentile": 0.30654761904761907,
      "mfi14": 69.4484875728216,
      "ppo": {
        "ppo": 0.43800314847830873,
