
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T15:40:00.000Z

Calculations:
{
  "momentumScore": 75.55978594061,
  "volumeScore": 18.258130925768764,
  "patternScore": 0.027563374395716368,
  "totalScore": 25.04705182140141,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.74074074074059,
  "ultraShortVolumeSurge": 0.14754456007155792,
  "baseVolumeSurge": 0.24703043740186273,
  "currentPrice": 21.89,
  "resistance": 21.97,
  "support": 21.72,
  "rocMin5": 0.0018306636155606016,
  "shortROC": 0,
  "priceAcceleration": 0.00045761351552520347,
  "buySellRatio": 0.020278082178008788,
  "macdHistogram": 0.0041126284685141495,
  "stochasticK": 82.69230769230771,
  "atr": 0.02571428571428542,
  "bbUpper": 22.0311514017751,
  "bbLower": 21.761848598224898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.319,
      "bbWidth": 1.23,
      "volumeRatio": 0.221,
      "signalCount": 5,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4307250538406318,
  "distanceToResistance": 0.3654636820465888,
  "slPercent": 2.5,
  "tpPercent": 0.3106441297396005,
  "trailingActivation": 0.18638647784376028,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": -0.029965378693180382,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.99999999999911,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.3654636820465888,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35139385343735347,
  "rvolMin5": -0.30632081204789025,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.12889951478342299,
  "bbWidthPercent": 1.2298897246144538,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009144947416552159,
      "roc3": 0.00045703839122493434
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00045703839122493434
    },
    "min15": {
      "roc1": 0.0009144947416552159,
      "roc3": -0.0009128251939753343
    },
    "hourly": {
      "roc1": -0.0009128251939753343,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0045475216007275065,
      "roc3": 0.00045703839122493434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.011768276443740365,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -1054.7726991200002,
  "signedMin5Z": -8.598448466926317,
  "signedMin1": -1022.8216352099997,
  "signedMin1Z": -9.126062935148298,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31690140845070425,
  "rvolPercentileMin5": 0.46733668341708545,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8845,
      "sma50": 21.858599999999992,
      "ema20": 21.870405958464474,
      "ema50": 21.87429644592234,
      "vwma20": 21.871988980014702,
      "hma21": 21.8274025974026,
      "atr14": 0.024285714285714022,
      "atrPercentile": 0.21481481481481482,
      "rvolZ": -0.35139385343735347,
      "rvolPercentile": 0.31690140845070425,
      "mfi14": 23.682965948346762,
      "ppo": {
        "ppo": -0.023867776418514054,
        "signal": -0.01789541226538843,
        "histogram": -0.005972364153125624
      },
      "stochRsi": {
        "k": 78.57142857142917,
        "d": 42.67676767676764
      },
