
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T15:15:00.000Z

Calculations:
{
  "momentumScore": 26.10614509459537,
  "volumeScore": 7.692307692307861,
  "patternScore": 39.99315578764487,
  "totalScore": 18.060329464579226,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.000000000000114,
  "ultraShortVolumeSurge": 8.65171775223301,
  "baseVolumeSurge": 0.01632347190905538,
  "currentPrice": 19.49,
  "resistance": 19.56,
  "support": 19.43,
  "rocMin5": -0.001025115325474276,
  "shortROC": -0.001025115325474276,
  "priceAcceleration": -0.00025621311884770526,
  "buySellRatio": 0.14978980559492022,
  "macdHistogram": -0.007513966555124045,
  "stochasticK": 69.23076923076965,
  "atr": 0.025000000000000862,
  "bbUpper": 19.62163674369033,
  "bbLower": 19.431363256309666,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.67,
      "atrRatio": 0.729,
      "bbWidth": 0.97,
      "volumeRatio": 0.914,
      "signalCount": 5,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23455251777468714,
  "distanceToResistance": 0.35915854284248483,
  "slPercent": 2.5,
  "tpPercent": 0.2154951257054854,
  "trailingActivation": 0.12929707542329125,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2700746870794981,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.14893617021173,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.35915854284248483,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14661989317104349,
  "rvolMin5": 2.884372463299639,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.3442508244366654,
  "bbWidthPercent": 0.9744372385254145,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0005128205128205929
    },
    "min5": {
      "roc1": -0.001025115325474276,
      "roc3": -0.0005128205128205929
    },
    "min15": {
      "roc1": 0.0005125576627369559,
      "roc3": 0.0015392508978964155
    },
    "hourly": {
      "roc1": 0.004615384615384608,
      "roc3": 0.007197943444730107
    },
    "fourHour": {
      "roc1": 0.005130836326321264,
      "roc3": 0.006163328197226554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6408826185603722,
  "wickClosePct": 0.8333333333333037,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 4.999999999998934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 648.3814271800004,
  "signedMin5Z": 13.353275486538141,
  "signedMin1": 557.19942718,
  "signedMin1Z": 13.357978747103717,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23958333333333334,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.503499999999995,
      "sma50": 19.532999999999994,
      "ema20": 19.50709438362254,
      "ema50": 19.510101262070815,
      "vwma20": 19.468469335474047,
      "hma21": 19.509090909090915,
      "atr14": 0.020000000000000843,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": -0.14661989317104349,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 69.2965390221782,
      "ppo": {
        "ppo": -0.013243908408348494,
        "signal": -0.030797907569950177,
        "histogram": 0.017553999161601684
      },
      "stochRsi": {
        "k": 75.7834757834742,
        "d": 50.272550776583216
      },
      "vprofile": {
        "vpBins": [
          0.002356543452936184,
          0.03513036433486646,
          0.00006961379246129504,
          0.00029858903411020585,
          0.009038468288180394,
          0.00512139166356974,
          0.004004625008431341,
          0.03514197505943252,
          0.1470137016806056,
          0.013727573409090019,
          0.1080046332224858,
          0.11025966337512956,
          0.07479963944537303,
          0.029668097351823738,
          0.11867764797988462,
          0.11667304924547721,
          0.05474808350751485,
          0.03276045058049347,
          0.10053172235321482,
          0.0019741672149191183
        ],
        "currentBinShare": 0.11867764797988462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5664199545575707
      }
    },
    "min5": {
      "sma20": 19.4985,
      "sma50": 19.513599999999997,
      "ema20": 19.505107367025435,
      "ema50": 19.50426702350136,
      "vwma20": 19.465283607698886,
      "hma21": 19.502770562770564,
      "atr14": 0.025000000000000862,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": 2.884372463299639,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 27.70017552595911,
      "ppo": {
        "ppo": -0.02522397680674435,
        "signal": -0.02853640030605876,
        "histogram": 0.003312423499314411
      },
      "stochRsi": {
        "k": 16.472906403937717,
        "d": 42.34947768281152
      },
      "vprofile": {
        "vpBins": [
          0.026539079796344917,
          0.041447878320067355,
          0.0003938102125809759,
          0.00020535673662030782,
          0.02870958738416451,
          0.02478837669295248,
          0.06545036955342823,
          0.03327073253286357,
          0.11986809164148444,
          0.008315625915687484,
          0.0702007260499721,
          0.10493084371079309,
          0.11872316560699363,
          0.0629680552650369,
          0.07021885438719658,
          0.08809499188850231,
          0.02567336942280885,
          0.03781024750869252,
          0.07217288987108592,
          0.00021794750272391918
        ],
        "currentBinShare": 0.0629680552650369
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5884271922153602
      }
    },
    "min15": {
      "sma20": 19.5265,
      "sma50": 19.4962,
      "ema20": 19.506597017320484,
      "ema50": 19.48868779132701,
