
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T12:05:00.000Z

Calculations:
{
  "momentumScore": 52.97656938681786,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 16.336317782180927,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.534883720930324,
  "ultraShortVolumeSurge": 0.44797741652772183,
  "baseVolumeSurge": 0.017616029558523164,
  "currentPrice": 19.71,
  "resistance": 19.92,
  "support": 19.71,
  "rocMin5": -0.00554994954591319,
  "shortROC": -0.0010136847440445804,
  "priceAcceleration": -0.001390297490459902,
  "buySellRatio": 0.3587124738926739,
  "macdHistogram": -0.02773687488739095,
  "stochasticK": 19.047619047618564,
  "atr": 0.0350000000000004,
  "bbUpper": 19.971020211027724,
  "bbLower": 19.735979788972283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.07,
      "atrRatio": 0.645,
      "bbWidth": 1.18,
      "volumeRatio": 0.441,
      "signalCount": 4,
      "buySellRatio": 0.359
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2717982170036977,
  "distanceToResistance": 1.0654490106544945,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.36279415086896877,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.68253968253795,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0654490106544945,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37918128581361615,
  "rvolMin5": -0.5548503002963818,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.6903624242538575,
  "bbWidthPercent": 1.1838739872336914,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010126582278480796,
      "roc3": -0.004540867810292626
    },
    "min5": {
      "roc1": -0.0010136847440445804,
      "roc3": -0.003538928210313462
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0035317860746720627
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.007038712921065891
    },
    "fourHour": {
      "roc1": -0.003028773346794484,
      "roc3": -0.010521042084168378
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4975169339384955,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 437.11152517,
  "signedMin5Z": 16.363384927017904,
  "signedMin1": 252.67245785,
  "signedMin1Z": 17.126135815418564,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.29444444444444445,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.837500000000006,
      "sma50": 19.8738,
      "ema20": 19.83548167353145,
      "ema50": 19.852129855947933,
      "vwma20": 19.852657823610194,
      "hma21": 19.849264069264063,
      "atr14": 0.03428571428571482,
      "atrPercentile": 0.7583081570996979,
      "rvolZ": -0.37918128581361615,
      "rvolPercentile": 0.29444444444444445,
      "mfi14": 61.51898074650355,
      "ppo": {
        "ppo": -0.11701531796942088,
        "signal": -0.04698550022160233,
        "histogram": -0.07002981774781855
      },
      "stochRsi": {
        "k": 0,
        "d": 43.29966329966339
      },
      "vprofile": {
        "vpBins": [
          0.07327322679893482,
          0.004988539082336555,
          0.08794499032908158,
          0.04076161365636607,
          0.03178697105677018,
          0.11568861266754804,
          0.01854686675487771,
          0.03383830375581507,
          0.0007861870300718875,
          0,
          0.008629693113547922,
          0.03709932483319953,
          0.18253192950762148,
          0.13861157984070316,
          0.14869216152809592,
          0.03368158443911223,
          0.018837942868992732,
          0.009605161163108576,
          0.012525904353219961,
          0.002169407220596443
        ],
        "currentBinShare": 0.008629693113547922
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0762179237007177
      }
    },
    "min5": {
      "sma20": 19.836000000000006,
      "sma50": 19.861399999999996,
      "ema20": 19.825790330918274,
      "ema50": 19.840017458328965,
      "vwma20": 19.8440552493069,
      "hma21": 19.817965367965364,
      "atr14": 0.0350000000000004,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.5548503002963818,
      "rvolPercentile": 0.40625,
      "mfi14": 60.96730215546769,
      "ppo": {
        "ppo": -0.15918289450393253,
        "signal": -0.0698804588674604,
        "histogram": -0.08930243563647212
      },
      "stochRsi": {
        "k": 9.374250779189545,
        "d": 41.1660994516923
      },
      "vprofile": {
        "vpBins": [
          0.03106208103165738,
          0.05199817708707525,
          0.00002215574267021481,
          0.00010348352978893015,
          0.055745320531765064,
          0.010874416771318725,
          0.06541645138571191,
          0.11045244962184692,
          0.05458364417989581,
          0.08826766822218443,
          0.11069819613990668,
          0.053279967858142305,
          0.0024332716905145057,
          0.016264032211609974,
          0.13886071644222484,
          0.09171159524631584,
          0.0947427031903779,
          0.010439898797291087,
          0.005364241846190165,
          0.007679528473511881
        ],
        "currentBinShare": 0.0024332716905145057
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2172928633020184
      }
    },
    "min15": {
      "sma20": 19.853500000000004,
      "sma50": 19.851,
      "ema20": 19.834806728678426,
      "ema50": 19.81304853668142,
      "vwma20": 19.850411709789988,
      "hma21": 19.806406926406922,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.6455858990914451,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 40.95730874178806,
      "ppo": {
        "ppo": -0.07483652099830693,
        "signal": 0.008287119432753613,
        "histogram": -0.08312364043106055
      },
      "stochRsi": {
        "k": 0,
        "d": 41.18265483443553
      },
      "vprofile": {
        "vpBins": [
          0.08416546261763172,
          0,
          0,
          0.00010486048749740722,
          0.06889045125068602,
          0.009647438636935088,
          0.059358154390046665,
          0.10589635426806984,
          0.0318313181668696,
          0.091676266151617,
          0.11179524281809083,
          0.0775545975233435,
          0.001557027656391005,
          0.03415715397554947,
          0.13100886040927745,
          0.08770905807129147,
          0.0809799656931833,
          0.01042033982807133,
          0.012353259146397224,
          0.0008941889090509974
        ],
        "currentBinShare": 0.03415715397554947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1838739872336914
      }
    },
    "hourly": {
      "sma20": 19.7815,
      "sma50": 19.748800000000003,
      "ema20": 19.785464006898476,
      "ema50": 19.838855503784362,
      "vwma20": 19.713122386698075,
      "hma21": 19.87554112554113,
      "atr14": 0.13142857142857192,
      "atrPercentile": 0.32298136645962733,
      "rvolZ": -0.44875359490585504,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 58.58033190120131,
      "ppo": {
        "ppo": 0.08463554553914054,
        "signal": 0.08368783446417496,
        "histogram": 0.0009477110749655793
      },
      "stochRsi": {
        "k": 4.3576989619376345,
        "d": 47.958165370032795
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06761341678165603,
          0.06770809046752424,
          0.07660304389862087,
          0.06489771887847454,
          0.16911807380056873,
          0.09882508134194493,
          0.05193789708030682,
          0.04007954979229293,
          0.05308718227715513,
          0.008385531275865955,
          0.024534217925573254,
          0.07122747812497197,
          0.019067181910581085,
          0.02962288064144481,
          0.010434171439390771,
          0.041412096435750924,
          0.043492707775056844,
          0.05342984465343105,
          0.008523835499388975
        ],
        "currentBinShare": 0.07660304389862087
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4552177856811057
      }
    },
    "fourHour": {
      "sma20": 20.0155,
      "sma50": 20.447399999999995,
      "ema20": 19.94652463432891,
      "ema50": 20.3718095271618,
      "vwma20": 19.945183000143246,
      "hma21": 19.462077922077924,
      "atr14": 0.36428571428571416,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.7463099107980903,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 26.7973689555388,
      "ppo": {
        "ppo": -1.012124137807568,
        "signal": -1.1398503976351315,
        "histogram": 0.12772625982756347
      },
      "stochRsi": {
        "k": 50.83990448689484,
        "d": 39.601081230565825
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05320421779747921,
          0.025832777143890363,
          0.028544284009510475,
          0.08097312523273748,
          0.07167722718267586,
          0.12686638066197814,
          0.05562076716988156,
          0.0398176223241139,
          0.01841526583219338,
          0.005058169463464422,
          0.12313429624442093,
          0.07162779030199826,
          0.10246919739608366,
          0.02022271907603575,
          0.020811558805261227,
          0.047023799878111526,
          0.06578198167312779,
          0.028054371718174306,
          0.01486444808886182
        ],
        "currentBinShare": 0.028544284009510475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.5119653121179
      }
    },
    "daily": {
      "sma20": 21.165,
      "sma50": 22.554199999999994,
      "ema20": 21.090542938999757,
      "ema50": 21.930303224756713,
      "vwma20": 0,
      "hma21": 20.257878787878788,
      "atr14": 0.887142857142857,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
