
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T15:15:00.000Z

Calculations:
{
  "momentumScore": 51.26858636404254,
  "volumeScore": 15.203863375054008,
  "patternScore": 30.070602836918805,
  "totalScore": 24.60906828523934,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.307692307692406,
  "ultraShortVolumeSurge": 0.5767553936505532,
  "baseVolumeSurge": 0.028761180774022205,
  "currentPrice": 21.66,
  "resistance": 21.7,
  "support": 21.46,
  "rocMin5": 0.00837988826815641,
  "shortROC": 0.0004618937644342524,
  "priceAcceleration": 0.002089628607916464,
  "buySellRatio": 0.270149362891712,
  "macdHistogram": -0.017174284497552303,
  "stochasticK": 87.99999999999955,
  "atr": 0.04999999999999995,
  "bbUpper": 21.71436478250554,
  "bbLower": 21.492635217494467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.921,
      "bbWidth": 1.03,
      "volumeRatio": 0.48,
      "signalCount": 4,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25392428439519954,
  "distanceToResistance": 0.18467220683286772,
  "slPercent": 2.5,
  "tpPercent": 0.15697137580793757,
  "trailingActivation": 0.09418282548476255,
  "shortMomentumScore": 55,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.25,
  "chaikin": -0.11282914219967732,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181834013,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.18467220683286772,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21332297300478323,
  "rvolMin5": -0.4394037425645198,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.5288733300467722,
  "bbWidthPercent": 1.0263594556950224,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004618937644342524,
      "roc3": 0.006038086391082165
    },
    "min5": {
      "roc1": 0.0004618937644342524,
      "roc3": 0.006505576208178465
    },
    "min15": {
      "roc1": 0.0009233610341643386,
      "roc3": 0.007434944237918222
    },
    "hourly": {
      "roc1": 0.005568445475638097,
      "roc3": 0.0009237875288685048
    },
    "fourHour": {
      "roc1": 0.0013863216266174277,
      "roc3": 0.009315323707498968
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.231766199779905,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -468.58430459000016,
  "signedMin5Z": -13.822980544668757,
  "signedMin1": -1.2736413600000567,
  "signedMin1Z": -0.046413054014436586,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1638888888888889,
  "rvolPercentileMin5": 0.12152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.557499999999997,
      "sma50": 21.609400000000008,
      "ema20": 21.568378648216818,
      "ema50": 21.5686771406979,
      "vwma20": 21.51834444539706,
      "hma21": 21.50411255411256,
      "atr14": 0.03571428571428571,
      "atrPercentile": 0.9169184290030211,
      "rvolZ": -0.21332297300478323,
      "rvolPercentile": 0.1638888888888889,
      "mfi14": 54.51486912753715,
      "ppo": {
        "ppo": -0.023986061491403688,
        "signal": -0.09573090869161908,
        "histogram": 0.0717448472002154
      },
      "stochRsi": {
        "k": 100,
        "d": 51.25611648168038
      },
      "vprofile": {
        "vpBins": [
          0.12313993261049219,
          0.026515109642790264,
          0.02102504808514492,
          0.02019301796863976,
          0.0012607507855112142,
          0.028534279099004307,
          0.12993242226070198,
          0.00024237887533653857,
          0.021581449276464763,
          0.07845924122409138,
          0.03766946858439427,
          0.053485939395290706,
          0.02255418311503223,
          0.015230740383573207,
          0.11454063183560849,
          0.02466249562769838,
          0.14357029821316242,
          0.06972606942948323,
          0.028650191426834174,
          0.03902635216074575
        ],
        "currentBinShare": 0.14357029821316242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1345530550164769
      }
    },
    "min5": {
      "sma20": 21.5905,
      "sma50": 21.552600000000005,
      "ema20": 21.57843830043115,
      "ema50": 21.55502778349715,
      "vwma20": 21.580892629519465,
      "hma21": 21.50216450216451,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.4394037425645198,
      "rvolPercentile": 0.12152777777777778,
      "mfi14": 45.925122772776085,
      "ppo": {
        "ppo": 0.006517160102740226,
        "signal": -0.01332444730513041,
        "histogram": 0.019841607407870637
      },
      "stochRsi": {
        "k": 100,
        "d": 47.40117521367523
      },
      "vprofile": {
        "vpBins": [
          0.011026930259482502,
          0.0849887656944552,
          0.02679416595124252,
          0.0007772901156567525,
          0.00021672527650602128,
          0.05957322841069976,
          0.04241866361595761,
          0.02051864184538183,
          0.028660535849226433,
          0.046933747571601896,
          0.04050333931729946,
          0.02200216666701041,
          0.06263237747943193,
          0.09185738956226695,
          0.09777407946216246,
          0.12421916525711281,
          0.08645310356918741,
          0.0394623646892037,
          0.11245746090111029,
          0.0007298585050040937
        ],
        "currentBinShare": 0.09777407946216246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2612769177184056
      }
    },
    "min15": {
      "sma20": 21.603500000000004,
      "sma50": 21.469600000000003,
      "ema20": 21.572093131200397,
      "ema50": 21.53397828921348,
      "vwma20": 21.613427736373616,
      "hma21": 21.562034632034635,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 0.2803787038258579,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 36.964554931227276,
      "ppo": {
        "ppo": 0.14101222675802308,
        "signal": 0.14998438412374393,
        "histogram": -0.008972157365720851
      },
      "stochRsi": {
        "k": 44.30601186158617,
        "d": 46.81964573268931
      },
      "vprofile": {
        "vpBins": [
          0.0118581309336046,
          0.08321834431234934,
          0.027296901774305757,
          0,
          0.00005700707533100003,
          0.05912066747104741,
          0.041996262051325575,
          0.025843972554584104,
          0.02222156793903337,
          0.049348714418813604,
          0.030033977038422758,
          0.0611457334417295,
          0.057933468368765284,
          0.12354007342325826,
          0.10484932809279895,
          0.04306556342593221,
          0.1140016153380536,
          0.13827441429102946,
          0.006194258049615221,
          0
        ],
        "currentBinShare": 0.04306556342593221
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0263594556950224
      }
    },
