
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T14:55:00.000Z

Calculations:
{
  "momentumScore": 76.90719869924493,
  "volumeScore": 62.235974784877136,
  "patternScore": 45.08709830554177,
  "totalScore": 55.588144834268874,
  "finalScore": 55.588144834268874,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.57142857142852,
  "ultraShortVolumeSurge": 0.6848455960600408,
  "baseVolumeSurge": 0.01040184901823512,
  "currentPrice": 19.38,
  "resistance": 19.46,
  "support": 19.2,
  "rocMin5": 0.007276507276507306,
  "shortROC": 0.005186721991701134,
  "priceAcceleration": 0.0018174462587946568,
  "buySellRatio": 0.7349646671332826,
  "macdHistogram": 0.004543667092569658,
  "stochasticK": 69.2307692307687,
  "atr": 0.05285714285714275,
  "bbUpper": 19.453120626935956,
  "bbLower": 19.220879373064037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 1.104,
      "bbWidth": 1.2,
      "volumeRatio": 2.523,
      "signalCount": 5,
      "buySellRatio": 0.735
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3906825888250033,
  "distanceToResistance": 0.41279669762642857,
  "slPercent": 4,
  "tpPercent": 0.3508771929824643,
  "trailingActivation": 0.21052631578947856,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.009912370418055432,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941176169,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.41279669762642857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14175505120993004,
  "rvolMin5": 0.2764273300957336,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.10614358524225534,
  "bbWidthPercent": 1.2010200851834267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005186721991701134,
      "roc3": 0.008849557522123797
    },
    "min5": {
      "roc1": 0.005186721991701134,
      "roc3": 0.008849557522123797
    },
    "min15": {
      "roc1": 0.005708354955889955,
      "roc3": 0.002586652871184724
    },
    "hourly": {
      "roc1": 0.008849557522123797,
      "roc3": 0.0010330578512396473
    },
    "fourHour": {
      "roc1": 0.0020682523267838235,
      "roc3": -0.00564391995895328
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.2804944758138417,
  "wickClosePct": 0.6363636363636319,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0,
  "wickRatio": 0.5714285714285823,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 97.19271388999996,
  "signedMin5Z": 2.69608637666712,
  "signedMin1": 181.57871388999996,
  "signedMin1Z": 5.722951054140673,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9430555555555555,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.272,
      "sma50": 19.315999999999995,
      "ema20": 19.284034537504184,
      "ema50": 19.315520790173103,
      "vwma20": 19.27696713187977,
      "hma21": 19.272121212121224,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.8816717019133937,
      "rvolZ": 0.14175505120993004,
      "rvolPercentile": 0.9430555555555555,
      "mfi14": 92.22179788696931,
      "ppo": {
        "ppo": -0.04757482369717054,
        "signal": -0.10668305696085903,
        "histogram": 0.05910823326368849
      },
      "stochRsi": {
        "k": 100,
        "d": 50.622678149273945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010795961201391646,
          0.021686563684627923,
          0.05045452836069233,
          0.04305462765782655,
          0.014847440251458163,
          0.08244650863421624,
          0.06887815959423176,
          0.15725242529012198,
          0.11691200909850524,
          0.043521034642654624,
          0.1448116558331448,
          0.03708979046956313,
          0.09485483998447228,
          0.04433996908585958,
          0.028173926980577444,
          0.022441603714704692,
          0.002519414383998386,
          0.014777116241099843,
          0.0011424248908532208
        ],
        "currentBinShare": 0.11691200909850524
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9179470480487945
      }
    },
    "min5": {
      "sma20": 19.3005,
      "sma50": 19.335199999999997,
      "ema20": 19.29861988966586,
      "ema50": 19.33255151780504,
      "vwma20": 19.285077501403947,
      "hma21": 19.24116883116883,
      "atr14": 0.05285714285714275,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": 0.2764273300957336,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 23.642180622200257,
      "ppo": {
        "ppo": -0.0858542869523658,
        "signal": -0.12560029927433586,
        "histogram": 0.03974601232197006
      },
      "stochRsi": {
        "k": 100,
        "d": 48.78117913832195
      },
      "vprofile": {
        "vpBins": [
          0.00655681973790136,
          0.030979064506427935,
          0.0402647875631907,
          0.07832874395632894,
          0.11090278965566468,
          0.07576118718589434,
          0.1286726653677433,
          0.16217435842287622,
          0.07659156365851078,
          0.08512110119441571,
          0.028387536588892856,
          0.0014566047931569618,
          0.0013342236824954786,
          0.07276710054763699,
          0.023090624395614937,
          0.016296985522980298,
          0.00032851985172591044,
          0.05107544927996763,
          0.0005050024431283567,
          0.009404871645446755
        ],
        "currentBinShare": 0.1286726653677433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2075227725293225
      }
    },
    "min15": {
      "sma20": 19.336999999999996,
      "sma50": 19.3806,
      "ema20": 19.328674158288084,
      "ema50": 19.366077209039453,
      "vwma20": 19.319263854749018,
      "hma21": 19.295670995671,
      "atr14": 0.07571428571428562,
      "atrPercentile": 0.8902439024390244,
