
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T15:10:00.000Z

Calculations:
{
  "momentumScore": 109.85570294505929,
  "volumeScore": 42.81567908942215,
  "patternScore": 45.62696717380196,
  "totalScore": 53.61722293817473,
  "finalScore": 53.61722293817473,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 77.50000000000064,
  "ultraShortVolumeSurge": 5.370132786831759,
  "baseVolumeSurge": 0.019104008061751793,
  "currentPrice": 21.71,
  "resistance": 21.73,
  "support": 21.49,
  "rocMin5": 0.003234750462107222,
  "shortROC": 0.00046082949308762965,
  "priceAcceleration": 0.0008084215476901498,
  "buySellRatio": 0.9279112363568285,
  "macdHistogram": 0.0011490124227553772,
  "stochasticK": 91.66666666666691,
  "atr": 0.03214285714285684,
  "bbUpper": 21.739342172549744,
  "bbLower": 21.32765782745025,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.5,
      "bbWidth": 1.91,
      "volumeRatio": 2.041,
      "signalCount": 5,
      "buySellRatio": 0.928
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.29611107455418784,
  "distanceToResistance": 0.09212344541685662,
  "slPercent": 4,
  "tpPercent": 0.07830492860432813,
  "trailingActivation": 0.04698295716259687,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.13829583244892646,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.624999999999204,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.09212344541685662,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22346420625100205,
  "rvolMin5": -0.3651667791357881,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 0.9080985821225173,
  "bbWidthPercent": 1.911832006406274,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013805798435343366,
      "roc3": 0.0023094688221709336
    },
    "min5": {
      "roc1": 0.00046082949308762965,
      "roc3": 0.002771362586605186
    },
    "min15": {
      "roc1": 0.002771362586605186,
      "roc3": 0.005558128763316396
    },
    "hourly": {
      "roc1": -0.0023094688221707697,
      "roc3": 0.0009267840593143248
    },
    "fourHour": {
      "roc1": 0.0018552875695734092,
      "roc3": 0.005586592178770996
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22136175968584226,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -62.45987231999992,
  "signedMin5Z": -1.927583796409107,
  "signedMin1": 322.14234615000004,
  "signedMin1Z": 18.021645476984872,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12986111111111112,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.624999999999996,
      "sma50": 21.5898,
      "ema20": 21.637292680429784,
      "ema50": 21.594091152033716,
      "vwma20": 21.67031861868146,
      "hma21": 21.69138528138528,
      "atr14": 0.026428571428570993,
      "atrPercentile": 0.7844914400805639,
      "rvolZ": -0.22346420625100205,
      "rvolPercentile": 0.12986111111111112,
      "mfi14": 98.0660321957834,
      "ppo": {
        "ppo": 0.1446071867881464,
        "signal": 0.10133977168111272,
        "histogram": 0.04326741510703369
      },
      "stochRsi": {
        "k": 81.13933795227014,
        "d": 67.3067076292884
      },
      "vprofile": {
        "vpBins": [
          0.07270175889227123,
          0.0050804333410471745,
          0.08829286687334761,
          0.07332875038418489,
          0.24907422189540865,
          0.033113787707403905,
          0.033330379388893966,
          0.0056891298778555185,
          0.011902117668309287,
          0.008964156812038304,
          0.014060148691905848,
          0.029321017905104538,
          0.03810325005785381,
          0.04796182766145201,
          0.038966462467292434,
          0.06618557182019814,
          0.02974680441083231,
          0.0149966682620697,
          0.1383034309817171,
          0.0008772149008131065
        ],
        "currentBinShare": 0.1383034309817171
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8425834524064026
      }
    },
    "min5": {
      "sma20": 21.613499999999995,
      "sma50": 21.567999999999998,
      "ema20": 21.61777525887836,
      "ema50": 21.55672049546253,
      "vwma20": 21.664590028888075,
      "hma21": 21.659956709956724,
      "atr14": 0.03214285714285684,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": -0.3651667791357881,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 96.99961485322869,
      "ppo": {
        "ppo": 0.17088836978186553,
        "signal": 0.13060183385490676,
        "histogram": 0.04028653592695877
      },
      "stochRsi": {
        "k": 100,
        "d": 65.71458024080515
      },
      "vprofile": {
        "vpBins": [
          0.04547689736090794,
          0.02934304330822169,
          0.05739787989757561,
          0.12654254214003008,
          0.050176574714520465,
          0.009750489336958337,
          0.023150876698880482,
          0.0037780915740243132,
          0.009332610944506482,
          0.14031575600458737,
          0.03539444008781209,
          0.051793445744883405,
          0.08385839137701118,
          0.011999957701786815,
          0.13451068143366793,
          0.04345091201032585,
          0.04042229575892273,
          0.015160311620640708,
          0.08686128275631183,
          0.0012835195284247604
        ],
        "currentBinShare": 0.08686128275631183
      },
      "ttm": {
