
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T14:20:00.000Z

Calculations:
{
  "momentumScore": 20.464156213019496,
  "volumeScore": 0.20724492060165792,
  "patternScore": 45.00799509604195,
  "totalScore": 15.012194045495587,
  "finalScore": 30.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.611111111111164,
  "ultraShortVolumeSurge": 1.0501971905790444,
  "baseVolumeSurge": 0.08336749002083643,
  "currentPrice": 22.05,
  "resistance": 22.3,
  "support": 21.9,
  "rocMin5": 0.003184713375796191,
  "shortROC": 0,
  "priceAcceleration": 0.0007962287543373837,
  "buySellRatio": 0.3155235559739362,
  "macdHistogram": -0.02893974318131469,
  "stochasticK": 30.76923076923061,
  "atr": 0.07142857142857169,
  "bbUpper": 22.605917852585083,
  "bbLower": 21.909082147414917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.1,
      "atrRatio": 1.351,
      "bbWidth": 3.13,
      "volumeRatio": 4.234,
      "signalCount": 3,
      "buySellRatio": 0.316
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.434078393262069,
  "distanceToResistance": 1.1337868480725624,
  "slPercent": 2.5,
  "tpPercent": 0.4761904761904829,
  "trailingActivation": 0.2857142857142897,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.19291005595601932,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.95238095238133,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1337868480725624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24475348331121147,
  "rvolMin5": -0.3565843427732444,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.9269458351132976,
  "bbWidthPercent": 3.1307905432782923,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0004533091568448781
    },
