
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T14:45:00.000Z

Calculations:
{
  "momentumScore": 102.11672890458833,
  "volumeScore": 20.508474576271148,
  "patternScore": 55.09319664492075,
  "totalScore": 44.40239116719652,
  "finalScore": 44.40239116719652,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 0.5770071764087752,
  "baseVolumeSurge": 0.24752736517944837,
  "currentPrice": 21.89,
  "resistance": 21.97,
  "support": 21.46,
  "rocMin5": -0.002278942570647252,
  "shortROC": -0.0018239854081166962,
  "priceAcceleration": -0.0005699434805615528,
  "buySellRatio": 0.4114795637325107,
  "macdHistogram": 0.01828225516359201,
  "stochasticK": 76.27118644067787,
  "atr": 0.03071428571428544,
  "bbUpper": 22.03040668392579,
  "bbLower": 21.762593316074216,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.384,
      "bbWidth": 1.22,
      "volumeRatio": 0.348,
      "signalCount": 5,
      "buySellRatio": 0.411
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.42746198525093076,
  "distanceToResistance": 0.3654636820465888,
  "slPercent": 3,
  "tpPercent": 0.3106441297396005,
  "trailingActivation": 0.18638647784376028,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.03557872269458978,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.238095238094274,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3654636820465888,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3457922757032933,
  "rvolMin5": -0.45517334169872986,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 0.22858370633925634,
  "bbWidthPercent": 1.2230875612612677,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018239854081166962,
      "roc3": -0.0018239854081166962
    },
    "min5": {
      "roc1": -0.0018239854081166962,
      "roc3": -0.0018239854081166962
    },
    "min15": {
      "roc1": 0.000913659205116472,
      "roc3": -0.00045620437956211507
    },
    "hourly": {
      "roc1": 0.002287282708142759,
      "roc3": -0.0036380172805820054
    },
    "fourHour": {
      "roc1": 0.003205128205128218,
      "roc3": 0.004585052728106439
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8720034573635568,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -995.4256991200001,
  "signedMin5Z": -8.120664747309943,
  "signedMin1": -1035.8258582500007,
  "signedMin1Z": -9.240561943653205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3559322033898305,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8875,
      "sma50": 21.891800000000003,
      "ema20": 21.896148011753958,
      "ema50": 21.882454658349555,
      "vwma20": 21.88268120761157,
      "hma21": 21.97502164502164,
      "atr14": 0.023571428571428195,
      "atrPercentile": 0.12099644128113879,
      "rvolZ": -0.3457922757032933,
      "rvolPercentile": 0.3559322033898305,
      "mfi14": 21.58314931204349,
      "ppo": {
        "ppo": 0.09770814275644396,
        "signal": 0.08511619416725089,
        "histogram": 0.012591948589193075
      },
      "stochRsi": {
        "k": 0,
        "d": 62.2948438634715
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.19390745572877155,
          0.014466814380749978,
          0.027158657127611875,
          0.05028792352483239,
          0.08584256646618185,
          0.19522425885580227,
          0.08445943434192411,
          0.13459606199152044,
          0.02093504182421231,
          0.04273108862733095,
          0.053191446623100984,
          0.03983175222303542,
          0.04733455260552068,
          0.004575947890199058,
          0.005456997789205975
        ],
        "currentBinShare": 0.13459606199152044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9771290410299701
      }
    },
    "min5": {
      "sma20": 21.8595,
      "sma50": 21.876000000000005,
      "ema20": 21.889382532337322,
      "ema50": 21.8901804950713,
      "vwma20": 21.7214737280829,
      "hma21": 21.935411255411253,
      "atr14": 0.03071428571428544,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.45517334169872986,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 47.7725681966266,
      "ppo": {
        "ppo": 0.0384228265305332,
        "signal": -0.0033867714874413497,
        "histogram": 0.04180959801797455
      },
      "stochRsi": {
        "k": 66.88580472364269,
        "d": 76.1271249076127
      },
      "vprofile": {
        "vpBins": [
          0.0009915139059622686,
          0.00863868202448727,
          0.0098974997902423,
          0.024774895688639758,
          0,
          0.14242650829874043,
          0.03195345085633407,
          0.012267022169804728,
          0.02726621905352355,
          0.07420646598041127,
          0.2176040957367979,
          0.1145543941394209,
          0.089882578744165,
          0.03202731464513281,
          0.035950972136786406,
          0.06851890191560991,
          0.023211821677726705,
          0.041550687632735304,
          0.03343783817623806,
          0.010839137427241222
        ],
        "currentBinShare": 0.089882578744165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3112316368336874
      }
    },
    "min15": {
      "sma20": 21.896500000000003,
      "sma50": 21.902200000000004,
      "ema20": 21.89463945822898,
      "ema50": 21.90263892241491,
      "vwma20": 21.823677330733002,
      "hma21": 21.864545454545453,
      "atr14": 0.09357142857142874,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.3485370384330916,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 20.204964899874213,
      "ppo": {
        "ppo": -0.01771823751946252,
        "signal": -0.034219065468480844,
        "histogram": 0.016500827949018325
      },
      "stochRsi": {
        "k": 0,
        "d": 50.75163398692816
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.011622472936395187,
          0.007606523034218176,
          0.2120912031372808,
          0.061542807162568276,
          0.17388365477548853,
          0.06941404718672481,
          0.15329842780682196,
          0.07612579460837329,
          0.023756899894042362,
          0.051748360375880986,
          0.0632046544642895,
          0.042962550126843295,
          0.03488756121893017,
          0.01785504327214254
        ],
        "currentBinShare": 0.07612579460837329
      },
