
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T11:10:00.000Z

Calculations:
{
  "momentumScore": 46.42418813240882,
  "volumeScore": 57.99073482398923,
  "patternScore": 20,
  "totalScore": 41.17635107505817,
  "finalScore": 41.17635107505817,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.64705882352922,
  "ultraShortVolumeSurge": 0.4013869822527764,
  "baseVolumeSurge": 0.022384258996797912,
  "currentPrice": 19.93,
  "resistance": 20.15,
  "support": 19.92,
  "rocMin5": 0,
  "shortROC": -0.0020030045067600975,
  "priceAcceleration": 0.0000010050198227597477,
  "buySellRatio": 0.23921028513922193,
  "macdHistogram": -0.034130270105233354,
  "stochasticK": 3.030303030302443,
  "atr": 0.03285714285714241,
  "bbUpper": 20.264483783073008,
  "bbLower": 19.894516216927,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.529,
      "bbWidth": 1.84,
      "volumeRatio": 3.788,
      "signalCount": 4,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34406135760877005,
  "distanceToResistance": 1.1038635223281428,
  "slPercent": 3,
  "tpPercent": 0.9382839939789214,
  "trailingActivation": 0.5629703963873528,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.23956039358088954,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.59016393442674,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1038635223281428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.135054325990063,
  "rvolMin5": -0.11388031574292466,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 5.183409171620045,
  "bbWidthPercent": 1.8425138382231083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020030045067600975,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0020030045067600975,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.002502502502502538
    },
    "hourly": {
      "roc1": -0.0025087807325640094,
      "roc3": -0.0060000000000000496
    },
    "fourHour": {
      "roc1": -0.008973080757726806,
      "roc3": 0.0060728744939269955
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1733344795800937,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 223.02763870000013,
  "signedMin5Z": 2.5372487830788746,
  "signedMin1": 1018.46949049,
  "signedMin1Z": 14.99444931383307,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13472222222222222,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.991,
      "sma50": 20.08299999999999,
      "ema20": 19.988029925515534,
      "ema50": 20.036168510497625,
      "vwma20": 20.00077222978782,
      "hma21": 19.934329004329,
      "atr14": 0.022857142857142625,
      "atrPercentile": 0.19234642497482377,
      "rvolZ": -0.135054325990063,
      "rvolPercentile": 0.13472222222222222,
      "mfi14": 38.072748561160935,
      "ppo": {
        "ppo": -0.18786083072411774,
        "signal": -0.18493159644931698,
        "histogram": -0.0029292342748007683
      },
      "stochRsi": {
        "k": 76.28554143980548,
        "d": 37.44901742677027
      },
      "vprofile": {
        "vpBins": [
          0.0000603752839738935,
          0.2999904283763238,
          0.03645447585302586,
          0.02695918493407547,
          0.0011947883159120149,
          0.014453788954658481,
          0.011108502593532976,
          0.033025934474765234,
          0.05147169637160112,
          0.05755131119709937,
          0.056150248773872,
          0.045050330366964556,
          0.01843147899676593,
          0.17785896433305198,
          0.013663727064634425,
          0.05812049409978619,
          0.0008547800580183644,
          0.08330106281442723,
          0.009631411891380054,
          0.004667015246131099
        ],
        "currentBinShare": 0.045050330366964556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9318698231960514
      }
    },
    "min5": {
      "sma20": 20.0105,
      "sma50": 20.0552,
      "ema20": 20.00601412648809,
      "ema50": 20.006534087533346,
      "vwma20": 19.99462532364517,
      "hma21": 19.931082251082252,
      "atr14": 0.03285714285714241,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.11388031574292466,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 2.917636203912508,
      "ppo": {
        "ppo": -0.19663975280471072,
        "signal": -0.14064916277821568,
        "histogram": -0.055990590026495035
      },
      "stochRsi": {
        "k": 0,
        "d": 34.432173323101075
      },
      "vprofile": {
        "vpBins": [
          0.0015091074108174245,
          0.006434302928991151,
          0.43935655157508613,
          0.059810876409838364,
          0.0017446601868079021,
          0.009165855908174429,
          0.0049393119068212935,
          0.0011308911570613541,
          0.33325333152595193,
          0.002363696087781351,
          0.006669759203757543,
          0.00005858333469974673,
          0.005210247920662868,
          0.04346643852642017,
          0.009475093191448541,
          0.01860426952057374,
          0.0142941351285129,
          0.020168697785141198,
          0.017943111036524406,
          0.004401079254927658
        ],
        "currentBinShare": 0.0142941351285129
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2134057948099892
      }
    },
    "min15": {
      "sma20": 20.079500000000003,
      "sma50": 19.899399999999993,
      "ema20": 20.01478854084024,
      "ema50": 19.828498792156676,
      "vwma20": 20.04651745212374,
      "hma21": 19.974805194805196,
      "atr14": 0.06857142857142787,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.13063924479502476,
      "rvolPercentile": 0.125,
      "mfi14": 5.4307430297117065,
      "ppo": {
        "ppo": 0.11545554092376094,
        "signal": 0.3192492663815005,
        "histogram": -0.20379372545773955
      },
      "stochRsi": {
        "k": 0,
        "d": 31.840140535792525
      },
      "vprofile": {
        "vpBins": [
          0.000307527657030737,
          0.020335401872048853,
          0.796941721745952,
          0.022834571670209036,
          0.000021513594228289085,
          0.00933673312302918,
          0.006814139120726074,
          0.0011045789249237727,
          0.0006696135984277886,
          0.002938449045342063,
          0.004858030925701028,
          0,
          0.0005476763922701747,
          0.043123327766060884,
          0.015305770658816352,
          0.0160396098722062,
          0.01558505028333644,
          0.02081231660429447,
          0.009033876788237147,
          0.013390090357159875
        ],
        "currentBinShare": 0.01558505028333644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8425138382231083
      }
    },
    "hourly": {
      "sma20": 19.637,
      "sma50": 18.8658,
      "ema20": 19.66008648734266,
      "ema50": 19.24684842144935,
      "vwma20": 19.595769812955133,
      "hma21": 20.356493506493507,
      "atr14": 0.17571428571428502,
      "atrPercentile": 0.5341614906832298,
      "rvolZ": -0.157937325955002,
      "rvolPercentile": 0.08035714285714286,
      "mfi14": 71.3410734841158,
      "ppo": {
        "ppo": 1.7120170751424229,
        "signal": 1.8197291028382094,
        "histogram": -0.10771202769578658
      },
      "stochRsi": {
        "k": 14.350897851045168,
        "d": 73.77004929747552
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011005692840762764,
          0.08577489304552026,
          0.01917225757149845,
          0.01191978962762453,
          0.03440746437680327,
          0.4684912887597648,
          0.010633733550631078,
          0.01561638371974686,
          0.013900645370155132,
          0.05657389304762809,
          0.08256440510821059,
          0.06817360308617852,
          0.049369742313361255,
          0.03507824911516009,
          0.007157071608017371,
          0.0006374912137819435,
          0.02214625787208086,
          0.00737713777307398
        ],
        "currentBinShare": 0.06817360308617852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.087244224504426
      }
    },
    "fourHour": {
      "sma20": 18.935,
      "sma50": 19.538199999999996,
      "ema20": 19.19921901686168,
      "ema50": 19.557220480324755,
      "vwma20": 18.66632083392132,
      "hma21": 19.010173160173164,
      "atr14": 0.5521428571428569,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": 0.039817447669842125,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 82.23679665226955,
      "ppo": {
        "ppo": 0.22160275452852066,
        "signal": -0.9690713768654052,
        "histogram": 1.190674131393926
      },
      "stochRsi": {
        "k": 100,
        "d": 66.57277222138039
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07009915355059423,
          0.004200926601020157,
          0.035587386229693346,
          0.35818995182103985,
          0.009484423932592877,
          0.018263221144142448,
          0.05103035251140565,
          0.12160274531018632,
          0.07218393239792838,
          0.07138207908174489,
          0.018708613874337972,
          0.03037018399529779,
          0.027835341274523015,
          0.0061180408098930475,
          0.008964279947810306,
          0.01988892436027279,
          0.014869225394884758,
          0.04935874800716094,
          0.011862469755471358
        ],
        "currentBinShare": 0.12160274531018632
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.869346161967957
      }
    },
    "daily": {
      "sma20": 20.4685,
      "sma50": 22.222199999999994,
      "ema20": 20.395357751008543,
      "ema50": 21.466323436103355,
      "vwma20": 0,
      "hma21": 18.800086580086578,
      "atr14": 1.045,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.9834664169580773,
        "signal": -3.8303767509797173,
        "histogram": -0.15308966597836005
      },
      "stochRsi": {
        "k": 33.39221736173835,
        "d": 28.697769341198214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.553245250478447
      }
    }
  },
  "smaMin5": 20.0105,
  "emaMin5": 20.00601412648809,
  "vwmaMin5": 19.99462532364517,
  "hmaMin5": 19.931082251082252,
  "keltner15": {
    "upper": 20.11678854084024,
    "middle": 20.01478854084024,
    "lower": 19.91278854084024
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.153999999999996,
    "finalLower": 19.746000000000002
  },
  "mfi15": 5.4307430297117065,
  "stochRsi15": {
    "k": 0,
    "d": 31.840140535792525
  },
  "ppo15": {
    "ppo": 0.11545554092376094,
    "signal": 0.3192492663815005,
    "histogram": -0.20379372545773955
  },
  "vpMin15": {
    "vpBins": [
      0.000307527657030737,
      0.020335401872048853,
      0.796941721745952,
      0.022834571670209036,
      0.000021513594228289085,
      0.00933673312302918,
      0.006814139120726074,
      0.0011045789249237727,
      0.0006696135984277886,
      0.002938449045342063,
      0.004858030925701028,
      0,
      0.0005476763922701747,
      0.043123327766060884,
      0.015305770658816352,
      0.0160396098722062,
      0.01558505028333644,
      0.02081231660429447,
      0.009033876788237147,
      0.013390090357159875
    ],
    "currentBinShare": 0.01558505028333644
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.8425138382231083
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 8.394160583941606,
    "volatilityPercentile": 83.86075949367088,
    "relativeVolatilityRatio": 0.899337012728256,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.065385,
    "avgATR": 1.116231,
    "atrPercentile": 35.5,
    "realizedVolatility": 45.51,
    "volPercentile": 10.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 3,
    "regimeStrength": 0.28
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 170.5,
        "avgATR": 0.223571,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 274.97,
        "avgATR": 0.155714,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 148.52,
        "avgATR": 0.141429,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 114.16,
        "avgATR": 0.115714,
        "avgReturn": 0.138
      },
      {
        "avgVolume": 115.68,
        "avgATR": 0.121429,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 119.84,
        "avgATR": 0.111429,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 113.48,
        "avgATR": 0.106429,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 114.44,
        "avgATR": 0.114286,
        "avgReturn": -0.005
      },
      {
        "avgVolume": 113.85,
        "avgATR": 0.102857,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 181.74,
        "avgATR": 0.122143,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 249.14,
        "avgATR": 0.119286,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 115.35,
        "avgATR": 0.118571,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 2791.23,
        "avgATR": 0.234615,
        "avgReturn": 0.005
      },
      {
        "avgVolume": 583.59,
        "avgATR": 0.310714,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 378.89,
        "avgATR": 0.212857,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 192.71,
        "avgATR": 0.18,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 280.37,
        "avgATR": 0.171429,
        "avgReturn": -0.308
      },
      {
        "avgVolume": 310.6,
        "avgATR": 0.233571,
        "avgReturn": 0.332
      },
      {
        "avgVolume": 197.31,
        "avgATR": 0.162143,
        "avgReturn": -0.094
      },
      {
        "avgVolume": 175.06,
        "avgATR": 0.154286,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 202.21,
        "avgATR": 0.237857,
        "avgReturn": 0.123
      },
      {
        "avgVolume": 264.69,
        "avgATR": 0.199286,
        "avgReturn": -0.361
      },
      {
        "avgVolume": 350.83,
        "avgATR": 0.192857,
        "avgReturn": 0.291
      },
      {
        "avgVolume": 238.19,
        "avgATR": 0.139286,
        "avgReturn": 0.044
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 287.62,
        "avgATR": 0.181042,
        "avgReturn": -0.062
      },
      {
        "avgVolume": 898.25,
        "avgATR": 0.186458,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 253.28,
        "avgATR": 0.159574,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 236.83,
        "avgATR": 0.175625,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 190.91,
        "avgATR": 0.155,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 188.56,
        "avgATR": 0.174167,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 165.9,
        "avgATR": 0.127917,
        "avgReturn": -0.104
      }
    ],
    "favorableHours": [
      12,
      13,
      14,
      22,
      17,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
