
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T12:40:00.000Z

Calculations:
{
  "momentumScore": 30.10969187124492,
  "volumeScore": 0,
  "patternScore": 47.244421380384125,
  "totalScore": 18.414545552808605,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.5294117647059,
  "ultraShortVolumeSurge": 0.49815797791013783,
  "baseVolumeSurge": 0.028023889658989734,
  "currentPrice": 19.48,
  "resistance": 19.64,
  "support": 19.27,
  "rocMin5": -0.0030706243602865264,
  "shortROC": -0.000513083632632017,
  "priceAcceleration": -0.0007665458229416254,
  "buySellRatio": 0.49079082727237827,
  "macdHistogram": -0.005352248355129832,
  "stochasticK": 38.18181818181829,
  "atr": 0.05785714285714226,
  "bbUpper": 19.943004399969027,
  "bbLower": 19.317995600030976,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 1.191,
      "bbWidth": 3.18,
      "volumeRatio": 0.329,
      "signalCount": 3,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4253446758580203,
  "distanceToResistance": 0.8213552361396311,
  "slPercent": 2.5,
  "tpPercent": 0.6981519507186864,
  "trailingActivation": 0.4188911704312118,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.17064245384127966,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.054054054054454,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8213552361396311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29257438062174307,
  "rvolMin5": -0.5036843906005527,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.3932296042777494,
  "bbWidthPercent": 3.183865922610484,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000513083632632017,
      "roc3": -0.004089979550102162
    },
    "min5": {
      "roc1": -0.000513083632632017,
      "roc3": -0.005107252298263426
    },
    "min15": {
      "roc1": -0.000513083632632017,
      "roc3": -0.005107252298263426
    },
    "hourly": {
      "roc1": -0.008682328907047914,
      "roc3": -0.012213740458015189
    },
    "fourHour": {
      "roc1": -0.019201616978271805,
      "roc3": -0.01271617497456765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19284857878994838,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -227.7986554699999,
  "signedMin5Z": -6.27096984044323,
  "signedMin1": -302.7844714099999,
  "signedMin1Z": -11.90943113365803,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5340277777777778,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.4935,
      "sma50": 19.517000000000003,
      "ema20": 19.502054203070198,
      "ema50": 19.543897252068714,
      "vwma20": 19.521073404885495,
      "hma21": 19.566839826839825,
      "atr14": 0.022857142857142115,
      "atrPercentile": 0.229607250755287,
      "rvolZ": -0.29257438062174307,
      "rvolPercentile": 0.5340277777777778,
      "mfi14": 50.35984086231227,
      "ppo": {
        "ppo": 0.023677619260057025,
        "signal": 0.003306372636572963,
        "histogram": 0.020371246623484062
      },
      "stochRsi": {
        "k": 9.752438109528294,
        "d": 52.75985663082448
      },
      "vprofile": {
        "vpBins": [
          0.07414792653914971,
          0,
          0.014153126003481072,
          0.0012553343963598034,
          0.012243096448728829,
          0.06745040708213619,
          0.028615312728775,
          0.08035984408587696,
          0.0783610632007817,
          0.11628011283186293,
          0.07874608119460755,
          0.1009103607808393,
          0.03590141618893974,
          0.057275297820985595,
          0.07476432318692157,
          0.10895835344858905,
          0.00688191356746823,
          0.042400427958012174,
          0.014635322002614618,
          0.006660280533869789
        ],
        "currentBinShare": 0.06745040708213619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9846764798547899
      }
    },
    "min5": {
      "sma20": 19.480500000000003,
      "sma50": 19.67,
      "ema20": 19.521000358240133,
      "ema50": 19.61790976299149,
      "vwma20": 19.460541281159614,
      "hma21": 19.484632034632032,
      "atr14": 0.05785714285714226,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.5036843906005527,
      "rvolPercentile": 0.3125,
      "mfi14": 29.87059743575969,
      "ppo": {
        "ppo": -0.2218695813347237,
        "signal": -0.3219928206133085,
        "histogram": 0.10012323927858477
      },
      "stochRsi": {
        "k": 85.43126576702888,
        "d": 50.62716792124228
      },
      "vprofile": {
        "vpBins": [
          0.000014520935765959425,
          0,
          0.03868137300900356,
          0.0092641799340996,
          0.08556897474417717,
          0.04635751224616385,
          0.1026040466993567,
          0.07788992903193089,
          0.18595760373630568,
          0.018446546791078797,
          0.08275065238106202,
          0.0915011778815661,
          0.0645025988060143,
          0.0799335910124671,
          0.0062647212755164204,
          0.013344917053499224,
          0.05862278853300331,
          0.011546623118092906,
          0.019326982126995934,
          0.007421260683900336
        ],
        "currentBinShare": 0.08556897474417717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4997432908526631
      }
    },
    "min15": {
      "sma20": 19.6305,
      "sma50": 19.729,
      "ema20": 19.602360596580144,
      "ema50": 19.696720561568096,
      "vwma20": 19.565353334873315,
      "hma21": 19.369480519480515,
      "atr14": 0.08285714285714237,
