
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T12:30:00.000Z

Calculations:
{
  "momentumScore": 53.57826036591741,
  "volumeScore": 25.967136390807873,
  "patternScore": 35.00654358642916,
  "totalScore": 32.37270409783278,
  "finalScore": 32.37270409783278,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.54098360655731,
  "ultraShortVolumeSurge": 0.5263159027512969,
  "baseVolumeSurge": 0.01195949433936505,
  "currentPrice": 20.07,
  "resistance": 20.13,
  "support": 19.96,
  "rocMin5": 0.0009975062344139438,
  "shortROC": 0.0004985044865404568,
  "priceAcceleration": 0.0002503064496662687,
  "buySellRatio": 0,
  "macdHistogram": 0.005019647909713244,
  "stochasticK": 64.70588235294154,
  "atr": 0.050000000000000204,
  "bbUpper": 20.189439798035757,
  "bbLower": 19.97356020196424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.579,
      "bbWidth": 1.08,
      "volumeRatio": 0.497,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33454338387073607,
  "distanceToResistance": 0.29895366218235536,
  "slPercent": 2.5,
  "tpPercent": 0.254110612855002,
  "trailingActivation": 0.1524663677130012,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3975644292498972,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.5384615384612497,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.29895366218235536,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13746001426928378,
  "rvolMin5": -0.33968790890359557,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.10321107311553546,
  "bbWidthPercent": 1.0750172849215285,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004985044865404568,
      "roc3": -0.000498007968127391
    },
    "min5": {
      "roc1": 0.0004985044865404568,
      "roc3": 0.0004985044865404568
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0009975062344139438
    },
    "hourly": {
      "roc1": 0.0009975062344139438,
      "roc3": 0.0009975062344139438
    },
    "fourHour": {
      "roc1": 0.0035000000000000144,
      "roc3": -0.00741839762611269
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17673901864349387,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 1554.3458983599983,
  "signedMin5Z": 14.410159942705995,
  "signedMin1": 947.0912646099997,
  "signedMin1Z": 16.69797266492372,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3597222222222222,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.078500000000002,
      "sma50": 20.092200000000002,
      "ema20": 20.07801634832602,
      "ema50": 20.09375783068552,
      "vwma20": 20.087334387618938,
      "hma21": 20.076839826839826,
      "atr14": 0.04214285714285789,
      "atrPercentile": 0.8152064451158106,
      "rvolZ": -0.13746001426928378,
      "rvolPercentile": 0.3597222222222222,
      "mfi14": 66.35814349013113,
      "ppo": {
        "ppo": -0.020897747796938843,
        "signal": -0.02848439152611205,
        "histogram": 0.0075866437291732085
      },
      "stochRsi": {
        "k": 62.181226261529986,
        "d": 45.547831843760456
      },
      "vprofile": {
        "vpBins": [
          0.0012403938663664831,
          0.015699149981304415,
          0.04877243043118758,
          0.021539343320335316,
          0.02963662430730996,
          0.2332908968533206,
          0.021240062407635384,
          0.13451586753131256,
          0.16422669922920546,
          0.16917294750488385,
          0.14386359849467764,
          0.014806764969036362,
          0.001995221103424524,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13451586753131256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7514377752338937
      }
    },
    "min5": {
      "sma20": 20.070500000000003,
      "sma50": 20.1054,
      "ema20": 20.074220990113634,
      "ema50": 20.09695047427,
      "vwma20": 20.074496305397602,
      "hma21": 20.061948051948054,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.7445255474452555,
      "rvolZ": -0.33968790890359557,
      "rvolPercentile": 0.28125,
      "mfi14": 23.869856606726202,
      "ppo": {
        "ppo": -0.055454513497760996,
        "signal": -0.07249245329676766,
        "histogram": 0.01703793979900667
      },
      "stochRsi": {
        "k": 24.772313296902766,
        "d": 49.64329083181544
      },
      "vprofile": {
        "vpBins": [
          0.0008642847927165376,
          0.000007003320560284489,
          0.044260610763110816,
          0.02041600684510947,
          0.19817701783745845,
          0.1763308364569452,
          0.04206522721836553,
          0.19317163315391625,
          0.1027765059737462,
          0.1185160113822921,
          0.09156766596994538,
          0.011847196285833804,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19317163315391625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8559936815726218
      }
    },
    "min15": {
      "sma20": 20.0815,
      "sma50": 20.122799999999998,
      "ema20": 20.0799546593403,
      "ema50": 20.086327888708738,
      "vwma20": 20.093038805900473,
      "hma21": 20.036969696969695,
      "atr14": 0.06714285714285673,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.41014652476859664,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 80.18734729409557,
      "ppo": {
        "ppo": -0.08864657470830886,
        "signal": -0.09471404768077474,
        "histogram": 0.006067472972465876
      },
      "stochRsi": {
        "k": 69.00000000000064,
        "d": 45.27133973996612
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.050297440429645575,
          0.011402903319701996,
          0.19235527417499362,
          0.1849701919583532,
          0.0428175850476843,
          0.16077317935196503,
          0.17529807500222613,
          0.12353643783560307,
          0.04630922293525541,
          0.012239689944571705,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16077317935196503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0750172849215285
      }
    },
    "hourly": {
      "sma20": 20.069499999999998,
      "sma50": 19.755999999999997,
      "ema20": 20.047603594847903,
      "ema50": 19.766835429854634,
      "vwma20": 20.084740700201483,
      "hma21": 20.177965367965367,
      "atr14": 0.1942857142857137,
      "atrPercentile": 0.6894409937888198,
      "rvolZ": -0.12516273095179642,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 57.07497509598228,
      "ppo": {
        "ppo": 0.4227802091959487,
        "signal": 0.6150448787052688,
        "histogram": -0.19226466950932009
      },
      "stochRsi": {
        "k": 14.65450594454454,
        "d": 54.456207342255
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00712665292548361,
          0.08639160405508611,
          0.0048436766523053355,
          0.023029953765936736,
          0.011336248665859658,
          0.44532636712618917,
          0.032083005818855787,
          0.013142570719119787,
          0.011594210839667385,
          0.01789563829636682,
          0.05901728022539996,
          0.08778942311939365,
          0.052873191190677384,
          0.07189874023228324,
          0.07024792125683124,
          0.005403515110544124,
          0,
          0
        ],
        "currentBinShare": 0.07024792125683124
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.2842011402938875
      }
    },
    "fourHour": {
      "sma20": 19.2545,
      "sma50": 19.4852,
      "ema20": 19.625289492786788,
      "ema50": 19.681332815850766,
      "vwma20": 18.85914979444092,
      "hma21": 20.718701298701294,
      "atr14": 0.5507142857142855,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": -0.21824079001606697,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 89.3319260453315,
      "ppo": {
        "ppo": 1.211492742773126,
        "signal": 0.5486794907632211,
        "histogram": 0.6628132520099048
      },
      "stochRsi": {
        "k": 86.92265787236838,
        "d": 77.07735908201796
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05893754632232144,
          0.013335101241069779,
          0.026610877461158786,
          0.35551384499575134,
          0.02135091514737574,
          0.009052135720034687,
          0.051987186665378625,
          0.0740495033651437,
          0.13123261881832426,
          0.10753771551669832,
          0.04575148966617184,
          0.008225486896252732,
          0.022488154815159436,
          0.01152388565145743,
          0.030425111524456577,
          0.00975785537655771,
          0.009715214791459753,
          0,
          0.012505356025227773
        ],
        "currentBinShare": 0.10753771551669832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.30686292348217
      }
    },
    "daily": {
      "sma20": 20.426499999999997,
      "sma50": 22.193199999999997,
