
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T14:20:00.000Z

Calculations:
{
  "momentumScore": 89.79161117148624,
  "volumeScore": 25,
  "patternScore": 40.797495917256406,
  "totalScore": 43.20597904478737,
  "finalScore": 43.20597904478737,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.954954954954935,
  "ultraShortVolumeSurge": 0.3201493126542748,
  "baseVolumeSurge": 0.496994110621833,
  "currentPrice": 18.78,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.007923930269413555,
  "shortROC": -0.0031847133757961104,
  "priceAcceleration": -0.001981147744016583,
  "buySellRatio": 0.25514548189878683,
  "macdHistogram": 0.04358153327355532,
  "stochasticK": 37.288135593220154,
  "atr": 0.10428571428571409,
  "bbUpper": 18.914753414076372,
  "bbLower": 18.34724658592362,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 1.848,
      "bbWidth": 3.05,
      "volumeRatio": 0.022,
      "signalCount": 4,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1752624372432678,
  "distanceToResistance": 4.100106496272628,
  "slPercent": 3,
  "tpPercent": 3.4850905218317334,
  "trailingActivation": 2.0910543130990398,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.6900150872077111,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.0669856459335,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.100106496272628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07960059777704402,
  "rvolMin5": -0.10876285017042488,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.9105001199423486,
  "bbWidthPercent": 3.0460352538927147,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006852925672113812,
      "roc3": -0.004228329809725256
    },
    "min5": {
      "roc1": -0.0031847133757961104,
      "roc3": -0.007923930269413555
    },
    "min15": {
      "roc1": -0.008434370057986302,
      "roc3": 0.0005319148936169155
    },
    "hourly": {
      "roc1": -0.003697834125726375,
      "roc3": 0.013978494623655805
    },
    "fourHour": {
      "roc1": 0.017808958445763533,
      "roc3": 0.03229337712096332
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6637262793836233,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -869.8377618500018,
  "signedMin5Z": -0.3854425551095336,
  "signedMin1": -9703.866480399998,
  "signedMin1Z": -8.66020261406569,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7138888888888889,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.8015,
      "sma50": 18.6742,
      "ema20": 18.81447481657221,
      "ema50": 18.720497300935644,
      "vwma20": 18.71632458092388,
      "hma21": 18.98441558441559,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.9244712990936556,
      "rvolZ": -0.07960059777704402,
      "rvolPercentile": 0.7138888888888889,
      "mfi14": 52.75909341328106,
      "ppo": {
        "ppo": 0.4239337446616318,
        "signal": 0.38953613266049536,
        "histogram": 0.034397612001136446
      },
      "stochRsi": {
        "k": 0,
        "d": 65.27462446967088
      },
      "vprofile": {
        "vpBins": [
          0.0002342825205131411,
          0.0038864599998692678,
          0.0071730649272671865,
          0.001333859832513534,
          0.011946512857350407,
          0.146177212295997,
          0.28255053787627876,
          0.15051212174828793,
          0.05170984142431769,
          0.19772292845335107,
          0.0008171406203935012,
          0.0005035074022883988,
          0.05799827432998168,
          0,
          0.08743425571159043,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0008171406203935012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5638459271337544
      }
    },
    "min5": {
      "sma20": 18.678500000000003,
      "sma50": 18.632199999999994,
      "ema20": 18.726032554944997,
      "ema50": 18.635853341303577,
      "vwma20": 18.54752702983517,
      "hma21": 18.797229437229436,
      "atr14": 0.10428571428571409,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.10876285017042488,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 55.73174190155939,
      "ppo": {
        "ppo": 0.3920081716740361,
        "signal": 0.26476367705435283,
        "histogram": 0.1272444946196833
      },
      "stochRsi": {
        "k": 57.09949079514287,
        "d": 59.54719696655175
      },
      "vprofile": {
        "vpBins": [
          0.003763777833980136,
          0.005943606378556815,
          0.000508439811802782,
          0.03901807139120006,
          0.012832341192582808,
          0.024010955012218844,
          0.01595710876802249,
          0.007047502723991869,
          0.015374838199130839,
          0.006879438982732884,
          0.46194558867020824,
          0.052403041938663075,
          0.0038474819433759015,
          0.0016269923611025438,
          0.0008588442601775105,
          0,
          0.3479819705322532,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0038474819433759015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.531380866104805
      }
    },
    "min15": {
      "sma20": 18.630999999999997,
      "sma50": 18.505799999999997,
      "ema20": 18.65635950586267,
      "ema50": 18.51530673814232,
      "vwma20": 18.545974584899888,
      "hma21": 18.69956709956711,
      "atr14": 0.2207142857142857,
      "atrPercentile": 1,
      "rvolZ": -0.12787738230837523,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 96.0026545963012,
      "ppo": {
        "ppo": 0.45289398291418925,
        "signal": 0.29589380171204505,
        "histogram": 0.1570001812021442
      },
      "stochRsi": {
        "k": 69.94243421052633,
        "d": 62.47188484030587
      },
      "vprofile": {
        "vpBins": [
          0.004174003626929046,
          0.0016044292862147623,
          0,
          0.0462538595915522,
          0.009590462902454593,
          0.11275915367755696,
          0.013012216779449151,
          0.009283492244255061,
          0.01049962402973492,
          0.006892426438042291,
          0.7561885145304696,
          0.022974041082718534,
          0.003539315485059648,
          0,
          0.003228460325563236,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.003539315485059648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0460352538927147
      }
    },
    "hourly": {
      "sma20": 18.418000000000006,
      "sma50": 18.573999999999998,
      "ema20": 18.540398825722143,
      "ema50": 18.659822730185244,
      "vwma20": 18.65060633074664,
      "hma21": 18.858268398268393,
      "atr14": 0.23714285714285666,
      "atrPercentile": 0.8695652173913043,
      "rvolZ": -0.14243898207009967,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 97.20603065329384,
      "ppo": {
        "ppo": 0.4514305523921035,
        "signal": 0.034235129088572805,
        "histogram": 0.4171954233035307
      },
      "stochRsi": {
        "k": 94.05973543359471,
        "d": 76.2285561241031
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011837565764644514,
          0.0922582478061712,
          0.010950600036061018,
          0.01282075519090661,
          0.03648905116985108,
          0.4988022282779374,
          0.010294828438870187,
          0.01300778435687498,
          0.012497411634185069,
          0.06085006997767969,
          0.05883682896130264,
          0.057487301061347695,
          0.03255478763825793,
          0.049358284275231215,
          0.009513637007237768,
          0.0006856764291637092,
          0.023820198127877633,
          0.007934743846399594
        ],
        "currentBinShare": 0.010294828438870187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.113343436589367
      }
    },
    "fourHour": {
      "sma20": 18.954500000000003,
      "sma50": 19.5914,
      "ema20": 18.867845798746913,
      "ema50": 19.500658015833213,
      "vwma20": 18.77211035477585,
      "hma21": 17.9452380952381,
