
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T12:10:00.000Z

Calculations:
{
  "momentumScore": 44.14688632260462,
  "volumeScore": 11.025801335777263,
  "patternScore": 45.045165469658926,
  "totalScore": 24.832543311367292,
  "finalScore": 24.832543311367292,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.99999999999986,
  "ultraShortVolumeSurge": 4.3192070397561135,
  "baseVolumeSurge": 0.07510196614545493,
  "currentPrice": 22.22,
  "resistance": 22.43,
  "support": 22.05,
  "rocMin5": 0.0049751243781094275,
  "shortROC": 0,
  "priceAcceleration": 0.0012432704797077638,
  "buySellRatio": 0.5659828761669308,
  "macdHistogram": -0.012489682257155924,
  "stochasticK": 31.48148148148119,
  "atr": 0.04571428571428626,
  "bbUpper": 22.79125983953724,
  "bbLower": 21.93374016046276,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.604,
      "bbWidth": 3.83,
      "volumeRatio": 1.12,
      "signalCount": 5,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3761090394753767,
  "distanceToResistance": 0.945094509450949,
  "slPercent": 2.5,
  "tpPercent": 0.8033303330333066,
  "trailingActivation": 0.48199819981998393,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.055200513228532255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.7272727272728,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.945094509450949,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9638448842444567,
  "rvolMin5": 0.30354308707318717,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.2709886010200102,
  "bbWidthPercent": 3.8346324385667,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001803426510369664
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0009009009009008817
    },
    "min15": {
