
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T15:05:00.000Z

Calculations:
{
  "momentumScore": 84.70111200584044,
  "volumeScore": 34.41176470588236,
  "patternScore": 45,
  "totalScore": 46.26690990726709,
  "finalScore": 46.26690990726709,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.76923076923062,
  "ultraShortVolumeSurge": 3.891832698972973,
  "baseVolumeSurge": 0.0924633972876619,
  "currentPrice": 21.81,
  "resistance": 21.95,
  "support": 21.69,
  "rocMin5": -0.002287282708142759,
  "shortROC": -0.002287282708142759,
  "priceAcceleration": -0.0005705097630580747,
  "buySellRatio": 0.10587438436220437,
  "macdHistogram": 0.018318404970086292,
  "stochasticK": 73.52941176470591,
  "atr": 0.07142857142857169,
  "bbUpper": 21.898090575528702,
  "bbLower": 21.66890942447129,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.952,
      "bbWidth": 1.05,
      "volumeRatio": 2.432,
      "signalCount": 4,
      "buySellRatio": 0.106
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4617803104735682,
  "distanceToResistance": 0.6419073819348949,
  "slPercent": 3,
  "tpPercent": 0.5456212746446607,
  "trailingActivation": 0.3273727647867964,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1348246537104728,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.6666666666672345,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6419073819348949,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2729187303913842,
  "rvolMin5": -0.29885063066180423,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.4793810049339045,
  "bbWidthPercent": 1.0520859873638795,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004100227790432795
    },
    "min5": {
      "roc1": -0.002287282708142759,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0009149130832570711,
      "roc3": 0.007830492860432895
    },
    "fourHour": {
      "roc1": 0.006902899217671356,
      "roc3": -0.0031890660592255255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9131477189994469,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 397.8352118899998,
  "signedMin5Z": 3.0798228497551925,
  "signedMin1": -493.4839999999999,
  "signedMin1Z": -8.815466053838895,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4027777777777778,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8435,
      "sma50": 21.811399999999995,
      "ema20": 21.852796846913474,
      "ema50": 21.825284900542375,
      "vwma20": 21.830609464810824,
      "hma21": 21.91233766233766,
      "atr14": 0.03928571428571383,
      "atrPercentile": 0.7651245551601423,
      "rvolZ": -0.2729187303913842,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 17.293491854169005,
      "ppo": {
        "ppo": 0.10533903695063472,
        "signal": 0.10162430106118017,
        "histogram": 0.0037147358894545485
      },
      "stochRsi": {
        "k": 20.526315789473603,
        "d": 58.86243386243376
      },
      "vprofile": {
        "vpBins": [
          0.010770001243394316,
          0.03257418722842481,
          0.15261586007338515,
          0.26054645145099925,
          0.060429002512229574,
          0.08806881843568563,
          0.017394071847276343,
          0.004391598289267138,
          0.03681645538688615,
          0.30486574202909333,
          0.03013787542699185,
          0.0013899360763664373,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.060429002512229574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0117736957268526
      }
    },
    "min5": {
      "sma20": 21.7965,
      "sma50": 21.784399999999987,
      "ema20": 21.804186643958246,
      "ema50": 21.814707453122853,
      "vwma20": 21.811554682638278,
      "hma21": 21.81069264069265,
      "atr14": 0.07142857142857169,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.29885063066180423,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 30.098005387086502,
      "ppo": {
        "ppo": 0.05924161547030385,
        "signal": 0.029066641029644798,
        "histogram": 0.03017497444065905
      },
      "stochRsi": {
        "k": 23.20467993544851,
        "d": 55.91368725171526
      },
      "vprofile": {
        "vpBins": [
          0.0004642345257774172,
          0.09435566736426003,
          0.05041288011043576,
          0.29249363595988104,
          0.07845704162767375,
          0.10885794422389133,
          0.03693680137562517,
          0.0024829593018988166,
          0.09138836745486613,
          0.22228411959550248,
          0.010381819339535355,
          0.011484529120652696,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.29249363595988104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0369449151104437
      }
    },
    "min15": {
      "sma20": 21.783499999999997,
      "sma50": 21.87859999999999,
      "ema20": 21.819783883960095,
      "ema50": 21.869738171314406,
      "vwma20": 21.785482931080004,
      "hma21": 21.81935064935066,
      "atr14": 0.10071428571428521,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.3872275408795611,
      "rvolPercentile": 0.15625,
      "mfi14": 81.00659926749819,
      "ppo": {
        "ppo": -0.0585955739692856,
        "signal": -0.15021046307429345,
        "histogram": 0.09161488910500784
      },
      "stochRsi": {
        "k": 100,
        "d": 55.24525367718536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11828955336739436,
          0.03905567176636218,
          0.18617988108239078,
          0.1961228908672058,
          0.07463674335805888,
          0.027327130064787365,
          0.015752470333029053,
          0.0637828832975865,
          0.24556648380691676,
          0.021431124251815422,
          0.011855167804452867,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1961228908672058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0520859873638795
      }
    },
    "hourly": {
      "sma20": 21.932,
      "sma50": 21.9246,
      "ema20": 21.8845525337106,
      "ema50": 21.972365875139666,
      "vwma20": 21.911316997025786,
      "hma21": 21.78549783549784,
      "atr14": 0.20571428571428615,
      "atrPercentile": 0.48757763975155277,
      "rvolZ": -0.476505507044157,
      "rvolPercentile": 0.0625,
      "mfi14": 58.10758285671675,
      "ppo": {
        "ppo": -0.1767113601778306,
        "signal": -0.12001850870034962,
        "histogram": -0.056692851477480974
      },
      "stochRsi": {
        "k": 35.57715973418586,
        "d": 35.21543017881259
      },
      "vprofile": {
        "vpBins": [
          0.004703291254463614,
          0.026929885568104023,
          0.03599327304358116,
          0.13883097185555238,
          0.06185059921171901,
          0.008186253150016528,
          0.04929082457615208,
          0.049586007277652916,
          0.012715982609168659,
          0.03390313567975297,
          0.019250924140357464,
          0.02756531468113883,
          0.04640909622527859,
          0.02931924423787404,
          0.034326536267334944,
          0.06199173535386871,
          0.112274986629405,
          0.1028324322636059,
          0.12474098057586133,
          0.019298525399111886
        ],
        "currentBinShare": 0.13883097185555238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.422729299730946
      }
    },
    "fourHour": {
      "sma20": 21.967000000000002,
      "sma50": 22.958,
      "ema20": 22.138206192007512,
      "ema50": 22.706137605191536,
      "vwma20": 21.975786677225987,
      "hma21": 21.869696969696964,
      "atr14": 0.3971428571428571,
      "atrPercentile": 0.1,
      "rvolZ": -0.289080072240866,
      "rvolPercentile": 0.5,
      "mfi14": 44.85977892499497,
      "ppo": {
        "ppo": -1.396276818739483,
        "signal": -1.6440431917959424,
        "histogram": 0.24776637305645943
      },
      "stochRsi": {
        "k": 92.77550727212915,
        "d": 54.12742755405625
      },
      "vprofile": {
        "vpBins": [
          0.014734510227086614,
          0.015019786920089406,
          0.09048289579095896,
          0.01353414691858455,
          0.030141378672619682,
          0,
          0.028319236685380056,
          0.04505994970726294,
          0.07168885257948669,
          0.1497467577738028,
          0.07215811830573222,
          0.27669237355994714,
          0.04701722205457466,
          0.027394930341226205,
          0.010834156256768458,
          0.008300510459552837,
          0.08045687996925682,
          0,
          0.01841829377767009,
          0
        ],
        "currentBinShare": 0.09048289579095896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.286954885155509
      }
    },
    "daily": {
      "sma20": 23.3895,
      "sma50": 22.7962,
      "ema20": 23.09520736514421,
      "ema50": 23.018763226752082,
      "vwma20": 0,
      "hma21": 22.4995238095238,
      "atr14": 1.2728571428571425,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.9248252353041128,
        "signal": 0.16685592863108867,
        "histogram": -1.0916811639352013
      },
      "stochRsi": {
        "k": 17.819404727080848,
        "d": 41.51786355674682
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.110550674472178
      }
    }
  },
  "smaMin5": 21.7965,
  "emaMin5": 21.804186643958246,
  "vwmaMin5": 21.811554682638278,
  "hmaMin5": 21.81069264069265,
  "keltner15": {
    "upper": 21.972783883960094,
    "middle": 21.819783883960095,
    "lower": 21.666783883960097
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.141,
    "finalLower": 21.529000000000003
  },
  "mfi15": 81.00659926749819,
  "stochRsi15": {
    "k": 100,
    "d": 55.24525367718536
  },
  "ppo15": {
    "ppo": -0.0585955739692856,
    "signal": -0.15021046307429345,
    "histogram": 0.09161488910500784
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.11828955336739436,
      0.03905567176636218,
      0.18617988108239078,
      0.1961228908672058,
      0.07463674335805888,
      0.027327130064787365,
      0.015752470333029053,
      0.0637828832975865,
      0.24556648380691676,
      0.021431124251815422,
      0.011855167804452867,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.1961228908672058
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0520859873638795
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
