
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T13:55:00.000Z

Calculations:
{
  "momentumScore": 83.7665261703099,
  "volumeScore": 60.140397447382455,
  "patternScore": 20,
  "totalScore": 50.05175876140105,
  "finalScore": 50.05175876140105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.23076923076905,
  "ultraShortVolumeSurge": 0.967352111676833,
  "baseVolumeSurge": 0.027091058320060517,
  "currentPrice": 20.36,
  "resistance": 20.51,
  "support": 20.33,
  "rocMin5": -0.0014713094654242832,
  "shortROC": 0.0014756517461879557,
  "priceAcceleration": -0.0003670426036286431,
  "buySellRatio": 0.23737585887719395,
  "macdHistogram": 0.004729565838712549,
  "stochasticK": 16.666666666666995,
  "atr": 0.04000000000000016,
  "bbUpper": 20.505945248534186,
  "bbLower": 20.337054751465818,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 1.018,
      "bbWidth": 0.83,
      "volumeRatio": 1.247,
      "signalCount": 5,
      "buySellRatio": 0.237
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.23505472916082265,
  "distanceToResistance": 0.7367387033398927,
  "slPercent": 4,
  "tpPercent": 0.6262278978389088,
  "trailingActivation": 0.37573673870334523,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06456778819328025,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.454545454544949,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7367387033398927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37882895150549994,
  "rvolMin5": -0.43874806260938476,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.1517805552011716,
  "bbWidthPercent": 0.8270229761201087,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014756517461879557,
      "roc3": -0.0009813542688910488
    },
    "min5": {
      "roc1": 0.0014756517461879557,
      "roc3": -0.0014713094654242832
    },
    "min15": {
      "roc1": -0.0009813542688910488,
      "roc3": -0.006829268292682955
    },
    "hourly": {
      "roc1": -0.0024497795198432488,
      "roc3": -0.0024497795198432488
    },
    "fourHour": {
      "roc1": -0.0009813542688910488,
      "roc3": -0.0019607843137254485
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7889813509177757,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -321.10285038999996,
  "signedMin5Z": -8.191702872614322,
  "signedMin1": -195.60290690000005,
  "signedMin1Z": -5.964908184479789,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.003472222222222222,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.408,
      "sma50": 20.420399999999997,
      "ema20": 20.39509141141916,
      "ema50": 20.41741193037609,
      "vwma20": 20.394116170865022,
      "hma21": 20.36194805194806,
      "atr14": 0.023571428571428705,
      "atrPercentile": 0.28600201409869086,
      "rvolZ": -0.37882895150549994,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 8.160426083097278,
      "ppo": {
        "ppo": -0.09980488940025628,
        "signal": -0.05936459840583773,
        "histogram": -0.04044029099441855
      },
      "stochRsi": {
        "k": 22.10477941176549,
        "d": 24.087643678160788
      },
      "vprofile": {
        "vpBins": [
          0.00008773911326808416,
          0.003943403688580314,
          0.03568327073373393,
          0.020879630143162457,
          0.0008265607238871544,
          0.013338611540707744,
          0.016453511942007514,
          0.013323071033560629,
          0.058475261016211186,
          0.08100723292371635,
          0.2645521267322348,
          0.06301409097052597,
          0.0852749561990421,
          0.06586761231861193,
          0.03415985067265719,
          0.10342444377728505,
          0.0095622135689977,
          0.08992728066891127,
          0.015385102075643392,
          0.024814030157255394
        ],
        "currentBinShare": 0.08100723292371635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0233459413725345
      }
    },
    "min5": {
      "sma20": 20.4155,
      "sma50": 20.4302,
      "ema20": 20.406585717072087,
      "ema50": 20.42334657579263,
      "vwma20": 20.394038085056753,
      "hma21": 20.408701298701295,
      "atr14": 0.04000000000000016,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.43874806260938476,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 16.677001768961844,
      "ppo": {
        "ppo": -0.08443087079991816,
        "signal": -0.04331565415358871,
        "histogram": -0.04111521664632945
      },
      "stochRsi": {
        "k": 20.35558780841744,
        "d": 41.96581196581179
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008559324024047129,
          0.12920307100948292,
          0.02604290008617577,
          0.04061904506186228,
          0.007800189234355319,
          0.08530005845796362,
          0.01918441923020018,
          0.04271620092847431,
          0.013435428805005731,
          0.03679332654616097,
          0.030221700563056245,
          0.06269455910345567,
          0.19271863439620177,
          0.08266110711642867,
          0.05052566896039856,
          0.03707860766669861,
          0.05396812304757666,
          0.06803921130140743,
          0.01243842446104831
        ],
        "currentBinShare": 0.06269455910345567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8967390249012361
      }
    },
    "min15": {
      "sma20": 20.4215,
      "sma50": 20.440199999999994,
      "ema20": 20.417967713725105,
      "ema50": 20.41726883394392,
      "vwma20": 20.40323355956498,
      "hma21": 20.40718614718614,
      "atr14": 0.047857142857143486,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": 0.2886113036520619,
      "rvolPercentile": 0.84375,
      "mfi14": 36.29441018185144,
      "ppo": {
        "ppo": -0.05533548304029483,
        "signal": -0.03751298345096502,
        "histogram": -0.017822499589329806
      },
      "stochRsi": {
        "k": 42.678038379531394,
        "d": 46.478955007256836
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00940749229701836,
          0.1526525221503934,
          0,
          0.00001100897942389478,
