
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T11:45:00.000Z

Calculations:
{
  "momentumScore": 98.61953997590672,
  "volumeScore": 55.80000000000041,
  "patternScore": 49.988832080901275,
  "totalScore": 58.02681072008125,
  "finalScore": 58.02681072008125,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.838709677419104,
  "ultraShortVolumeSurge": 3.782584188234802,
  "baseVolumeSurge": 0.019887290287935348,
  "currentPrice": 21.65,
  "resistance": 21.74,
  "support": 21.53,
  "rocMin5": -0.003222836095764286,
  "shortROC": -0.0009229349330873615,
  "priceAcceleration": -0.000806611595855997,
  "buySellRatio": 0.3848976117858997,
  "macdHistogram": -0.0013112268754278955,
  "stochasticK": 52.00000000000102,
  "atr": 0.03214285714285608,
  "bbUpper": 21.69170368210486,
  "bbLower": 21.48529631789515,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.6,
      "bbWidth": 0.96,
      "volumeRatio": 1.563,
      "signalCount": 5,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.24084460574067745,
  "distanceToResistance": 0.4157043879907615,
  "slPercent": 4,
  "tpPercent": 0.35334872979214726,
  "trailingActivation": 0.21200923787528836,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.4657226711366283,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.315789473683033,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4157043879907615,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
