
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-22T13:55:00.000Z

Calculations:
{
  "momentumScore": 40.12533061081896,
  "volumeScore": 29.14469129830063,
  "patternScore": 85,
  "totalScore": 41.39276816986528,
  "finalScore": 41.39276816986528,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.71428571428562,
  "ultraShortVolumeSurge": 11.412889838211418,
  "baseVolumeSurge": 0.12739098470403384,
  "currentPrice": 18.08,
  "resistance": 18.62,
  "support": 17.48,
  "rocMin5": 0.005002779321845462,
  "shortROC": 0.0005534034311011627,
  "priceAcceleration": 0.0012501537248767267,
  "buySellRatio": 0.08816992685123508,
  "macdHistogram": -0.021106718559286447,
  "stochasticK": 52.631578947368205,
  "atr": 0.16285714285714267,
  "bbUpper": 18.748042091110303,
  "bbLower": 18.064957908889692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.52,
      "atrRatio": 2.591,
      "bbWidth": 3.71,
      "volumeRatio": 23.487,
      "signalCount": 3,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9995259165613138,
  "distanceToResistance": 2.9867256637168293,
  "slPercent": 3,
  "tpPercent": 2.538716814159305,
  "trailingActivation": 1.523230088495583,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2696073716954758,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.019607843137095,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9867256637168293,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16452027735753091,
  "rvolMin5": -0.21104375373862405,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.342794171652958,
  "bbWidthPercent": 3.7111030463184806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005530973451326334,
      "roc3": -0.0011055831951354105
    },
    "min5": {
