
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T15:00:00.000Z

Calculations:
{
  "momentumScore": 80.55238016501133,
  "volumeScore": 30.593739761835177,
  "patternScore": 27.9603476371538,
  "totalScore": 40.13652950230549,
  "finalScore": 40.13652950230549,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.34615384615391,
  "ultraShortVolumeSurge": 0.1929964609776217,
  "baseVolumeSurge": 0.3067352104247914,
  "currentPrice": 18.8,
  "resistance": 18.98,
  "support": 18.41,
  "rocMin5": 0.0010649627263045567,
  "shortROC": -0.0031813361611876313,
  "priceAcceleration": 0.0002685671202916354,
  "buySellRatio": 0.2393737349684486,
  "macdHistogram": 0.015372507518483236,
  "stochasticK": 36.44067796610168,
  "atr": 0.09428571428571379,
  "bbUpper": 18.980278739943905,
  "bbLower": 18.338721260056097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 1.553,
      "bbWidth": 3.44,
      "volumeRatio": 0.004,
      "signalCount": 4,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1208206686930102,
  "distanceToResistance": 0.9574468085106367,
  "slPercent": 3,
  "tpPercent": 0.8138297872340412,
  "trailingActivation": 0.4882978723404247,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.6898169264492472,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.48514851485182,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9574468085106367,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13265889429647118,
  "rvolMin5": -0.11278531607227069,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.48675245292387914,
  "bbWidthPercent": 3.4382351075206103,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004259850905218227
    },
    "min5": {
      "roc1": -0.0031813361611876313,
      "roc3": -0.0005316321105793732
    },
    "min15": {
      "roc1": -0.0031813361611876313,
      "roc3": -0.0005316321105793732
    },
    "hourly": {
      "roc1": -0.014316012725344622,
      "roc3": -0.004817987152034253
    },
    "fourHour": {
      "roc1": -0.0005376344086022346,
      "roc3": 0.01974766867800326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6829184166952117,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -769.4387630500007,
  "signedMin5Z": -0.34095562991994405,
  "signedMin1": -9705.981480399996,
  "signedMin1Z": -8.662109135006318,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
