
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T12:20:00.000Z

Calculations:
{
  "momentumScore": 43.23669440354974,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 20.75907948758794,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.614035087719266,
  "ultraShortVolumeSurge": 1.33329360041799,
  "baseVolumeSurge": 0.07318298042696318,
  "currentPrice": 22.09,
  "resistance": 22.39,
  "support": 22.05,
  "rocMin5": -0.0040577096483318245,
  "shortROC": -0.005402971634398964,
  "priceAcceleration": -0.0010123975321324153,
  "buySellRatio": 0.5614508750795341,
  "macdHistogram": -0.012509226634448561,
  "stochasticK": 16.326530612244603,
  "atr": 0.04714285714285741,
  "bbUpper": 22.77806990231722,
  "bbLower": 21.908930097682777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.617,
      "bbWidth": 3.89,
      "volumeRatio": 1.331,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4009571234559923,
  "distanceToResistance": 1.358080579447717,
  "slPercent": 2.5,
  "tpPercent": 1.1543684925305595,
  "trailingActivation": 0.6926210955183357,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.059704961912671425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.578947368421105,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.358080579447717,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26964813837710755,
  "rvolMin5": 0.07724895623275346,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.6708601804084522,
  "bbWidthPercent": 3.889899991650562,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004500450045003605,
      "roc3": -0.0004500450045003605
    },
    "min5": {
      "roc1": -0.005402971634398964,
      "roc3": -0.005850585058505806
    },
    "min15": {
      "roc1": -0.0040504050405040445,
      "roc3": 0.001357466063348307
    },
    "hourly": {
      "roc1": 0.0018018018018017634,
      "roc3": 0.004516711833784908
    },
    "fourHour": {
      "roc1": -0.009354120267260617,
      "roc3": -0.013747228381374823
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0352402503922904,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -216.21333011000016,
  "signedMin5Z": -3.201215546980768,
  "signedMin1": -210.58815809999993,
  "signedMin1Z": -4.253636293981118,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6159722222222223,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.165,
      "sma50": 22.1648,
      "ema20": 22.179724643423075,
      "ema50": 22.215632058068177,
      "vwma20": 22.185352926049347,
      "hma21": 22.235238095238103,
      "atr14": 0.02714285714285682,
      "atrPercentile": 0.7598187311178247,
      "rvolZ": -0.26964813837710755,
      "rvolPercentile": 0.6159722222222223,
      "mfi14": 74.92591049782529,
      "ppo": {
        "ppo": 0.05898099047491616,
        "signal": 0.010150103371839518,
