
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T15:25:00.000Z

Calculations:
{
  "momentumScore": 50.96673550507806,
  "volumeScore": 15.816479974703926,
  "patternScore": 35,
  "totalScore": 26.101523457301834,
  "finalScore": 26.101523457301834,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.60869565217379,
  "ultraShortVolumeSurge": 1.2379840875036647,
  "baseVolumeSurge": 0.02630423733679076,
  "currentPrice": 20.27,
  "resistance": 20.51,
  "support": 20.26,
  "rocMin5": -0.005397448478900856,
  "shortROC": -0.003441494591937084,
  "priceAcceleration": -0.0013485756260026237,
  "buySellRatio": 0.45412939916157974,
  "macdHistogram": -0.02018643306779327,
  "stochasticK": 3.999999999999204,
  "atr": 0.03785714285714269,
  "bbUpper": 20.49314152694642,
  "bbLower": 20.28985847305358,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 1.152,
      "bbWidth": 1,
      "volumeRatio": 0.527,
      "signalCount": 3,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31009937275354116,
  "distanceToResistance": 1.1840157868771681,
  "slPercent": 2.5,
  "tpPercent": 1.0064134188455929,
  "trailingActivation": 0.6038480513073557,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.014052724350717234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.25806451612887,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1840157868771681,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3590384285310224,
  "rvolMin5": 0.7021248937250055,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.3088996149921777,
  "bbWidthPercent": 0.9969009336872687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019704433497536524,
      "roc3": -0.0019627085377820976
    },
    "min5": {
      "roc1": -0.003441494591937084,
      "roc3": -0.005885237861696959
    },
    "min15": {
      "roc1": -0.001477832512315327,
      "roc3": -0.004909180166912195
    },
    "hourly": {
      "roc1": -0.005397448478900856,
      "roc3": -0.006859382655561027
    },
    "fourHour": {
      "roc1": -0.006859382655561027,
      "roc3": -0.011219512195121972
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.7310924989384435,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -341.69576215,
  "signedMin5Z": -9.01282069136571,
  "signedMin1": -165.3953448200001,
  "signedMin1Z": -5.045178056591777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.32430555555555557,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.3695,
      "sma50": 20.4022,
      "ema20": 20.370979064678195,
      "ema50": 20.398114284196897,
      "vwma20": 20.379880881695247,
      "hma21": 20.347142857142856,
      "atr14": 0.03214285714285735,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.3590384285310224,
      "rvolPercentile": 0.32430555555555557,
      "mfi14": 21.791841045389617,
      "ppo": {
        "ppo": -0.0905710759170926,
        "signal": -0.08073212180726652,
        "histogram": -0.009838954109826076
      },
      "stochRsi": {
        "k": 92.4242424242427,
        "d": 45.754052149401026
      },
      "vprofile": {
        "vpBins": [
          0.00010629754376591884,
          0.004777505841582625,
          0.04323093648029795,
          0.025296054590585364,
          0.0010013934658095601,
          0.002627628212870444,
          0.00431740614107553,
          0.011350694913277339,
          0.07635877096485233,
          0.09841225641449894,
          0.13844990682532476,
          0.07356310196220366,
          0.10478700170437018,
          0.07979981951494267,
          0.04138528515576959,
          0.12530060915125346,
          0.011584796990640828,
          0.10894854867573465,
          0.018639333135632704,
          0.03006265231551138
        ],
        "currentBinShare": 0.07635877096485233
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6067704972819272
      }
    },
    "min5": {
      "sma20": 20.386999999999997,
      "sma50": 20.407199999999996,
      "ema20": 20.371053285502544,
      "ema50": 20.401616740657456,
      "vwma20": 20.372372744576978,
      "hma21": 20.320692640692652,
      "atr14": 0.03785714285714269,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": 0.7021248937250055,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 9.828374711272886,
      "ppo": {
        "ppo": -0.13384473177215087,
        "signal": -0.09081628314458794,
        "histogram": -0.04302844862756293
      },
      "stochRsi": {
        "k": 0.7133152173926929,
        "d": 35.524036762106626
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008991166758894666,
          0.13565377016663088,
          0.01499774605209747,
          0.001128145314792964,
          0.008193731416171168,
          0.06984084388932893,
          0.020152328850580936,
          0.044871357221123585,
          0.02694396529766392,
          0.04085923056272633,
          0.03174647305516277,
          0.06621429596346125,
          0.20742664751318046,
          0.08972719385839577,
          0.053074835577126674,
          0.03894933101986768,
          0.056690971462472185,
          0.0714719869508303,
          0.013065979069492006
        ],
        "currentBinShare": 0.02694396529766392
      },
      "ttm": {
        "squeeze": false,
        "release": true,
