
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T13:30:00.000Z

Calculations:
{
  "momentumScore": 86.69102879967949,
  "volumeScore": 45,
  "patternScore": 16.361862078627063,
  "totalScore": 43.041016681565196,
  "finalScore": 43.041016681565196,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.79310344827583,
  "ultraShortVolumeSurge": 0.29370497624607683,
  "baseVolumeSurge": 0.010477016803076538,
  "currentPrice": 20.21,
  "resistance": 20.23,
  "support": 19.96,
  "rocMin5": 0.005973120955699403,
  "shortROC": -0.0004945598417407523,
  "priceAcceleration": 0.001492476095713511,
  "buySellRatio": 0.034779072071414424,
  "macdHistogram": 0.03167764371595298,
  "stochasticK": 100,
  "atr": 0.045000000000000186,
  "bbUpper": 20.227097950204243,
  "bbLower": 19.95390204979576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.512,
      "bbWidth": 1.36,
      "volumeRatio": 0.131,
      "signalCount": 4,
      "buySellRatio": 0.035
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3286915953912477,
  "distanceToResistance": 0.09896091044037393,
  "slPercent": 3,
  "tpPercent": 0.08411677387431783,
  "trailingActivation": 0.0504700643245907,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.4688442193999547,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.00000000000055,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.09896091044037393,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13993013140029611,
  "rvolMin5": -0.2956117411831852,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.6322986387743404,
  "bbWidthPercent": 1.359826288088805,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001485884101039999
    },
    "min5": {
      "roc1": -0.0004945598417407523,
      "roc3": 0.0009905894006933915
    },
    "min15": {
      "roc1": 0.0004945598417409279,
      "roc3": 0.00797209765819632
    },
    "hourly": {
      "roc1": 0.006477329347284454,
