
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T14:20:00.000Z

Calculations:
{
  "momentumScore": 58.245995367462,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 20.475604432131504,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.72727272727239,
  "ultraShortVolumeSurge": 0.09044210070170303,
  "baseVolumeSurge": 0.01580015190055578,
  "currentPrice": 19.49,
  "resistance": 19.56,
  "support": 19.43,
  "rocMin5": -0.0005128205128205929,
  "shortROC": -0.001025115325474276,
  "priceAcceleration": -0.00012781044828004268,
  "buySellRatio": 0.055313195490035036,
  "macdHistogram": -0.01578964796013773,
  "stochasticK": 29.999999999999467,
  "atr": 0.03428571428571482,
  "bbUpper": 19.62716312953447,
  "bbLower": 19.430836870465537,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 1.091,
      "bbWidth": 1.01,
      "volumeRatio": 0.119,
      "signalCount": 3,
      "buySellRatio": 0.055
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23088763468445583,
  "distanceToResistance": 0.35915854284248483,
  "slPercent": 2.5,
  "tpPercent": 0.2154951257054854,
  "trailingActivation": 0.12929707542329125,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.583792959667343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.3333333333328,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.35915854284248483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14749916141834038,
  "rvolMin5": -0.5135680124015469,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.21727089264458485,
  "bbWidthPercent": 1.005306257713823,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001025115325474276,
      "roc3": 0.0005133470225871669
    },
    "min5": {
      "roc1": -0.001025115325474276,
      "roc3": 0.0005133470225871669
    },
    "min15": {
      "roc1": -0.001025115325474276,
      "roc3": 0.0010272213662043952
    },
    "hourly": {
      "roc1": 0.0010266940451745161,
      "roc3": 0.0005130836326321992
    },
    "fourHour": {
      "roc1": -0.005609382967873505,
      "roc3": -0.000512557662737138
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6599459812439407,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 717.7885189700005,
  "signedMin5Z": 15.40954621600367,
  "signedMin1": 648.3744271800003,
  "signedMin1Z": 15.365380507704057,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07083333333333333,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.502500000000005,
      "sma50": 19.528399999999994,
      "ema20": 19.503799080427395,
      "ema50": 19.509664182653395,
      "vwma20": 19.45357402066958,
      "hma21": 19.480303030303027,
      "atr14": 0.027857142857143153,
      "atrPercentile": 0.391742195367573,
      "rvolZ": -0.14749916141834038,
      "rvolPercentile": 0.07083333333333333,
      "mfi14": 12.91516219518006,
      "ppo": {
        "ppo": -0.04581480286698964,
        "signal": -0.049851754594373875,
        "histogram": 0.004036951727384233
      },
      "stochRsi": {
        "k": 67.79026217228285,
        "d": 54.89278752436646
      },
      "vprofile": {
        "vpBins": [
          0.0032656796747360457,
          0.04109447765899609,
          0.0005553073252988211,
          0.0003127435055292157,
          0.009160376643956723,
          0.005190467575227121,
          0.004058638280892235,
          0.035615960281445244,
          0.14899658175243272,
          0.013912727115419824,
          0.1094613697880825,
          0.11174681516257247,
          0.07580851625576934,
          0.029619280548059602,
          0.10537584852257735,
          0.11324792435822044,
          0.05548651048756347,
          0.033202314460237595,
          0.10188766636769674,
          0.0020007942352863904
        ],
        "currentBinShare": 0.029619280548059602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7011816090848613
      }
    },
    "min5": {
      "sma20": 19.503500000000003,
      "sma50": 19.5098,
      "ema20": 19.506235212233417,
      "ema50": 19.50438043332501,
      "vwma20": 19.479781643504143,
      "hma21": 19.49571428571428,
      "atr14": 0.03428571428571482,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.5135680124015469,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 57.178102950589285,
      "ppo": {
        "ppo": -0.040142910382283375,
        "signal": -0.0331166105191856,
        "histogram": -0.0070262998630977735
      },
      "stochRsi": {
        "k": 86.51789387083302,
        "d": 47.727272727272634
      },
      "vprofile": {
        "vpBins": [
          0.02760669905325896,
          0.04311525161983144,
          0.00040965248630512994,
          0.00021361786730891068,
          0.02986452224191387,
          0.025785568325372234,
          0.06808331973269571,
          0.03460915402359716,
          0.12469016851483598,
          0.008650148530224562,
          0.07302477449307673,
          0.10915202207302512,
          0.12406609430075945,
          0.034843488053823826,
          0.06228725836911797,
          0.09209665133053642,
          0.026867333454051553,
          0.03933128548961474,
          0.07507627490345317,
          0.00022671513719692862
        ],
        "currentBinShare": 0.034843488053823826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6654417753903891
      }
    },
    "min15": {
      "sma20": 19.529000000000003,
      "sma50": 19.496600000000008,
      "ema20": 19.505170313724154,
      "ema50": 19.485461600162747,
      "vwma20": 19.520389392903756,
      "hma21": 19.47064935064935,
      "atr14": 0.045000000000000435,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.5556584381811763,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 4.2259873773046195,
      "ppo": {
        "ppo": -0.0020502033910696107,
        "signal": 0.03606619691804136,
        "histogram": -0.03811640030911097
      },
      "stochRsi": {
        "k": 2.888888888889222,
        "d": 38.17995169082144
      },
      "vprofile": {
        "vpBins": [
          0.06673690813771428,
          0.01557072983498012,
          0.004605533132498663,
          0.000798043554105102,
          0.02887858022967052,
          0.009294406167087309,
          0.04570108066432062,
          0.016599968202194507,
          0.07908099614679963,
          0.04777489677723311,
          0.038919304590829235,
          0.12734718492428052,
          0.17535945953391635,
          0.024178932716038107,
          0.05858079198104287,
          0.14747790693577964,
          0.020682904725894055,
          0.014705856530210615,
          0.07742745585114374,
          0.0002790593642608184
        ],
        "currentBinShare": 0.024178932716038107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.005306257713823
      }
    },
