
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T14:25:00.000Z

Calculations:
{
  "momentumScore": 101.40185903049647,
  "volumeScore": 30.71428571428557,
  "patternScore": 10.030107114715953,
  "totalScore": 38.19322827185054,
  "finalScore": 38.19322827185054,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.49056603773588,
  "ultraShortVolumeSurge": 0.19023793485737195,
  "baseVolumeSurge": 0.011507640738534967,
  "currentPrice": 21.59,
  "resistance": 21.69,
  "support": 21.49,
  "rocMin5": 0.0018561484918793107,
  "shortROC": -0.0009254974548819794,
  "priceAcceleration": 0.00046419755015601153,
  "buySellRatio": 0.5131956265047307,
  "macdHistogram": 0.017505041242914562,
  "stochasticK": 64.28571428571392,
  "atr": 0.042142857142857135,
  "bbUpper": 21.730193725717722,
  "bbLower": 21.213806274282273,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.711,
      "bbWidth": 2.4,
      "volumeRatio": 1.007,
      "signalCount": 4,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.29775689803480637,
  "distanceToResistance": 0.4631773969430358,
  "slPercent": 3,
  "tpPercent": 0.3937007874015804,
  "trailingActivation": 0.2362204724409482,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.14883488406971399,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.99999999999945,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4631773969430358,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20950201981556843,
  "rvolMin5": -0.1743575727951171,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.3522761428492141,
  "bbWidthPercent": 2.4049341069087604,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004627487274409075,
      "roc3": 0.0018552875695734092
    },
    "min5": {
      "roc1": -0.0009254974548819794,
      "roc3": 0.0013914656771800158
    },
    "min15": {
      "roc1": 0.0013914656771800158,
      "roc3": -0.0013876040703053253
    },
    "hourly": {
      "roc1": 0.0037088548910523085,
      "roc3": 0.0041743970315398825
    },
    "fourHour": {
      "roc1": 0.011682242990654207,
      "roc3": 0.007445323406235466
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6988062682171776,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -280.2184543099999,
  "signedMin5Z": -10.363807378697873,
  "signedMin1": 167.04365330999988,
  "signedMin1Z": 15.879029596627541,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.590500000000002,
      "sma50": 21.56779999999999,
      "ema20": 21.575193919757247,
      "ema50": 21.5519454859865,
      "vwma20": 21.63023896548968,
      "hma21": 21.536969696969688,
      "atr14": 0.03142857142857152,
      "atrPercentile": 0.8680765357502518,
      "rvolZ": -0.20950201981556843,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 24.433649399785125,
      "ppo": {
        "ppo": 0.022949908790739756,
        "signal": 0.019903196946066185,
        "histogram": 0.0030467118446735712
      },
      "stochRsi": {
        "k": 22.81879194630942,
        "d": 49.18699186991873
      },
      "vprofile": {
        "vpBins": [
          0.0773031149868208,
          0.005401978284016435,
          0.09067388465592281,
          0.06274345182040424,
          0.2489331459458136,
          0.06481047108805345,
          0.008848277047401657,
          0.03424675108492074,
          0.006295491906535336,
          0.014609916698404838,
          0.12236173651168629,
          0.004480629199258767,
          0.059586201231729835,
          0.04051483713012326,
          0.03882803262704032,
          0.03502702974885754,
          0.0400094044213528,
          0.021414359763697443,
          0,
          0.023911285847959908
        ],
        "currentBinShare": 0.0400094044213528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8990207054305502
      }
    },
    "min5": {
      "sma20": 21.564500000000002,
      "sma50": 21.510599999999986,
      "ema20": 21.566444049263456,
      "ema50": 21.517510083087213,
      "vwma20": 21.600692617560142,
      "hma21": 21.614372294372302,
