
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T11:30:00.000Z

Calculations:
{
  "momentumScore": 6.228382652713837,
  "volumeScore": 2.268371968251777,
  "patternScore": 0.0034565974826119257,
  "totalScore": 2.211672785888587,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.13953488372083,
  "ultraShortVolumeSurge": 0.328125144886548,
  "baseVolumeSurge": 0.012655505314664414,
  "currentPrice": 19.36,
  "resistance": 19.42,
  "support": 19.29,
  "rocMin5": 0.0015519917227108711,
  "shortROC": 0.0015519917227108711,
  "priceAcceleration": 0.00038806480381296045,
  "buySellRatio": 0.18844821798472203,
  "macdHistogram": -0.012773568985255071,
  "stochasticK": 41.17647058823505,
  "atr": 0.0307142857142862,
  "bbUpper": 19.48412547709824,
  "bbLower": 19.25487452290175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.67,
      "atrRatio": 0.796,
      "bbWidth": 1.18,
      "volumeRatio": 1.967,
      "signalCount": 5,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2545749704840645,
  "distanceToResistance": 0.30991735537191256,
  "slPercent": 2.5,
  "tpPercent": 0.25309917355372,
  "trailingActivation": 0.151859504132232,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2728573673575252,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666667652,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.30991735537191256,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1480399640020243,
  "rvolMin5": -0.2057839477199307,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -0.4765305583296806,
  "bbWidthPercent": 1.1835667115645092,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005170630816960477,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0015519917227108711,
      "roc3": 0.0010341261633919118
    },
    "min15": {
      "roc1": 0.0015519917227108711,
      "roc3": 0.0015519917227108711
    },
    "hourly": {
      "roc1": 0.0010341261633919118,
      "roc3": -0.003089598352214329
    },
    "fourHour": {
      "roc1": 0.0036288232244686513,
      "roc3": 0.0036288232244686513
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7336291842145295,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 297.02350662000003,
  "signedMin5Z": 9.158919528315808,
  "signedMin1": -175.45551011000003,
  "signedMin1Z": -6.162531361351804,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.275,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.343999999999998,
      "sma50": 19.418000000000003,
      "ema20": 19.359552589995793,
      "ema50": 19.385229914408967,
      "vwma20": 19.353691308450472,
      "hma21": 19.37593073593074,
      "atr14": 0.028571428571428976,
      "atrPercentile": 0.40986908358509566,
      "rvolZ": -0.1480399640020243,
      "rvolPercentile": 0.275,
      "mfi14": 66.93107514203024,
      "ppo": {
        "ppo": -0.08179928601069131,
        "signal": -0.09265766453398404,
        "histogram": 0.01085837852329273
      },
      "stochRsi": {
        "k": 92.72727272727187,
        "d": 54.59706959706952
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010686273855590707,
          0.03719681010530651,
          0.00002739471272391789,
          0.06655544500155468,
          0.062355097945074385,
          0.0987041521641229,
          0.05781047843953736,
          0.1571771625918324,
          0.08028664804754172,
          0.04309143402107162,
          0.14341221929701262,
          0.03671430417386452,
          0.09374021600473491,
          0.04388947343927495,
          0.027887678890792664,
          0.022213596231066727,
          0.0024938170451789515,
          0.014626980219967308,
          0.0011308178137512336
        ],
        "currentBinShare": 0.05781047843953736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8203819034275179
      }
    },
    "min5": {
      "sma20": 19.341499999999996,
      "sma50": 19.4126,
      "ema20": 19.358989396585244,
      "ema50": 19.380869756175233,
      "vwma20": 19.35386170618587,
      "hma21": 19.369783549783556,
      "atr14": 0.0307142857142862,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.2057839477199307,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 72.41848459546404,
      "ppo": {
        "ppo": -0.06436869707163076,
        "signal": -0.07759490406561144,
        "histogram": 0.01322620699398068
      },
      "stochRsi": {
        "k": 100,
        "d": 56.51659709799236
      },
      "vprofile": {
        "vpBins": [
          0.0030548108204862877,
          0.010691477720962732,
          0.011126634138116128,
          0.06427048350978484,
          0.04069436983496911,
          0.10538174642794404,
          0.040710052425736845,
          0.040240485364979976,
          0.013225703527798414,
          0.001300242093932121,
          0.005013755733050764,
          0.03964619026045758,
          0.007592736983317314,
          0.010064835905983257,
          0.015799577112119486,
          0.1524229324915043,
          0.022449021383900983,
          0.0002567585603125218,
          0.35898877841087456,
          0.05706940729376898
        ],
        "currentBinShare": 0.04069436983496911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7634453154629158
      }
    },
    "min15": {
      "sma20": 19.369499999999995,
      "sma50": 19.394000000000002,
      "ema20": 19.36904539732346,
      "ema50": 19.4039929651862,
      "vwma20": 19.39701598885661,
      "hma21": 19.302077922077927,
      "atr14": 0.049285714285714884,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.4873086594201917,
      "rvolPercentile": 0.375,
      "mfi14": 57.14242734219869,
      "ppo": {
        "ppo": -0.10206263161824446,
        "signal": -0.099030202087402,
        "histogram": -0.0030324295308424565
      },
      "stochRsi": {
        "k": 78.27301587301679,
        "d": 45.44037553579997
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02024143911861312,
          0.03449165333722367,
          0.11918020630771585,
          0.08994687482354273,
          0.1087771584846531,
          0.1872943422278352,
          0.09702650285621595,
          0.09065095996485037,
          0.015151284461210794,
          0.02441629374358175,
          0,
          0.010958661233624543,
          0.0952670883651292,
          0.027607509890603604,
          0.01434942511707863,
          0.037651566158877915,
          0.0004412309508519362,
          0.010453567908307195,
          0.01609423505008472
        ],
        "currentBinShare": 0.1087771584846531
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1835667115645092
      }
    },
    "hourly": {
      "sma20": 19.3895,
      "sma50": 19.651399999999995,
      "ema20": 19.43294513979611,
      "ema50": 19.55665338338492,
      "vwma20": 19.38857518781373,
      "hma21": 19.43926406926407,
      "atr14": 0.10857142857142879,
      "atrPercentile": 0.11490683229813664,
      "rvolZ": -0.15009091883158926,
