
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T13:30:00.000Z

Calculations:
{
  "momentumScore": 34.949834348523844,
  "volumeScore": 1.8936987578777742,
  "patternScore": 35,
  "totalScore": 15.96569468771104,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.17647058823533,
  "ultraShortVolumeSurge": 0.90978818210779,
  "baseVolumeSurge": 0.015543341137806557,
  "currentPrice": 19.48,
  "resistance": 19.6,
  "support": 19.43,
  "rocMin5": 0.0015424164524422178,
  "shortROC": -0.0020491803278688088,
  "priceAcceleration": 0.0003901430916090985,
  "buySellRatio": 0.300633719284413,
  "macdHistogram": -0.008132885900623436,
  "stochasticK": 19.999999999999645,
  "atr": 0.04071428571428599,
  "bbUpper": 19.632178424721747,
  "bbLower": 19.414821575278257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 1.163,
      "bbWidth": 1.11,
      "volumeRatio": 1.129,
      "signalCount": 4,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.22733939571721817,
  "distanceToResistance": 0.6160164271047278,
  "slPercent": 3,
  "tpPercent": 0.17967145790554667,
  "trailingActivation": 0.107802874743328,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.5659995413506365,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.367346938775537,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6160164271047278,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1348422598584585,
  "rvolMin5": -0.4218355304817083,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 0.1306628481627607,
  "bbWidthPercent": 1.1133088300944518,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020491803278688088,
      "roc3": -0.004089979550102162
    },
    "min5": {
      "roc1": -0.0020491803278688088,
