
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 42.262359030458,
  "volumeScore": 2.023855918216449,
  "patternScore": 20.008380276338297,
  "totalScore": 14.362587476920739,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.98305084745784,
  "ultraShortVolumeSurge": 0.9680213060924941,
  "baseVolumeSurge": 0.027012419732291786,
  "currentPrice": 21.53,
  "resistance": 21.71,
  "support": 21.46,
  "rocMin5": -0.0018544274455261542,
  "shortROC": 0.0013953488372093553,
  "priceAcceleration": -0.00046150355469069224,
  "buySellRatio": 0.26585045299485316,
  "macdHistogram": -0.03085495749188466,
  "stochasticK": 7.9999999999998295,
  "atr": 0.04857142857142881,
  "bbUpper": 21.706477676346676,
  "bbLower": 21.48252232365333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.819,
      "bbWidth": 1.04,
      "volumeRatio": 0.816,
      "signalCount": 4,
      "buySellRatio": 0.266
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2521398712759633,
  "distanceToResistance": 0.8360427310729202,
  "slPercent": 2.5,
  "tpPercent": 0.2275894101254073,
  "trailingActivation": 0.13655364607524437,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.16971853900819006,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.981132075470974,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8360427310729202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5585034038850428,
  "rvolMin5": -0.45373261201347886,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.39370455700248963,
