
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T12:35:00.000Z

Calculations:
{
  "momentumScore": 118.54573744605474,
  "volumeScore": 89.29979764657517,
  "patternScore": 45.04211694543231,
  "totalScore": 76.55711658373711,
  "finalScore": 76.55711658373711,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.99999999999957,
  "ultraShortVolumeSurge": 4.867762150492886,
  "baseVolumeSurge": 0.021545218159716346,
  "currentPrice": 20.13,
  "resistance": 20.15,
  "support": 19.99,
  "rocMin5": 0.003990024937655775,
  "shortROC": -0.0004965243296922325,
  "priceAcceleration": 0.0009964510408371997,
  "buySellRatio": 0.7776996986445763,
  "macdHistogram": 0.0009664643132415163,
  "stochasticK": 95.83333333333414,
  "atr": 0.04000000000000042,
  "bbUpper": 20.15095517127644,
  "bbLower": 19.900044828723562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.737,
      "bbWidth": 1.25,
      "volumeRatio": 1.87,
      "signalCount": 5,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2058051238379101,
  "distanceToResistance": 0.09935419771485135,
  "slPercent": 4,
  "tpPercent": 0.08445106805762365,
  "trailingActivation": 0.050670640834574183,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": 0.48809413929955847,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.999999999999076,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.09935419771485135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2449437547603,
  "rvolMin5": -0.337077415417839,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 1.8635314931066336,
  "bbWidthPercent": 1.2529541961642794,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009940357852882492,
      "roc3": 0.002488800398208099
    },
    "min5": {
      "roc1": -0.0004965243296922325,
      "roc3": 0.0019910403185664084
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.004488778054862835
    },
    "hourly": {
      "roc1": 0.0034912718204488918,
      "roc3": 0.008521303258145449
    },
    "fourHour": {
      "roc1": 0.008016032064128263,
      "roc3": 0.012072434607645975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3959399142819891,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 1164.96253182,
  "signedMin5Z": 30.401207637351536,
  "signedMin1": 420.2178967799999,
  "signedMin1Z": 14.901456244186944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6041666666666666,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.033,
      "sma50": 20.0152,
      "ema20": 20.050101340523454,
      "ema50": 19.998813107314678,
      "vwma20": 20.05068209532004,
      "hma21": 20.094112554112556,
      "atr14": 0.0321428571428576,
      "atrPercentile": 0.7134944612286002,
      "rvolZ": -0.2449437547603,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 95.18105466060857,
      "ppo": {
        "ppo": 0.1586743905848007,
        "signal": 0.10433878702325122,
        "histogram": 0.054335603561549484
      },
      "stochRsi": {
        "k": 65.94134342478725,
        "d": 67.65301865427013
      },
      "vprofile": {
        "vpBins": [
          0.20671670940600217,
          0.04205908784680383,
          0.11972881953232632,
          0.024306954296069095,
          0.09423005685164076,
          0.037202668519181935,
          0.07689292638067498,
          0.018952538248992245,
          0.04952835292214811,
          0.054774752732724606,
          0.03489063077266625,
          0.016395988078383855,
          0.10606389409759706,
          0.013075251271545067,
          0.04603884115292284,
          0.0036332053830875786,
          0.007529876334571413,
          0.008049920446200084,
          0.0034951028486153524,
          0.036434422877846526
        ],
        "currentBinShare": 0.036434422877846526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1931881330467842
      }
    },
    "min5": {
      "sma20": 20.0215,
      "sma50": 19.924599999999998,
      "ema20": 20.038770082105874,
      "ema50": 19.962695753481764,
      "vwma20": 20.041543829488077,
      "hma21": 20.103549783549784,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.337077415417839,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 93.88276295653624,
      "ppo": {
        "ppo": 0.2355958615176813,
        "signal": 0.19570007672020634,
        "histogram": 0.039895784797474965
      },
      "stochRsi": {
        "k": 100,
        "d": 66.3169993950392
      },
      "vprofile": {
        "vpBins": [
          0.19837878676762188,
          0.005066203894949088,
          0.05241449003336516,
          0.011133779807825971,
          0.08443984105129489,
          0.04321830242566021,
          0.09418363476439608,
          0.04089823152471701,
          0.09794552115096276,
          0.07813559493852539,
          0.14691686627350528,
          0.0335862016822517,
          0.010452548237233685,
          0.022023842597247573,
          0.028905731227390503,
          0.007441017290126616,
          0.009338764852511307,
          0.005317325825889424,
          0.02707446918252976,
          0.0031288464719957565
        ],
        "currentBinShare": 0.0031288464719957565
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2982581725205469
