
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T15:10:00.000Z

Calculations:
{
  "momentumScore": 37.25096216388536,
  "volumeScore": 10.3773584905661,
  "patternScore": 36.82461103253177,
  "totalScore": 22.102493527501505,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.21052631578954,
  "ultraShortVolumeSurge": 0.4044474162700441,
  "baseVolumeSurge": 0.023230540968775013,
  "currentPrice": 21.48,
  "resistance": 21.73,
  "support": 21.21,
  "rocMin5": 0,
  "shortROC": -0.0004653327128896236,
  "priceAcceleration": 5.951430460090015e-7,
  "buySellRatio": 0.05968985891251821,
  "macdHistogram": -0.0003690090832088565,
  "stochasticK": 50.94339622641525,
  "atr": 0.06428571428571393,
  "bbUpper": 21.72137385860254,
  "bbLower": 21.26962614139746,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.937,
      "bbWidth": 2.1,
      "volumeRatio": 2.732,
      "signalCount": 4,
      "buySellRatio": 0.06
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.505453578079275,
  "distanceToResistance": 1.1638733705772812,
  "slPercent": 2.5,
  "tpPercent": 0.9892923649906891,
  "trailingActivation": 0.5935754189944135,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2537850361387287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101011687,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1638733705772812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2599261453857927,
  "rvolMin5": -0.3215463341708641,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.5825723919111143,
  "bbWidthPercent": 2.101592041148521,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046511627906984016,
