
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T15:45:00.000Z

Calculations:
{
  "momentumScore": 30.15157058575058,
  "volumeScore": 55.58592434634508,
  "patternScore": 0,
  "totalScore": 31.112538810069015,
  "finalScore": 31.112538810069015,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.304347826086975,
  "ultraShortVolumeSurge": 0.5201396463918118,
  "baseVolumeSurge": 0.015183051023757672,
  "currentPrice": 19.84,
  "resistance": 19.98,
  "support": 19.82,
  "rocMin5": 0,
  "shortROC": -0.0035158211953792208,
  "priceAcceleration": 0.000002340540708648084,
  "buySellRatio": 0.49717404971321877,
  "macdHistogram": -0.01878241817795106,
  "stochasticK": 38.09523809523713,
  "atr": 0.03785714285714344,
  "bbUpper": 20.053470292660766,
  "bbLower": 19.851529707339242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.01,
      "atrRatio": 1.06,
      "bbWidth": 1.01,
      "volumeRatio": 5.275,
      "signalCount": 4,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2412154377880203,
  "distanceToResistance": 0.7056451612903254,
  "slPercent": 2.5,
  "tpPercent": 0.5997983870967766,
  "trailingActivation": 0.35987903225806595,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7775926211573981,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.7027027027021338,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7056451612903254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03059200602283581,
  "rvolMin5": 0.7778061145517654,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.5088746544320747,
  "bbWidthPercent": 1.0121066799725509,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010045203415368948,
      "roc3": 0.0005030181086519901
    },
    "min5": {
      "roc1": -0.0035158211953792208,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0005022601707685366,
      "roc3": -0.001004016064257185
    },
    "hourly": {
      "roc1": -0.001004016064257185,
      "roc3": -0.004502251125562774
    },
    "fourHour": {
      "roc1": -0.005000000000000071,
      "roc3": 0.006066734074822924
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0181981321963938,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 1303.9674012099997,
  "signedMin5Z": 26.320376328157867,
  "signedMin1": 985.74880991,
  "signedMin1Z": 26.903314555165082,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.884499999999996,
      "sma50": 19.941199999999995,
      "ema20": 19.89349666042008,
      "ema50": 19.920053881697388,
      "vwma20": 19.89469764553305,
      "hma21": 19.861082251082255,
      "atr14": 0.02714285714285758,
      "atrPercentile": 0.4395770392749245,
      "rvolZ": -0.03059200602283581,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 91.89955773755284,
      "ppo": {
        "ppo": -0.08303584288084699,
        "signal": -0.11448146087122846,
        "histogram": 0.031445617990381466
      },
      "stochRsi": {
        "k": 73.51988217967725,
        "d": 54.53601953601957
      },
      "vprofile": {
        "vpBins": [
          0.001212448904068467,
          0.00030784373393543275,
          0.0057159572845705865,
          0.005147289176637986,
          0.018901486975937618,
          0.019713827741663484,
          0.0649568021758457,
          0.021206914209137076,
          0.1527792078054431,
          0.04630963375051757,
          0.06894302723654697,
          0.12127948955849943,
          0.13090498900256425,
          0.12888162671633555,
          0.012663289504882902,
          0.08302314372442565,
          0.06739757247196258,
          0.02315356025181391,
          0.006828157364619734,
          0.02067373241059184
        ],
        "currentBinShare": 0.13090498900256425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.601722387232097
      }
    },
    "min5": {
      "sma20": 19.903,
      "sma50": 19.964799999999997,
      "ema20": 19.90158610426454,
      "ema50": 19.922670734099995,
      "vwma20": 19.900178427389807,
      "hma21": 19.851991341991344,
      "atr14": 0.03785714285714344,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": 0.7778061145517654,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 64.26958648989685,
      "ppo": {
        "ppo": -0.13674769510679272,
        "signal": -0.12570582533766522,
        "histogram": -0.011041869769127494
      },
      "stochRsi": {
        "k": 69.83891147951195,
        "d": 43.6826458565589
      },
      "vprofile": {
        "vpBins": [
          0.06692608549605228,
          0.028202537837822478,
          0.052117068979732006,
          0.08916146152376674,
          0.014033049153598924,
          0.059234636414182355,
          0.029160686233113006,
          0.002581236283108639,
          0.015580933693511231,
          0.03288041861755317,
          0.06052705872280877,
          0.07747800174101016,
          0.04550230401901196,
          0.11880057679449536,
          0.1136233420953083,
          0.05233830275154148,
          0.04898459958668984,
          0.07058595568152808,
          0.008661529373873038,
          0.013620215001292546
        ],
        "currentBinShare": 0.04550230401901196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8141337125269333
      }
    },
    "min15": {
      "sma20": 19.952500000000004,
      "sma50": 19.906599999999994,
      "ema20": 19.9320731563259,
      "ema50": 19.899934438786925,
      "vwma20": 19.932239050803343,
      "hma21": 19.882943722943725,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 0.5436567450523812,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 61.99401602751396,
      "ppo": {
        "ppo": -0.05797304224392719,
        "signal": 0.01061764482655523,
        "histogram": -0.06859068707048242
      },
      "stochRsi": {
        "k": 39.38973647711377,
        "d": 37.196673855180826
      },
      "vprofile": {
        "vpBins": [
          0.07599900304725803,
          0.009600171274645618,
          0.07588586143422875,
          0.0002623774829758382,
          0.006816955715094463,
          0.015490755905440476,
          0.025549875055178913,
          0.000008792190787550133,
          0.0255665339429869,
          0.046840396420673336,
          0.05022307613946237,
          0.12282065821914734,
          0.05675922286242351,
          0.0859235354588679,
          0.04807196847534073,
          0.14119273526268092,
          0.04618091958987564,
          0.14034590648059064,
          0.010285937727666545,
          0.01617531731467447
        ],
        "currentBinShare": 0.04807196847534073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0121066799725509
      }
    },
    "hourly": {
      "sma20": 19.8835,
      "sma50": 19.6474,
      "ema20": 19.86680556830202,
      "ema50": 19.729840813221404,
      "vwma20": 19.896350109973543,
      "hma21": 20.017878787878796,
      "atr14": 0.0778571428571426,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.05865694797814718,
      "rvolPercentile": 0.6964285714285714,
      "mfi14": 43.03377934788195,
      "ppo": {
        "ppo": 0.4389487098236959,
        "signal": 0.5018380549109602,
        "histogram": -0.06288934508726435
      },
      "stochRsi": {
        "k": 20.855614973260007,
        "d": 57.90756401221543
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006879374423643293,
          0.08339401365105029,
          0.004675612188032339,
          0.022230867220788878,
          0.010942906852263084,
          0.4298745641487792,
          0.030969799142962776,
          0.012686553675532132,
          0.015410770486108089,
          0.039275840174233786,
          0.03951500786363535,
          0.04873100106317227,
          0.08497209060274794,
          0.11677734540318593,
          0.0495950951370049,
          0.004069157966859602,
          0,
          0
        ],
        "currentBinShare": 0.08497209060274794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8440720225592078
      }
    },
    "fourHour": {
      "sma20": 19.580000000000002,
      "sma50": 19.407000000000004,
      "ema20": 19.686896547844402,
      "ema50": 19.618015213946357,
      "vwma20": 19.59527162130936,
      "hma21": 19.811385281385288,
      "atr14": 0.20071428571428637,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.07873482102169257,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 75.88712952715137,
      "ppo": {
        "ppo": 0.4968644083093369,
        "signal": 0.2513637011107187,
        "histogram": 0.24550070719861822
      },
      "stochRsi": {
        "k": 100,
        "d": 69.68691373756685
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07043879845591437,
          0,
          0.016296634393888246,
          0.004947054175517276,
          0.3515010335063718,
          0.027161829626112164,
          0,
          0.021872935608408806,
          0.03441611098237391,
          0.04850868595351706,
          0.06784130467308785,
          0.16268469622329898,
          0.12181308249268304,
          0.02912346869030867,
          0.022726948090969007,
          0,
          0.020667417127548687,
          0
        ],
        "currentBinShare": 0.16268469622329898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.6459717204330255
      }
    },
    "daily": {
      "sma20": 20.041500000000003,
      "sma50": 21.897800000000004,
      "ema20": 20.153646361235705,
      "ema50": 21.128268927902404,
      "vwma20": 0,
      "hma21": 18.943290043290045,
      "atr14": 0.9907142857142858,
