
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T11:25:00.000Z

Calculations:
{
  "momentumScore": 11.00292194699114,
  "volumeScore": 2.5033511364684045,
  "patternScore": 0,
  "totalScore": 3.133824878477598,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.999999999999105,
  "ultraShortVolumeSurge": 0.1100049125992625,
  "baseVolumeSurge": 0.015542046706497248,
  "currentPrice": 22.31,
  "resistance": 22.53,
  "support": 22.31,
  "rocMin5": -0.0031277926720286097,
  "shortROC": -0.0004480286738351955,
  "priceAcceleration": -0.0007826484799635734,
  "buySellRatio": 0.05421161071385286,
  "macdHistogram": -0.010253867614265347,
  "stochasticK": 0,
  "atr": 0.034999999999999636,
  "bbUpper": 22.56481803130634,
  "bbLower": 22.345181968693662,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.71,
      "bbWidth": 0.98,
      "volumeRatio": 1.255,
      "signalCount": 4,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2561311391432416,
  "distanceToResistance": 0.98610488570149,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.09168704896373552,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.122448979592813,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.98610488570149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2475420673486291,
  "rvolMin5": -0.4735397918444885,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -0.33678551824833536,
  "bbWidthPercent": 0.9781165113011756,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008952551477170803,
      "roc3": -0.002680965147453026
    },
    "min5": {
      "roc1": -0.0004480286738351955,
      "roc3": -0.0031277926720286097
    },
    "min15": {
      "roc1": -0.0031277926720286097,
      "roc3": -0.00712060525144638
    },
    "hourly": {
      "roc1": -0.006241640659830609,
      "roc3": -0.00933333333333337
    },
    "fourHour": {
      "roc1": -0.005354752342704194,
      "roc3": -0.0049107142857142605
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3441721892650794,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -158.71770063000002,
  "signedMin5Z": -7.482933825254813,
  "signedMin1": -161.57551490999998,
  "signedMin1Z": -12.609192887394784,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.43587786259541983,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4245,
      "sma50": 22.4602,
      "ema20": 22.411819869273714,
      "ema50": 22.444866018196794,
      "vwma20": 22.41144105551747,
      "hma21": 22.351904761904766,
      "atr14": 0.027142857142858086,
      "atrPercentile": 0.44675925925925924,
