
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 124.01909668055697,
  "volumeScore": 78.33333333333307,
  "patternScore": 35.02372220179983,
  "totalScore": 70.77203145817629,
  "finalScore": 70.77203145817629,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666579,
  "ultraShortVolumeSurge": 1.4281794358312656,
  "baseVolumeSurge": 0.012064286167733052,
  "currentPrice": 21.78,
  "resistance": 21.78,
  "support": 21.62,
  "rocMin5": 0.0009191176470588039,
  "shortROC": 0.002762430939226624,
  "priceAcceleration": 0.0002308904427173755,
  "buySellRatio": 0.0735423195640671,
  "macdHistogram": 0.014553396088332712,
  "stochasticK": 83.33333333333267,
  "atr": 0.022142857142858068,
  "bbUpper": 21.79639046716262,
  "bbLower": 21.522609532837382,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.74,
      "atrRatio": 0.413,
      "bbWidth": 1.26,
      "volumeRatio": 0.72,
      "signalCount": 4,
      "buySellRatio": 0.074
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.25580480125934707,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.26890817845156667,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.72972972972854,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.011213317552593203,
  "rvolMin5": 0.09940937052718415,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 1.5890760473040617,
  "bbWidthPercent": 1.2640224119912185,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009199632014719216,
      "roc3": -0.0013793103448276386
    },
    "min5": {
      "roc1": 0.002762430939226624,
      "roc3": 0.0009191176470588039
    },
    "min15": {
      "roc1": 0.001381215469613312,
      "roc3": 0.001381215469613312
    },
    "hourly": {
      "roc1": -0.004143646408839773,
      "roc3": 0.0004625346901016656
    },
    "fourHour": {
      "roc1": 0.0004625346901016656,
      "roc3": 0.008861940298507356
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9663981750826973,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 567.4385542800002,
  "signedMin5Z": 17.72523255652514,
  "signedMin1": -53.203580639999984,
  "signedMin1Z": -2.7408251265741037,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8284722222222223,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7315,
      "sma50": 21.697799999999997,
      "ema20": 21.72974479144413,
      "ema50": 21.70215699907917,
      "vwma20": 21.730285616734164,
      "hma21": 21.76099567099567,
      "atr14": 0.010000000000000548,
      "atrPercentile": 0.009566968781470292,
      "rvolZ": 0.011213317552593203,
      "rvolPercentile": 0.8284722222222223,
      "mfi14": 15.303295758238846,
      "ppo": {
        "ppo": 0.06111352312795867,
        "signal": 0.07366621722638783,
        "histogram": -0.012552694098429164
      },
      "stochRsi": {
        "k": 0,
        "d": 54.61538461538379
      },
      "vprofile": {
        "vpBins": [
          0.07720919970618631,
          0.01848482353689301,
          0.01443632942501927,
          0.07176822991252162,
          0.005731276850382182,
          0.02833862695773878,
          0.0205460868221248,
          0.13830427820110938,
          0.037509221127436605,
          0.051843516647325026,
          0.008763280351056064,
          0.049897045264176376,
          0.3066634978029367,
          0.001437394252171322,
          0.005893482798977904,
          0.0009033623598715602,
          0.04109050999349477,
          0.08676985131902466,
          0.027346125566554497,
          0.007063861104999345
        ],
        "currentBinShare": 0.08676985131902466
