
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T15:45:00.000Z

Calculations:
{
  "momentumScore": 41.61457687690084,
  "volumeScore": 10.51035347565452,
  "patternScore": 35.002757367536596,
  "totalScore": 21.29352000081788,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.09756097560984,
  "ultraShortVolumeSurge": 0.9662684089682481,
  "baseVolumeSurge": 0.020009451002301386,
  "currentPrice": 21.68,
  "resistance": 21.73,
  "support": 21.49,
  "rocMin5": -0.0013818516812529312,
  "shortROC": -0.00046104195481796046,
  "priceAcceleration": -0.00034349391705866273,
  "buySellRatio": 0.037514853165846206,
  "macdHistogram": -0.0025500186929851704,
  "stochasticK": 45.833333333334195,
  "atr": 0.03714285714285711,
  "bbUpper": 21.716725280184292,
  "bbLower": 21.4512747198157,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.612,
      "bbWidth": 1.23,
      "volumeRatio": 3.685,
      "signalCount": 5,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.322878228782288,
  "distanceToResistance": 0.23062730627306602,
  "slPercent": 2.5,
  "tpPercent": 0.1960332103321061,
  "trailingActivation": 0.11761992619926366,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.20094242932655873,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666666668,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.23062730627306602,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20378157342802578,
  "rvolMin5": 3.3601152241089007,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3625017704955161,
  "bbWidthPercent": 1.2298487785794663,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013850415512465899,
      "roc3": 0.0013850415512465899
    },
    "min5": {
      "roc1": -0.00046104195481796046,
      "roc3": 0.002311604253351859
    },
    "min15": {
      "roc1": -0.004149377593360989,
      "roc3": -0.005066789497927196
    },
    "hourly": {
      "roc1": -0.0023094688221707697,
      "roc3": 0.0009267840593143248
    },
    "fourHour": {
      "roc1": 0.0018552875695734092,
      "roc3": 0.005586592178770996
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3931735178196671,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.030000000000001137,
  "wickRatio": 2.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -90.10225991000004,
  "signedMin5Z": -2.6884110895002715,
  "signedMin1": 313.00834615000014,
  "signedMin1Z": 17.215173201658697,
  "streakMin1": {
    "upStreak": 0,
