
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T13:00:00.000Z

Calculations:
{
  "momentumScore": 102.09131580423357,
  "volumeScore": 49.02298850574718,
  "patternScore": 60.018285273762686,
  "totalScore": 60.506610242991194,
  "finalScore": 60.506610242991194,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.13432835820893,
  "ultraShortVolumeSurge": 0.13411335006350672,
  "baseVolumeSurge": 0.0288490259698781,
  "currentPrice": 22.86,
  "resistance": 22.93,
  "support": 22.14,
  "rocMin5": 0.003511852502194833,
  "shortROC": 0.0017528483786152123,
  "priceAcceleration": 0.0008771936574281571,
  "buySellRatio": 0.801812888861677,
  "macdHistogram": 0.07254563504263367,
  "stochasticK": 85.05747126436795,
  "atr": 0.06071428571428531,
  "bbUpper": 22.980537368164143,
  "bbLower": 21.642462631835862,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.977,
      "bbWidth": 6,
      "volumeRatio": 1.245,
      "signalCount": 4,
      "buySellRatio": 0.802
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4186976627921498,
  "distanceToResistance": 0.30621172353455944,
  "slPercent": 4,
  "tpPercent": 0.2602799650043755,
  "trailingActivation": 0.1561679790026253,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.5096474209442248,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 97.77777777777743,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.30621172353455944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2870211781569896,
  "rvolMin5": -0.3319867661859399,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.5789457764712727,
  "bbWidthPercent": 5.997242392166733,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0017528483786152123,
      "roc3": 0.0017528483786152123
    },
    "min15": {
      "roc1": -0.0008764241893076062,
      "roc3": -0.002188183807439856
    },
    "hourly": {
      "roc1": -0.009640666082383825,
      "roc3": 0.018018018018018115
    },
    "fourHour": {
      "roc1": 0.02401449932034441,
      "roc3": 0.011185682326621923
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7349037521877793,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -409.0373129600002,
  "signedMin5Z": -7.740617479728137,
  "signedMin1": 618.18675625,
  "signedMin1Z": 14.899850457508395,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.800999999999995,
      "sma50": 22.59319999999999,
      "ema20": 22.783083392231354,
      "ema50": 22.617135469095835,
      "vwma20": 22.78581341146179,
      "hma21": 22.87709956709956,
      "atr14": 0.03499999999999938,
      "atrPercentile": 0.9582074521651561,
      "rvolZ": -0.2870211781569896,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 80.4005786994721,
      "ppo": {
        "ppo": 0.29329068231792566,
        "signal": 0.37458538270884234,
        "histogram": -0.08129470039091669
      },
      "stochRsi": {
        "k": 0,
        "d": 55.877485746071635
      },
      "vprofile": {
        "vpBins": [
          0,
          0.19953164850323346,
          0.01884015797637781,
          0.04381882901023456,
          0.049269526695056,
          0.21669502953373945,
          0.03342879061721201,
          0.06088886383319644,
          0.23322795158818657,
          0.023342665574623868,
          0.0007143281362353074,
          0.0008085797653219105,
          0.02811397038244113,
          0.019193720583449234,
          0.0009635873622293479,
          0.03167386231458847,
          0.000869878757171468,
          0.004763284153630234,
          0.01984296384894894,
          0.014012361364123843
        ],
        "currentBinShare": 0.004763284153630234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.514101828328453
      }
    },
    "min5": {
      "sma20": 22.683,
      "sma50": 22.311599999999995,
      "ema20": 22.668331109047408,
      "ema50": 22.439102094983998,
      "vwma20": 22.61636121910193,
      "hma21": 22.93809523809523,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.9562043795620438,
