
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T15:20:00.000Z

Calculations:
{
  "momentumScore": 51.3151296122786,
  "volumeScore": 15.199999999999818,
  "patternScore": 31.882397657821443,
  "totalScore": 25.029835394064953,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.8125000000001,
  "ultraShortVolumeSurge": 0.8977418315917022,
  "baseVolumeSurge": 0.028761180774022205,
  "currentPrice": 21.69,
  "resistance": 21.7,
  "support": 21.46,
  "rocMin5": 0.007899628252788183,
  "shortROC": 0.0013850415512465899,
  "priceAcceleration": 0.0019703396474972093,
  "buySellRatio": 0.270149362891712,
  "macdHistogram": -0.017174284497552303,
  "stochasticK": 87.99999999999955,
  "atr": 0.04928571428571438,
  "bbUpper": 21.71436478250554,
  "bbLower": 21.492635217494467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.908,
      "bbWidth": 1.03,
      "volumeRatio": 0.48,
      "signalCount": 4,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2535730751498396,
  "distanceToResistance": 0.04610419548177967,
  "slPercent": 2.5,
  "tpPercent": 0.039188566159512724,
  "trailingActivation": 0.023513139695707633,
  "shortMomentumScore": 55,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.25,
  "chaikin": -0.11282914219967732,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181834013,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.04610419548177967,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21332297300478323,
  "rvolMin5": 0.9033725530261487,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.5288733300467722,
  "bbWidthPercent": 1.0263594556950224,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004618937644342524,
      "roc3": 0.006038086391082165
    },
    "min5": {
      "roc1": 0.0013850415512465899,
      "roc3": 0.0064965197215777525
    },
    "min15": {
      "roc1": 0.0009233610341643386,
      "roc3": 0.007434944237918222
    },
    "hourly": {
      "roc1": 0.005568445475638097,
      "roc3": 0.0009237875288685048
    },
    "fourHour": {
      "roc1": 0.0013863216266174277,
      "roc3": 0.009315323707498968
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6517733463342849,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -388.1783045899999,
  "signedMin5Z": -11.438146135127033,
  "signedMin1": -1.2736413600000567,
  "signedMin1Z": -0.046413054014436586,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1638888888888889,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.557499999999997,
      "sma50": 21.609400000000008,
      "ema20": 21.568378648216818,
      "ema50": 21.5686771406979,
      "vwma20": 21.51834444539706,
      "hma21": 21.50411255411256,
      "atr14": 0.03571428571428571,
      "atrPercentile": 0.9169184290030211,
      "rvolZ": -0.21332297300478323,
      "rvolPercentile": 0.1638888888888889,
      "mfi14": 54.51486912753715,
      "ppo": {
        "ppo": -0.023986061491403688,
        "signal": -0.09573090869161908,
        "histogram": 0.0717448472002154
      },
      "stochRsi": {
        "k": 100,
        "d": 51.25611648168038
      },
      "vprofile": {
        "vpBins": [
          0.12313993261049219,
          0.026515109642790264,
          0.02102504808514492,
          0.02019301796863976,
          0.0012607507855112142,
          0.028534279099004307,
          0.12993242226070198,
          0.00024237887533653857,
          0.021581449276464763,
          0.07845924122409138,
          0.03766946858439427,
          0.053485939395290706,
          0.02255418311503223,
          0.015230740383573207,
          0.11454063183560849,
          0.02466249562769838,
          0.14357029821316242,
          0.06972606942948323,
          0.028650191426834174,
          0.03902635216074575
        ],
        "currentBinShare": 0.14357029821316242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1345530550164769
      }
    },
    "min5": {
      "sma20": 21.592,
      "sma50": 21.560600000000004,
      "ema20": 21.589063224199602,
      "ema50": 21.56032051416748,
      "vwma20": 21.590543472379828,
      "hma21": 21.53203463203464,
      "atr14": 0.04928571428571438,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": 0.9033725530261487,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 63.90341313090298,
      "ppo": {
        "ppo": 0.04762119023713991,
        "signal": -0.0011353197548861858,
        "histogram": 0.0487565099920261
      },
      "stochRsi": {
        "k": 100,
        "d": 53.89423076923083
      },
      "vprofile": {
        "vpBins": [
          0.010880262822933924,
          0.08385834370877933,
          0.02643778103340498,
          0.0007669515040907741,
          0.00021384264825024851,
          0.05878085442335123,
          0.04185445975250986,
          0.02024572667043252,
          0.028279326643745165,
          0.046309489298269176,
          0.039964610876152655,
          0.021405496016270276,
          0.061799314239374556,
          0.09063560910858573,
          0.0964736020620011,
          0.13617180948162846,
          0.08530320465953778,
          0.0389374820851686,
          0.11096168219180505,
          0.0007201507737086976
        ],
        "currentBinShare": 0.13617180948162846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2949227208077996
      }
    },
    "min15": {
      "sma20": 21.603500000000004,
      "sma50": 21.469600000000003,
      "ema20": 21.572093131200397,
      "ema50": 21.53397828921348,
      "vwma20": 21.613427736373616,
      "hma21": 21.562034632034635,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 0.2803787038258579,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 36.964554931227276,
      "ppo": {
        "ppo": 0.14101222675802308,
        "signal": 0.14998438412374393,
        "histogram": -0.008972157365720851
      },
      "stochRsi": {
        "k": 44.30601186158617,
        "d": 46.81964573268931
      },
      "vprofile": {
        "vpBins": [
          0.0118581309336046,
          0.08321834431234934,
          0.027296901774305757,
          0,
          0.00005700707533100003,
          0.05912066747104741,
          0.041996262051325575,
          0.025843972554584104,
          0.02222156793903337,
          0.049348714418813604,
          0.030033977038422758,
          0.0611457334417295,
          0.057933468368765284,
          0.12354007342325826,
          0.10484932809279895,
          0.04306556342593221,
          0.1140016153380536,
          0.13827441429102946,
          0.006194258049615221,
          0
        ],
        "currentBinShare": 0.04306556342593221
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0263594556950224
      }
    },
    "hourly": {
      "sma20": 21.506500000000003,
      "sma50": 21.538800000000002,
      "ema20": 21.534319135927237,
      "ema50": 21.514190112248606,
      "vwma20": 21.494835773747486,
      "hma21": 21.48792207792207,
      "atr14": 0.1342857142857142,
      "atrPercentile": 0.18633540372670807,
      "rvolZ": -0.5476389605406455,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 39.61324525479234,
      "ppo": {
        "ppo": 0.09646228976303367,
        "signal": -0.01115485095935623,
        "histogram": 0.1076171407223899
      },
      "stochRsi": {
        "k": 100,
        "d": 56.59317684981905
      },
      "vprofile": {
        "vpBins": [
          0.0661439813366118,
          0.0049411394704221324,
          0.030144969290535305,
          0.0261759337428669,
          0.004774200660616789,
          0.023364893652609593,
          0.010521021159088522,
          0.02029337733830461,
          0.0686262627786297,
          0.13247478675707422,
          0.09431249385747105,
          0.11997961598482322,
          0.05943033139286546,
          0.09632009243540246,
          0.09371567141737097,
          0.012354243887800218,
          0.044762666573101614,
          0.04962686897928589,
