
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T15:35:00.000Z

Calculations:
{
  "momentumScore": 49.865076609326465,
  "volumeScore": 2.8249430096560286,
  "patternScore": 0,
  "totalScore": 12.145052122257676,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.03703703703713,
  "ultraShortVolumeSurge": 0.16847416119038514,
  "baseVolumeSurge": 0.05438566635263938,
  "currentPrice": 21.58,
  "resistance": 21.78,
  "support": 21.57,
  "rocMin5": 0,
  "shortROC": -0.0004631773969431016,
  "priceAcceleration": 3.7530928656036105e-7,
  "buySellRatio": 0.18185865446337982,
  "macdHistogram": -0.022967887740404,
  "stochasticK": 0,
  "atr": 0.023571428571428705,
  "bbUpper": 21.779602063769893,
  "bbLower": 21.56639793623011,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.423,
      "bbWidth": 0.98,
      "volumeRatio": 0.473,
      "signalCount": 4,
      "buySellRatio": 0.182
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2647954455183397,
  "distanceToResistance": 0.926784059314193,
  "slPercent": 2.5,
  "tpPercent": 0.032437442075989836,
  "trailingActivation": 0.0194624652455939,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.32959938899942504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555644,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.926784059314193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2451670440547635,
  "rvolMin5": -0.20020715049761822,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.3838085582389926,
  "bbWidthPercent": 0.9837314978996099,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004631773969431016,
      "roc3": -0.0013882461823230513
    },
    "min5": {
      "roc1": -0.0004631773969431016,
      "roc3": -0.0013882461823230513
    },
    "min15": {
      "roc1": -0.0018509949097639587,
      "roc3": -0.0027739251040221325
    },
    "hourly": {
