
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T13:25:00.000Z

Calculations:
{
  "momentumScore": 41.96743736894382,
  "volumeScore": 30,
  "patternScore": 30,
  "totalScore": 29.724776336959973,
  "finalScore": 29.724776336959973,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 0.764519237494279,
  "baseVolumeSurge": 0.04967141788357257,
  "currentPrice": 21.25,
  "resistance": 21.32,
  "support": 21.04,
  "rocMin5": -0.002815579540121949,
  "shortROC": -0.0009402914903619922,
  "priceAcceleration": -0.0007043911553109963,
  "buySellRatio": 0.2439310368834159,
  "macdHistogram": 0.015457835286144306,
  "stochasticK": 75,
  "atr": 0.034999999999999885,
  "bbUpper": 21.462325795155905,
  "bbLower": 21.060674204844105,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.645,
      "bbWidth": 1.89,
      "volumeRatio": 0.802,
      "signalCount": 5,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3966386554621848,
  "distanceToResistance": 0.32941176470588374,
  "slPercent": 2.5,
  "tpPercent": 0.2800000000000012,
  "trailingActivation": 0.1680000000000007,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.09131402244806486,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.92307692307724,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.32941176470588374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2175038995904018,
  "rvolMin5": -0.24823610349061478,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.625261500239854,
  "bbWidthPercent": 1.8891027928970225,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014084507042254055,
      "roc3": -0.0004699248120301486
    },
    "min5": {
      "roc1": -0.0009402914903619922,
      "roc3": -0.0014097744360902788
    },
    "min15": {
      "roc1": -0.0014097744360902788,
      "roc3": -0.0023474178403756203
    },
    "hourly": {
      "roc1": 0.004705882352941244,
      "roc3": 0.005178907721280743
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.018390804597701083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2783306235540618,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -1403.3275365200002,
  "signedMin5Z": -22.554910684994837,
  "signedMin1": -887.2587465199998,
  "signedMin1Z": -17.74871360583387,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
