
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T13:35:00.000Z

Calculations:
{
  "momentumScore": 52.19352735567666,
  "volumeScore": 10,
  "patternScore": 19.489771544095802,
  "totalScore": 20.649896276286924,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.56521739130459,
  "ultraShortVolumeSurge": 0.6139591328061527,
  "baseVolumeSurge": 0.04963040172583153,
  "currentPrice": 21.33,
  "resistance": 21.95,
  "support": 21.04,
  "rocMin5": 0.0018788163457021676,
  "shortROC": 0.0009385265133739828,
  "priceAcceleration": 0.0004705890654813882,
  "buySellRatio": 0.3313656897559609,
  "macdHistogram": 0.026250588616386475,
  "stochasticK": 39.56043956043949,
  "atr": 0.03571428571428546,
  "bbUpper": 21.464148460295892,
  "bbLower": 21.05985153970411,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.667,
      "bbWidth": 1.9,
      "volumeRatio": 3.8,
      "signalCount": 5,
      "buySellRatio": 0.331
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6061214921974413,
  "distanceToResistance": 2.9067041725269624,
  "slPercent": 2.5,
  "tpPercent": 2.470698546647918,
  "trailingActivation": 1.4824191279887509,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.23613530198949909,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.99999999999968,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.9067041725269624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3736374760805174,
  "rvolMin5": -0.6873419875426815,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.7659477145873965,
  "bbWidthPercent": 1.9014999557510244,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014097744360901119,
      "roc3": 0.002351834430855934
    },
    "min5": {
      "roc1": 0.0009385265133739828,
      "roc3": 0.0028208744710859768
    },
    "min15": {
      "roc1": 0.007058823529411698,
      "roc3": 0.007058823529411698
    },
    "hourly": {
      "roc1": 0.004705882352941244,
      "roc3": 0.005178907721280743
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.018390804597701083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5214244940964438,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -1363.5625365199999,
  "signedMin5Z": -21.905081039278198,
  "signedMin1": -948.7809707399999,
  "signedMin1Z": -19.098147208114298,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13958333333333334,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2775,
      "sma50": 21.2122,
      "ema20": 21.262749549750065,
      "ema50": 21.262315564846304,
      "vwma20": 21.265997659224308,
      "hma21": 21.286666666666665,
      "atr14": 0.025714285714285672,
      "atrPercentile": 0.5991943605236657,
      "rvolZ": -0.3736374760805174,
      "rvolPercentile": 0.13958333333333334,
      "mfi14": 13.623867041349342,
      "ppo": {
        "ppo": 0.09317672687515688,
        "signal": 0.09508596232382875,
        "histogram": -0.0019092354486718727
      },
      "stochRsi": {
        "k": 12.408759124086844,
        "d": 45.65982404692088
      },
      "vprofile": {
        "vpBins": [
          0.020215670971381754,
          0.025980040145445176,
          0.11223241628584951,
          0.04168041172932085,
          0.09662367112946785,
          0.09142997222866357,
          0.04583971104418689,
          0.015251026274041145,
          0.03136940551496349,
          0.16048543871948426,
          0.01972271928254294,
          0.026172788641417265,
          0.10446791246760148,
          0.08332612405031004,
          0.0555728676363309,
          0.03385052614666113,
          0.03569854000801218,
          0,
          0,
          0.00008075772431953444
        ],
        "currentBinShare": 0.09662367112946785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5313061313053803
      }
    },
    "min5": {
      "sma20": 21.226000000000003,
      "sma50": 21.29099999999999,
      "ema20": 21.260371030445757,
      "ema50": 21.313375806805222,
      "vwma20": 21.21073747476327,
      "hma21": 21.340303030303037,
      "atr14": 0.03571428571428546,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.6873419875426815,
      "rvolPercentile": 0.0625,
      "mfi14": 41.01813536131873,
      "ppo": {
        "ppo": 0.045317696382401934,
        "signal": -0.03244594762370551,
        "histogram": 0.07776364400610744
      },
      "stochRsi": {
        "k": 91.93294918805672,
        "d": 69.41062801932382
      },
      "vprofile": {
        "vpBins": [
          0.01993679516603287,
          0.02159995148466512,
          0.08954672985506137,
          0.10791368141045658,
          0.02456053170742012,
          0.01632827608326446,
          0.11732091826790904,
          0.0067987394364600355,
          0.06729572626624915,
          0.06442193344101427,
          0.04678121986144769,
          0.02469057471077603,
          0.023183046662081108,
          0.07664879339757685,
          0.038518007684466476,
          0.05506970575613607,
          0.017150931094665,
          0.024924590590721125,
          0.15028318609405178,
          0.007026661029544854
        ],
        "currentBinShare": 0.10791368141045658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4914809337536552
      }
    },
    "min15": {
      "sma20": 21.262,
      "sma50": 21.457399999999996,
      "ema20": 21.287928392687853,
      "ema50": 21.462377606020354,
      "vwma20": 21.31903675121549,
      "hma21": 21.144632034632032,
      "atr14": 0.1292857142857142,
      "atrPercentile": 1,
      "rvolZ": 7.734153682455484,
      "rvolPercentile": 1,
