
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T14:30:00.000Z

Calculations:
{
  "momentumScore": 94.45342853094806,
  "volumeScore": 49.18181818181806,
  "patternScore": 68.7707452427407,
  "totalScore": 60.41855347847627,
  "finalScore": 60.41855347847627,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.15789473684191,
  "ultraShortVolumeSurge": 2.0980909343696297,
  "baseVolumeSurge": 0.06503022554965672,
  "currentPrice": 22.52,
  "resistance": 22.6,
  "support": 22.09,
  "rocMin5": 0.0076062639821028255,
  "shortROC": 0.00044424700133265257,
  "priceAcceleration": 0.0018993708371874629,
  "buySellRatio": 0.676022630215615,
  "macdHistogram": 0.05803482369347043,
  "stochasticK": 85.45454545454514,
  "atr": 0.06642857142857242,
  "bbUpper": 22.527691000955127,
  "bbLower": 21.984308999044867,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.756,
      "bbWidth": 2.44,
      "volumeRatio": 0.961,
      "signalCount": 5,
      "buySellRatio": 0.676
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5170007612281178,
  "distanceToResistance": 0.3552397868561361,
  "slPercent": 4,
  "tpPercent": 0.30195381882771566,
  "trailingActivation": 0.1811722912966294,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.05842082601124124,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.592592592592545,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3552397868561361,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33065907181900234,
  "rvolMin5": -0.42154372366397835,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.1642424255870805,
  "bbWidthPercent": 2.4415079165629936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044424700133265257,
      "roc3": 0.00044424700133265257
    },
    "min5": {
      "roc1": 0.00044424700133265257,
      "roc3": 0.0076062639821028255
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0076062639821028255
    },
    "hourly": {
      "roc1": 0.005816554809843355,
      "roc3": 0.012612612612612664
    },
    "fourHour": {
      "roc1": 0.015356820234869008,
      "roc3": -0.004428697962798843
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.14445193136224782,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 515.9189147699998,
  "signedMin5Z": 6.839984916662537,
  "signedMin1": 507.31496742,
