
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T13:05:00.000Z

Calculations:
{
  "momentumScore": 55.58205823350585,
  "volumeScore": 4.93065811358044,
  "patternScore": 45.04175246363508,
  "totalScore": 24.233971076216083,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.68085106382974,
  "ultraShortVolumeSurge": 1.9867444900542042,
  "baseVolumeSurge": 0.015585133633647207,
  "currentPrice": 19.56,
  "resistance": 19.63,
  "support": 19.43,
  "rocMin5": 0.0025627883136851437,
  "shortROC": 0.005655526992287889,
  "priceAcceleration": 0.0006461004421552128,
  "buySellRatio": 0.2709411341190465,
  "macdHistogram": -0.005101673205656819,
  "stochasticK": 60.00000000000071,
  "atr": 0.04000000000000042,
  "bbUpper": 19.637901858093528,
  "bbLower": 19.401098141906473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 1.273,
      "bbWidth": 1.21,
      "volumeRatio": 1.119,
      "signalCount": 5,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2264095822378022,
  "distanceToResistance": 0.3578732106339483,
  "slPercent": 2.5,
  "tpPercent": 0.304192229038856,
  "trailingActivation": 0.1825153374233136,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5730154091268022,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.999999999999668,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3578732106339483,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.6449507091050984,
  "rvolMin5": -0.4994483973402841,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.5447486197284319,
  "bbWidthPercent": 1.2131648668616237,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00102933607822952,
      "roc3": -0.003075345976422464
    },
    "min5": {
      "roc1": 0.005655526992287889,
      "roc3": 0.0025627883136851437
    },
    "min15": {
      "roc1": 0.005141388174807271,
      "roc3": 0.002050230650948188
    },
    "hourly": {
      "roc1": 0.0015424164524422178,
      "roc3": -0.0066292707802141256
    },
    "fourHour": {
      "roc1": -0.0025601638504864676,
      "roc3": -0.0010256410256410037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.175822649627816,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 779.4158468700005,
  "signedMin5Z": 16.480020739942276,
  "signedMin1": 675.3353216000002,
  "signedMin1Z": 15.979719821155966,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.975,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.534000000000002,
      "sma50": 19.516199999999998,
      "ema20": 19.517080893698516,
      "ema50": 19.515381228664985,
      "vwma20": 19.493067034245033,
      "hma21": 19.47329004329004,
      "atr14": 0.025714285714286182,
      "atrPercentile": 0.33182275931520644,
      "rvolZ": 0.6449507091050984,
      "rvolPercentile": 0.975,
      "mfi14": 62.69495633926116,
      "ppo": {
        "ppo": -0.08453777810854683,
        "signal": -0.021480056298010308,
        "histogram": -0.06305772181053652
      },
      "stochRsi": {
        "k": 24.83557782649689,
        "d": 31.85483870967799
      },
      "vprofile": {
        "vpBins": [
          0.017313489731663544,
          0.0729417944458878,
          0.0005158517434675434,
          0.0002905225183164709,
          0.03362161734201588,
          0.005392091541761424,
          0.013808903996585903,
          0.03308538239895844,
          0.13841010727949052,
          0.012924202890742451,
          0.10168394306187574,
          0.10380700344181233,
          0.06727251043701976,
          0.020345535842967777,
          0.09484687175002135,
          0.1050525019848717,
          0.051337440074815506,
          0.030843230444069114,
          0.09464836485874342,
          0.0018586342149131485
        ],
        "currentBinShare": 0.10380700344181233
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9569629524355946
      }
    },
    "min5": {
      "sma20": 19.552500000000002,
      "sma50": 19.4946,
      "ema20": 19.522642924395125,
      "ema50": 19.507299130583146,
      "vwma20": 19.520769169126808,
      "hma21": 19.47948051948051,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.4994483973402841,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 58.368798671999464,
      "ppo": {
        "ppo": -0.0210969329272489,
        "signal": 0.02991147000990436,
        "histogram": -0.051008402937153266
      },
      "stochRsi": {
        "k": 33.0887747615549,
        "d": 32.43747667039952
      },
      "vprofile": {
        "vpBins": [
          0.026473324141213082,
          0.041345183260039844,
          0.00039283447232454715,
          0.0002048479259586034,
          0.028638453880610617,
          0.02472695874019723,
          0.0652882037224487,
          0.03318829791827999,
          0.11957109547749635,
          0.010748654746929145,
          0.07005399555360411,
          0.14994673070427447,
          0.12075059931605318,
          0.027251725296332106,
          0.057455149074037135,
          0.0883156837508886,
          0.025720221439336378,
          0.037716565375976924,
          0.07199406770797216,
          0.00021740749602677922
        ],
        "currentBinShare": 0.025720221439336378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.091905028073801
      }
    },
    "min15": {
      "sma20": 19.5195,
      "sma50": 19.495200000000004,
      "ema20": 19.516843159586717,
      "ema50": 19.484473738125708,
      "vwma20": 19.51458904857603,
      "hma21": 19.569264069264058,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.5572691238465254,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 31.23412762544423,
      "ppo": {
        "ppo": 0.0580447977681313,
        "signal": 0.09457634057793475,
        "histogram": -0.036531542809803454
      },
      "stochRsi": {
        "k": 26.785714285714512,
        "d": 54.35540069686409
      },
      "vprofile": {
        "vpBins": [
          0.06416811766655989,
          0.014971392173929373,
          0.004428260166826723,
          0.0007673258188285276,
          0.028042560281238874,
          0.008936652374421568,
          0.055209316697222476,
          0.015961013816545265,
          0.07603706565885879,
          0.0776938896021917,
          0.04494399528359094,
          0.1224454259982184,
          0.1648065924941696,
          0.015041513284363931,
          0.056003496314680816,
          0.14180129031367492,
          0.01988679279835263,
          0.014139808968537308,
          0.07444717228173238,
          0.00026831800605584504
        ],
        "currentBinShare": 0.01988679279835263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2131648668616237
      }
    },
    "hourly": {
      "sma20": 19.457499999999996,
      "sma50": 19.413000000000007,
      "ema20": 19.466726593631023,
      "ema50": 19.488583442324625,
      "vwma20": 19.47330926195638,
      "hma21": 19.50406926406926,
      "atr14": 0.08500000000000034,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.14408813405251336,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 46.76291264060638,
      "ppo": {
        "ppo": 0.0810606942167642,
        "signal": 0.05777504174879519,
        "histogram": 0.023285652467969015
      },
      "stochRsi": {
        "k": 17.374318906138583,
        "d": 50.490496259740866
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006898422226721255,
          0.08362491731351802,
          0.004688558152991082,
